D L U2 F B2 R'
D L U2 B2 R' F
D L U2 B2 F R'
D' L F2 U2 F' R2
D' L' F2 B' U2 R2
D' L' B' F2 U2 R2
L' D L2 U2 F B2
L' D L2 U2 B2 F
L D L2 B' U2 B'
L' D B' L2 F U2
L' D' F2 B' U2 R2
L' D' B' F2 U2 R2
L D' F2 U2 F' R2
B U' R2 F' L' U'
D' F2 L U2 R2 F
D' F2 L U2 F R2
D' F2 L' B' U2 R2
D' F2 U2 R' F' R'
D L R F B2 L R'
D L R F B2 R' L
D L R B2 R' F L
D L R B2 F L R'
D L R B2 F R' L
D' L R2 D2 F L2 B2
D' L R2 D2 F B2 L2
D' L R2 D2 B2 F L2
D' L R2 F D2 L2 B'
B L U' R2 F' U' F2
D L U2 R F B2 R'
D' L U2 R2 D2 F B2
D' L U2 R2 D2 B2 F
D L U2 R B2 R' F
D L U2 R B2 F R'
D L U2 R' F B2 R'
D L U2 R' B2 R' F
D L U2 R' B2 F R'
D L U2 R2 F B2 R'
D L U2 R2 B2 R' F
D L U2 R2 B2 F R'
D' L U2 F' R2 F2 B
D' L U2 F' R2 B F2
D L U2 F R B2 R'
D L U2 F R' B2 R'
D L U2 F R2 B2 R'
D L U2 F B2 R' D
D L U2 F B2 R' D'
D L U2 F B2 R' D2
D L U2 F B2 D R'
D L U2 F B2 D' R'
D L U2 F B2 D2 R'
D L U2 F' B2 R' F2
D L U2 B2 R F R2
D L U2 B2 R' D F
D L U2 B2 R' D' F
D L U2 B2 R' D2 F
D L U2 B2 R' F D
D L U2 B2 R' F D'
D L U2 B2 R' F D2
D L U2 B2 D R' F
D L U2 B2 D F R'
D L U2 B2 D' R' F
D L U2 B2 D' F R'
D L U2 B2 D2 R' F
D L U2 B2 D2 F R'
D L U2 B2 F R' D
D L U2 B2 F R' D'
D L U2 B2 F R' D2
D L U2 B2 F D R'
D L U2 B2 F D' R'
D L U2 B2 F D2 R'
D L U2 B2 F' R' F2
F' L D L2 B' U2 B'
F2 L D L2 B' U2 B'
R2 L D2 F2 U' L2 F'
R2 L D2 F2 U' F' L2
F L D L2 B' U2 B'
F' L D' F2 U2 F' R2
F2 L D' F2 U2 F' R2
F L D' F2 U2 F' R2
D' L D2 L2 B' U2 B'
D L D2 F2 L U2 F'
D' L F R2 D2 L2 B'
D L F R B2 L R'
D L F R B2 R' L
D L F' L U2 F2 B2
D L F' L U2 B2 F2
D' L F' U2 R2 F2 B
D' L F' U2 R2 B F2
D L F' U2 F2 B2 R'
D L F' U2 B2 R' F2
D L F' U2 B2 F2 R'
D' L F2 L U2 F' R2
D L F' B2 R' F2 L'
D' L F2 L' U2 F' R2
D L F2 L U2 F' B2
D L F2 L U2 B2 F'
D' L F2 L2 U2 F' R2
D' L F2 U2 F R2 F2
D' L F2 U2 F' R2 D
D' L F2 U2 F' R2 D'
D' L F2 U2 F' R2 D2
D' L F2 U2 F2 R2 F
D L F2 U2 F' B2 R'
D' L F2 D2 L2 U2 F'
D L F2 U2 B2 F' R'
D' L F2 B U2 F' R2
D' L F2 B' U2 F' R2
D' L F2 B2 U2 F' R2
D L B U2 F B R'
D L B U2 B R' F
D L B U2 B F R'
D' L B F2 U2 F' R2
D L B' U2 F R B'
D L B' U2 F B' R
D L B' U2 B' F R
D' L B' F2 U2 F' R2
D L B2 R' F2 L' F'
D' L B2 F2 U2 F' R2
D L B2 F' R' F2 L'
D' L' R2 D2 L2 F B2
D' L' R2 D2 L2 B2 F
R2 L' D2 F2 U' L2 F
F' L' D L2 U2 F B2
F' L' D L2 U2 B2 F
U2 L' D L B2 R' F'
F2 L' D L2 U2 F B2
F2 L' D L2 U2 B2 F
F L' D L2 U2 F B2
F L' D L2 U2 B2 F
F' L' D B' L2 F U2
F2 L' D B' L2 F U2
F L' D B' L2 F U2
F' L' D' F2 B' U2 R2
B' L' D' F2 B' L U2
F2 L' D' F2 B' U2 R2
F' L' D' B' F2 U2 R2
B' L' D' B' L F2 U2
B' L' D' B' F2 L U2
F2 L' D' B' F2 U2 R2
F L' D' F2 B' U2 R2
D' L' D2 L2 U2 F B2
D' L' D2 L2 U2 B2 F
F L' D' B' F2 U2 R2
D' L' D2 B' L2 F U2
D L' D2 F2 B' U2 R
D L' D2 B' L' F2 U2
D L' D2 B' F2 U2 R
D L' F B' U2 B' R'
D' L' F' B' U2 R2 B
D' L' F2 L2 U2 R2 F
D' L' F2 L2 U2 F R2
D' L' F2 D2 L2 U2 F
D' L' F2 D2 B' L2 U2
D' L' F2 B' L U2 R2
D' L' F2 B' L' U2 R2
D' L' F2 B' L2 U2 R2
D' L' F2 B' U2 R2 D
D' L' F2 B' U2 R2 D'
D' L' F2 B' U2 R2 D2
D' L' F2 B' D2 L2 U2
D' L' F2 B2 U2 R2 F'
D L' F2 B' U2 R B'
D L' F2 B' U2 B' R
D L' B L' B2 U2 B'
D' L' B' L F2 U2 R2
D' L' B' L' F2 U2 R2
D' L' B' L2 F2 U2 R2
D2 L' B' U' F2 R U'
D L' B' L2 F L U2
D' L' B' U2 R2 D2 B2
B2 L' B' U' R2 F' U'
D' L' B' D2 L2 U2 B2
D' L' B' F' U2 R2 B
D' L' B' F2 L U2 R2
D' L' B' F2 L' U2 R2
D' L' B' F2 L2 U2 R2
D' L' B' F2 U2 R2 D
D' L' B' F2 U2 R2 D'
D' L' B' F2 U2 R2 D2
D' L' B' F2 D2 L2 U2
B L' B' D L2 U2 B2
B L' B' D' F2 U2 R2
D L' B' F U2 B' R'
D L' B' F2 U2 R B'
D L' B' F2 U2 B' R
D L' B2 L' B U2 B'
D' L' B2 F2 U2 R2 F'
L' R2 D2 F2 U' L2 F
L R2 D2 F2 U' L2 F'
L R2 D2 F2 U' F' L2
D L2 U L' U F B2
D L2 U L' U B2 F
D L2 U' L' U' F B2
D L2 U' L' U' B2 F
D L2 U2 L' F L B2
D L2 U2 B2 L' F L
D' L2 F2 L B' U2 R2
D' L2 F2 L' U2 R2 F
D' L2 F2 L' U2 F R2
D R L F B2 L R'
D R L F B2 R' L
D R L B2 R' F L
D R L B2 F L R'
D R L B2 F R' L
L' U B2 U2 R2 U' F'
L U B2 U D F B2
L U B2 U D B2 F
L U B2 U F D B2
L U B2 U2 R2 U' F
L U B2 D U F B2
L U B2 D U B2 F
D' R D2 B2 L R F
D' R D2 B2 R L F
D' R F2 L' R' B' U2
D' R F2 R' L' B' U2
L U' R2 U' D' R2 F
L U' R2 U' D' F R2
L U' R2 U' F D' R2
L U' R2 U2 B2 U F
L U' R2 D' U' R2 F
L U' R2 D' U' F R2
L U' R2 D2 F2 U' F'
D R B2 D2 L R2 F
D R B2 D2 L F R2
D R B2 D2 R2 L F
U2 R' U' B2 L U F'
U' R' D' R' U' R' F'
U2 R' F' U' B2 L U
D' R' F2 U2 L' R' F'
D' R' F2 U2 R' L' F'
R2 U2 R' B2 U L F'
R2 U2 R' B2 U F' L
