B L' R D' R2 F2
B L' R D' F2 R2
B L' U' R' B2 U
D L' D' F B R'
D L' D' B R' F
D L' D' B F R'
D L' F D' B R'
B R L' D' R2 F2
B R L' D' F2 R2
B R D' L' R2 F2
B R D' L' F2 R2
B R D' R2 L' F2
B R' B2 U L' B2
B R' B2 U B2 L'
B' U L' B2 D F2
L' D' B R F' R2
B U' R' B2 U L'
B' U2 L U' L2 B2
B' U2 L U' B2 L2
D B L' D' R2 F
D B L' D' F R2
D B L' F D' R2
D2 B D' L' R2 F
D2 B D' L' F R2
D2 B D' R2 L' F
D B' U L' F B2
D B' U L' B2 F
D B' U B2 L' F
B L R' B2 U L2 B2
B L R' B2 U B2 L2
B' L U L2 B2 D2 F2
B' L U B L2 F B
B' L U B L2 B F
B' L U B2 L2 D2 F2
B' L U' L' B2 L' R'
B' L U' L' B2 R' L'
B' L U' L2 B2 D2 R2
D L U' L2 F B R
D L U' L2 B F R
B L U' R' B2 U L2
B' L U' B2 L2 D2 R2
B L' R U' R2 B2 U
B L' R U' B2 R2 U
B L' R D' R' F2 R'
B L' R D' R2 F2 D
B L' R D' R2 F2 D'
B L' R D' R2 F2 D2
B L' R D' F R2 F
B L' R D' F2 R2 D
B L' R D' F2 R2 D'
B L' R D' F2 R2 D2
B L' R F D' R2 F2
B L' R F D' F2 R2
B L' R F' D' R2 F2
B L' R F' D' F2 R2
B L' R F2 D' R2 F2
B L' R F2 D' F2 R2
B L' R' D' R2 D' F2
R' L' D' R F' B R'
R' L' D' R B F' R'
L' R' D' R F' B R'
L' R' D' R B F' R'
R2 L' D' R2 B R' F'
B L' R2 U' R B2 U
B L' R2 U' B2 R U
B' L' U B2 D L2 F2
B' L' U B2 D F2 L2
B L' U' R B2 R2 U
B L' U' R' U D' R2
B L' U' R' D' U R2
B L' U' R' B2 U D
B L' U' R' B2 U D'
B L' U' R' B2 U D2
B L' U' R' B2 D U
B L' U' R' B2 D' U
B L' U' R' B2 D2 U
B L' U' R2 B2 R U
B L' U' D' R' U R'
B L' U' B2 U2 L U'
B' L' D L2 U L2 F2
B' L' D L2 U F2 L2
D2 L' D F' B R F'
D2 L' D B R F' R
D2 L' D B F' R F'
D L' D F' B R F2
D L' D B F' R F2
B L' D' R D' R F2
B L' D' R2 U' R U
B L' D' U' R' U R'
U' L' D' B R F' R2
D L' D' F B R' D
D L' D' F B R' D'
D L' D' F B R' D2
D L' D' F B D R'
D L' D' F B D' R'
D L' D' F B D2 R'
D L' D' F' B R' F2
U2 L' D' B R F' R2
D L' D' B R F R2
D L' D' B R' D F
D L' D' B R' D' F
D L' D' B R' D2 F
D L' D' B R' F D
D L' D' B R' F D'
D L' D' B R' F D2
D L' D' B D R' F
D L' D' B D F R'
D L' D' B D' R' F
D L' D' B D' F R'
D L' D' B D2 R' F
D L' D' B D2 F R'
D L' D' B F R' D
D L' D' B F R' D'
D L' D' B F R' D2
D L' D' B F D R'
D L' D' B F D' R'
D L' D' B F D2 R'
D L' D' B F' R' F2
U L' D' B R F' R2
D L' D2 F D B R'
B L' F R D' R2 F2
B L' F R D' F2 R2
B L' F U' R' B2 U
D L' F D' B R' D
D L' F D' B R' D'
D L' F D' B R' D2
D L' F D' B D R'
D L' F D' B D' R'
D L' F D' B D2 R'
B L' F' R D' R2 F2
B L' F' R D' F2 R2
B L' F' U' R' B2 U
B L' F2 R D' R2 F2
B L' F2 R D' F2 R2
B L' F2 U' R' B2 U
D L' F2 D F' B R
D L' F2 D B F' R
D L' F2 D' F' B R'
D L' F2 D' B F' R'
D L' F2 B D F' R
D' L' B R D F' R
D2 L' B D R F' R
D2 L' B D F' R F'
D L' B D F' R F2
D L' B F2 D F' R
L' R2 D' R2 B R' F'
B' L' B2 D F2 D2 R2
