U F2 R F'
R' U' L' B U2
R U F2 R F
U R F2 R F
R U' L' U2 F'
R' U' B L' U2
B' U F2 R F'
B U F2 R F'
B2 U F2 R F'
D2 U' L' U2 F
U' D2 L' U2 F
U F' R F' R
U F2 R D F'
U F2 R D' F'
U F2 R D2 F'
U F2 R F' D
U F2 R F' D'
U F2 R F' D2
U2 F2 U' R F'
U L D2 L' R2 F
U L D2 L' F R2
U L D2 R2 L' F
U' L' R' B R U2
U' L' U R U F'
U' L' U2 R F' R'
U' L2 D2 L B' U2
R' U R F2 R F'
R' U R2 F2 R F
R U R' F2 R F'
R U D F2 R F
R U D' F2 R F
R U D2 F2 R F
R' U F' R2 F' R
R' U F2 R2 F' R'
B' R U F2 R F
B2 R U F2 R F
B' R U' L' U2 F'
D2 R U' L' U2 F
B R U F2 R F
B2 R U' L' U2 F'
R2 U F2 D R F'
R U F2 R D F
R U F2 R D' F
R U F2 R D2 F
R U F2 R F D
R U F2 R F D'
R U F2 R F D2
R U F2 R' F R2
R U F2 R2 F R'
B R U' L' U2 F'
R U F2 D R F
R U F2 D' R F
R U F2 D2 R F
U R U2 L' U2 F'
U R D F2 R F
R' U' L B L2 U2
U R D' F2 R F
R' U' L' D B U2
R' U' L' D' B U2
R' U' L' D2 B U2
R' U' L' B U2 D
R' U' L' B U2 D'
R' U' L' B U2 D2
R' U' L' B D U2
R' U' L' B D' U2
R' U' L' B D2 U2
F' R F U F2 R
U R D2 F2 R F
R U' L' U2 D F'
R U' L' U2 D' F'
R U' L' U2 D2 F'
R U' L' U2 F' D
R U' L' U2 F' D'
R U' L' U2 F' D2
R U' L' D U2 F'
R U' L' D' U2 F'
R U' L' D2 U2 F'
R U' L' B U2 F'
R U' L' B' U2 F'
R U' L' B2 U2 F'
U R F2 R D F
U R F2 R D' F
U R F2 R D2 F
U R F2 R F D
U R F2 R F D'
U R F2 R F D2
U R F2 R' F R2
U R F2 R2 F R'
U R F2 D R F
U R F2 D' R F
U R F2 D2 R F
R' U' D L' B U2
R' U' D B L' U2
R' U' D' L' B U2
R' U' D' B L' U2
R' U' D2 L' B U2
R U' D L' U2 F'
R' U' D2 B L' U2
R U' D' L' U2 F'
R U' D2 L' U2 F'
U' R' L' B R U2
R' U' B L' U2 D
R' U' B L' U2 D'
R' U' B L' U2 D2
R' U' B L' D U2
R' U' B L' D' U2
R' U' B L' D2 U2
R' U' B D L' U2
B' R' U' L' B U2
