B' L F' U' L2
B' L D' F' B2 U'
B' L D' B2 F' U'
B' L F' U' L2 D
B' L F' U' L2 D'
B' L F' U' L2 D2
D L F' U' L2 F
B' L F' D' B2 U'
B' L F' B U' L2
B' L F' B' U' L2
B' L F' B2 U' L2
B' L B F' U' L2
B' L B' F' U' L2
B' L B2 F' U' L2
B' L' F' L2 U' L2
B2 L2 F' U' L F
U2 R2 B R' U L'
U' D L' F D R2
D U' L' F D R2
F' U' F D L' F
B' D L F' U' L2
D F' L' U' F L'
B' D' L F' U' L2
D F' U' L' F L'
D F' U' F L' F
L' F' B' L U' L'
L F' B' L U' L
B' D2 L F' U' L2
L B' L F' U' L
L' B' F' L U' L'
B2 F' U' L F L'
L B' F' L U' L
F' B' D' L B' U'
B' F' D' L B' U'
F' B2 U' L F L'
B' L U' L2 U F' U'
D L U' L2 F D R2
F' L U' F D L' F
B' L D F' U2 F' U
B' L D' F' U' D L2
B' L D' F' D U' L2
B' L D' F' B2 U' D
B' L D' F' B2 U' D'
B' L D' F' B2 U' D2
B' L D' F' B2 D U'
B' L D' F' B2 D' U'
B' L D' F' B2 D2 U'
B L D' F' B2 L U'
B' L D' B2 D F' U'
B' L D' B2 D' F' U'
B' L D' B2 D2 F' U'
B' L D' B2 F' U' D
B' L D' B2 F' U' D'
B' L D' B2 F' U' D2
B' L D' B2 F' D U'
B' L D' B2 F' D' U'
B' L D' B2 F' D2 U'
B L D' B2 L F' U'
B L D' B2 F' L U'
B' L D2 F' U R2 U2
B' L D2 F' U' D2 L2
B' L D2 F' D B2 U'
B' L D2 F' D2 U' L2
B' L F U' L2 D R2
B2 L F' L U' L F
D L F' L' U' L' F
B' L F' U R U2 L2
B' L F' U R' U2 L2
B' L F' U R2 U2 L2
B' L F' U D2 R2 U2
D2 L F' U2 R U L2
B' L F' U' L D L
B' L F' U' L D' L
B' L F' U' L D2 L
B' L F' U' L' D L'
B' L F' U' L' D' L'
B' L F' U' L' D2 L'
D L F' U B' U2 L2
D L F' U' L2 D F
D L F' U' L2 D' F
D L F' U' L2 D2 F
D L F' U' L2 F D
D L F' U' L2 F D'
D L F' U' L2 F D2
B' L F' U' F L2 F'
B2 L F' U' L F L
B' L F' U' F2 L2 F2
D L F' U' F L2 F
B' L F' U' B' L2 B
D L F' U' F' L2 F
B' L F' U' B2 L2 B2
D L F' U' F2 L2 F
B' L F' U2 D F2 U
B' L F' U2 F U L2
B' L F' U2 F' U L2
B' L F' U2 F2 U L2
B' L F' D U2 F2 U
B L F' U2 R' U L2
B' L F' D' B2 U' D
B' L F' D' B2 U' D'
B' L F' D' B2 U' D2
B' L F' D' B2 D U'
B' L F' D' B2 D' U'
B' L F' D' B2 D2 U'
B' L F' D2 U R2 U2
B' L F' B U' L2 D
B' L F' B U' L2 D'
B' L F' B U' L2 D2
B2 L F' B L U' L
B' L F' B D' B2 U'
B L F' D' B2 L U'
B' L F' B' U' L2 D
B' L F' B' U' L2 D'
B' L F' B' U' L2 D2
B' L F' B' D' B2 U'
B' L F' B2 U' L2 D
B' L F' B2 U' L2 D'
B' L F' B2 U' L2 D2
B' L F' B2 D' B2 U'
B L F' B2 L U' L
B' L F2 D' F B2 U'
B' L F2 D' B2 F U'
B2 L B L F' U' L
B' L B D' F' B2 U'
B' L B D' B2 F' U'
B' L B F' U' L2 D
B' L B F' U' L2 D'
B' L B F' U' L2 D2
B2 L B F' L U' L
B' L B F' D' B2 U'
F' L B' D' L B' U'
B' L B' D' F' B2 U'
B' L B' D' B2 F' U'
B' L B' F' U' L2 D
B' L B' F' U' L2 D'
B' L B' F' U' L2 D2
B' L B' F' D' B2 U'
B L B2 L F' U' L
F' L B2 U' L F L'
B' L B2 D' F' B2 U'
B' L B2 D' B2 F' U'
B' L B2 F' U' L2 D
B' L B2 F' U' L2 D'
B' L B2 F' U' L2 D2
B' L B2 F' D' B2 U'
B L B2 F' L U' L
U' L' R' D' R F' R
U' L' R' D' F' R F'
U' L' R2 U' B R' U
B' L' U F' L2 U' B'
U' L' U' R2 B R' U
F' L' U' F D L' F
D2 L' F L' F2 U' L
B' L' F L2 F2 U' L2
D L' F R2 D R2 B2
D L' F R2 D B2 R2
D L' F D R2 D B2
B' L' F' L2 U' L2 D
B' L' F' L2 U' L2 D'
B' L' F' L2 U' L2 D2
B' L' F' L2 D' B2 U'
B' L' F' L2 B U' L2
B' L' F' L2 B' U' L2
B' L' F' L2 B2 U' L2
B2 L' F' L' U' L F
D L' F' L U' L' F2
D L' F' L' U' L F2
