L R F B2 U L'
R L F B2 U L'
L R B2 F U L'
R L B2 F U L'
R F L B2 U L2
R F L B2 U L2
L B2 R F U L'
L B2 D R F' U
D' L R U2 B' U' R
U' L R F B2 U L'
U2 L R F B2 U L'
D L R F' U' L U2
D L R F' B2 U R'
U L R F B2 U L'
U' L R B2 F U L'
U2 L R B2 F U L'
D L R B2 F' U R'
U L R B2 F U L'
F' L R2 B2 U L F
L2 R D' L' F U R2
R' L F R2 B2 U L'
R2 L F R' B2 U L'
L R F U L' D' R2
L R F U D' L' R2
L R F U D' R2 L'
R L F U L' D' R2
R L F U D' L' R2
R L F U D' R2 L'
L R F D' U L' R2
L R F D' U R2 L'
L' R F B2 L2 U L
R' L F B2 R2 U L'
R L F D' U L' R2
R L F D' U R2 L'
L R F B2 U L' D
L R F B2 U L' D'
L R F B2 U L' D2
L R F B2 U D L'
L R F B2 U D' L'
L R F B2 U D2 L'
L2 R F B2 U L' B'
L R F B2 D U L'
L R F B2 D' U L'
L R F B2 D2 U L'
R L F B2 U L' D
R L F B2 U L' D'
R L F B2 U L' D2
R L F B2 U D L'
R L F B2 U D' L'
R L F B2 U D2 L'
R L F B2 D U L'
R L F B2 D' U L'
R L F B2 D2 U L'
R' L F' R2 B2 U L
L R F' B2 U' R U2
R L F' B2 U' R U2
F L F' R B2 U L2
F L F' B2 R U L2
L R B' D2 B' U L
R L B' D2 B' U L
L' R B2 L2 F U L'
L2 R B2 L' F U L'
R' L B2 R2 F U L'
L R B2 U F L' F'
R L B2 U F L' F'
L' R B2 F L2 U L
R' L B2 F R2 U L'
L2 R B2 D' L' F U
L R B2 F U L' D
L R B2 F U L' D'
L R B2 F U L' D2
L R B2 F U D L'
L R B2 F U D' L'
L R B2 F U D2 L'
L R B2 F D U L'
L2 R B2 F U L' B'
L R B2 F D' U L'
L R B2 F D2 U L'
L R B2 F' U' R U2
R L B2 F U L' D
R L B2 F U L' D'
R L B2 F U L' D2
R L B2 F U D L'
R L B2 F U D' L'
R L B2 F U D2 L'
R L B2 F D U L'
R L B2 F D' U L'
R L B2 F D2 U L'
R L B2 F' U' R U2
U' L B2 R F U L'
U2 L B2 R F U L'
D L B2 R F' U R2
F' L B2 U' R B U2
U L B2 R F U L'
U' L B2 D R F' U
U2 L B2 D R F' U
U L B2 D R F' U
F L B2 F' R U L2
L R' F R2 B2 U L'
L R' F B2 R2 U L'
R L' F B2 L2 U L
L R' F' R2 B2 U L
R L' B2 L2 F U L'
L R' B2 R2 F U L'
L R' B2 F R2 U L'
R L' B2 F L2 U L
R L2 D' L' F U R2
L R2 F R' B2 U L'
R L2 F B2 U L' B'
D L2 U L' R F' U
D L2 U R L' F' U
R L2 B2 L' F U L'
R L2 B2 D' L' F U
R L2 B2 F U L' B'
D' R L U2 B' U' R
U' R L F B2 U L'
U2 R L F B2 U L'
U' R L B2 F U L'
D R L F' U' L U2
D R L F' B2 U R'
U2 R L B2 F U L'
U R L F B2 U L'
D R L B2 F' U R'
U R L B2 F U L'
L U F D' L' R2 F
L U F D' L' F R2
L U F D' R2 L' F
F' R U L B2 U F
D R D' L F' B2 U
D R D' L B2 F' U
D R D' F' L B2 U
D R D2 L F' U R2
D R D2 F' L U R2
U' R F L B2 U L2
U2 R F L B2 U L2
B2 R F U L' D B2
B2 R F U D L' B2
B2 R F U D B2 L'
B2 R F U2 R2 U' L'
B2 R F D U L' B2
B2 R F D U B2 L'
U R F L B2 U L2
B2 R F D2 L2 U L
D R F' L U' L U2
D R F' L B2 U R'
D R F' D' L B2 U
D R F' D2 L U R2
F' R2 L B2 U L F
L D R D' F' B2 U
L D R D' B2 F' U
L D R D2 F' U R2
L D R F' U D2 R2
L D R F' U' L2 U2
L D R F' D' B2 U
L D R F' D2 U R2
R D' L U2 B' U' R2
R D' L' F L2 U R2
R' F L R2 B2 U L2
R' F L B2 R2 U L2
R2 F L R' B2 U L2
R' F L' D' R2 F2 B2
R' F L' D' R2 B2 F2
R' F L' D' F2 R2 B2
R' F L' D' F2 B2 R2
R' F L' D' B2 R2 F2
R' F L' D' B2 F2 R2
R F L U L2 D' R2
R F L F B2 U L2
R F L F' B2 U L2
R F L F2 B2 U L2
R F L B2 U L2 D
R F L B2 U L2 D'
R F L B2 U L2 D2
R F L B2 D F2 U
R F L B2 F U L2
R F L B2 F' U L2
R F L B2 F2 U L2
R F L' B2 L2 U L2
R' F R2 L B2 U L2
R2 F R' L B2 U L2
R F U L' D' R2 B2
R F U L' D' B2 R2
L F U D' L' R2 F
L F U D' L' F R2
L F U D' R2 L' F
