F' R D' L2 F2 R
U' R' F U' L U2
U' R' F B2 U R'
U' R' B2 F U R'
F R' B2 U R' B2
U' F R' U' L U2
U' F R' B2 U R'
R' F B2 U R' B2
R F' D' L2 F2 R
R' B2 F U R' B2
U' L U L' R' F U
U' L U L' F R' U
F' L U R' F2 L' U
U' L U R' L' F U
U2 L U' B2 L B' U'
U2 L B2 U' L B' U'
F L' R' D' B2 U B2
F L' D' R' B2 U B2
F' L2 R D' F2 L2 R
F' L2 R D' F2 R L2
F' L2 U' R' F2 U R
F' L2 U' F2 R' U R2
F L2 F2 R D' L2 F2
F L2 F2 R D' F2 L2
L U R' F2 L' F U
B' L2 B' L U' R' B2
F' R L2 D' F2 L2 R
F' R L2 D' F2 R L2
F' R D' L2 R F2 R
F' R D' L2 R' F2 R
F' R D' L2 R2 F2 R
F' R D' L2 F2 R D
F' R D' L2 F2 R D'
F' R D' L2 F2 R D2
F' R D' L2 F2 D R
F' R D' L2 F2 D' R
F' R D' L2 F2 D2 R
F' R D' R L2 F2 R
F' R D' R' L2 F2 R
F' R D' R2 L2 F2 R
R' U' L U L' F U
U' R F R2 U' L U2
U' R F R2 B2 U R'
U' R F B2 R2 U R
D2 R F' D' L2 F2 R
D' R F' D' L2 F2 R
D R F' D' L2 F2 R
R2 U' R F U' L U2
R2 U' R F B2 U R'
R2 U' R B2 F U R'
F R F2 D' L2 F2 R
R U' R2 F U' L U2
R U' R2 F B2 U R'
R U' R2 B2 F U R'
U' R B2 F R2 U R
F R B2 R2 U R B2
F R B2 R2 U B2 R
F R' L' D' B2 U B2
R U' F R2 U' L U2
R U' F R2 B2 U R'
R U' F B2 R2 U R
F R' U R2 D B2 R'
F R' U' L U L' U
U' R' D F U' L U2
U' R' D F B2 U R'
U' R' D B2 F U R'
R2 U' B2 R F U R2
U' R' D' F U' L U2
U' R' D' F B2 U R'
F R' D B2 U R' B2
U' R' D' B2 F U R'
R U' B2 F R2 U R
U' R' D2 F U' L U2
U' R' D2 F B2 U R'
F R' D' B2 U R' B2
U' R' D2 B2 F U R'
U' R' F U B2 R' B2
U' R' F U' L U2 D
U' R' F U' L U2 D'
U' R' F U' L U2 D2
U' R' F U' L D U2
U' R' F U' L D' U2
U' R' F U' L D2 U2
U' R' F U' D L U2
U' R' F U' D' L U2
U' R' F U' D2 L U2
U' R' F D U' L U2
U' R' F D B2 U R'
U' R' F D' U' L U2
U' R' F D' B2 U R'
U' R' F D2 U' L U2
F R' D2 B2 U R' B2
U2 R' F U' L F' U2
D2 R' F B2 U R' B2
U' R' F D2 B2 U R'
D' R' F B2 U R' B2
U2 R' F U' F' L U2
U' R' F B2 U R' D
U' R' F B2 U R' D'
U' R' F B2 U R' D2
U' R' F B2 U D R'
U' R' F B2 U D' R'
U' R' F B2 U D2 R'
U' R' F B2 D U R'
U' R' F B2 D' U R'
U' R' F B2 D2 U R'
D R' F B2 U R' B2
F' R' F2 B2 U R' B2
F R' B U B R' B2
U' R' B2 D F U R'
D2 R' B2 F U R' B2
U' R' B2 D' F U R'
B2 R' B2 U' R' F U
B2 R' B2 U' F R' U
D' R' B2 F U R' B2
U' R' B2 D2 F U R'
U' R' B2 F U R' D
U' R' B2 F U R' D'
U' R' B2 F U R' D2
U' R' B2 F U D R'
U' R' B2 F U D' R'
U' R' B2 F U D2 R'
U' R' B2 F D U R'
U' R' B2 F D' U R'
U' R' B2 F D2 U R'
F R' B2 L U R' B2
F' R' B2 F2 U R' B2
F R' B2 L' U R' B2
F R' B2 L2 U R' B2
F R' B2 U R B2 R2
F R' B2 U R' B2 D
F R' B2 U R' B2 D'
F R' B2 U R' B2 D2
F R' B2 U R2 B2 R
D R' B2 F U R' B2
F R' B2 D L2 U R'
U' R2 B2 R F U R2
F R2 B2 R U R2 B2
F R2 B2 R U B2 R2
R' D F B2 U R' B2
U' D R' F U' L U2
U' D R' F B2 U R'
U' D R' B2 F U R'
U' D F R' U' L U2
U' D F R' B2 U R'
R' D B2 F U R' B2
F' U D2 B2 L U' R'
F U B2 L U' L' R'
F U B2 L U' R' L'
F U' L U L' R' U
F U' L U R' L' U
R' D' F B2 U R' B2
U' D' R' F U' L U2
