R2 L' F2 B' U F
R2 L' B' F2 U F
L' R2 F2 B' U F
L' R2 B' F2 U F
L' F2 R2 B' U F'
L' F2 B' U D2 F2
L' F2 B' U' B2 U2
L' F2 B' D' R2 U
L' F2 B' D2 U F2
L' B' D' R2 U L2
L' B' F2 U D2 F2
L' B' F2 U' B2 U2
L' B' F2 D' R2 U
L' B' F2 D2 U F2
B L U L2 F2 B' U
B L U L2 B' F2 U
U' L D' B2 L2 F R
L' R F2 R B' U F'
L' R F2 B' R U F'
L' R B' R F2 U F
L' R B' F2 R U F'
D' L' R2 B' U L' F'
R2 L' D' B' U L2 F'
R2 L' D' B' U F' L2
B L' U F2 B' U B
B L' U B' F2 U B
R' L' F2 R' B' U F'
L' R' F2 R' B' U F'
R2 L' F2 R B' U F
R2 L' F2 R' B' U F
R L' F2 R B' U F'
R2 L' F2 R2 B' U F
R' L' F2 B' R' U F'
L' R' F2 B' R' U F'
R2 L' F2 D B' U F
R2 L' F2 D' B' U F
R2 L' F2 D2 B' U F
R2 L' F2 B' R U F
R2 L' F2 B' R' U F
R2 L' F2 B' R2 U F
R2 L' F2 B' U D F
R2 L' F2 B' U D' F
R2 L' F2 B' U D2 F
R2 L' F2 B' U F D
R2 L' F2 B' U F D'
R2 L' F2 B' U F D2
R2 L' F2 B' D U F
R2 L' F2 B' D' U F
R2 L' F2 B' D2 U F
R L' F2 B' R U F'
B' L' D' R2 B' U L2
B' L' D' B' R2 U L2
R' L' B' R' F2 U F
L' R' B' R' F2 U F
R L' B' R F2 U F
R2 L' B' U D' L2 F'
R2 L' B' U D' F' L2
R' L' B' F2 R' U F'
L' R' B' F2 R' U F'
R2 L' B' D' U L2 F'
R2 L' B' D' U F' L2
R2 L' B' F2 R U F
R2 L' B' F2 R' U F
R2 L' B' F2 R2 U F
R2 L' B' F2 U D F
R2 L' B' F2 U D' F
R2 L' B' F2 U D2 F
R2 L' B' F2 U F D
R2 L' B' F2 U F D'
R2 L' B' F2 U F D2
R2 L' B' F2 D U F
R2 L' B' F2 D' U F
R2 L' B' F2 D2 U F
R L' B' F2 R U F'
U' L' F2 R2 U F' R
U' L' F2 U R2 F' R
U2 L' F2 U' B L U2
B' L' F2 D' R2 B' U
B' L' F2 D' B' R2 U
B' L' F2 D2 B' U F2
B' L' F2 B' U' B' U2
B L' F2 B' R2 U F'
B L' F2 B' U' B U2
D' L' B' U L' D2 F2
D' L' B' U D2 L' F2
B' L' B' U D' L2 F
D' L' B' U' B2 U2 L'
D' L' B' D' R2 U L'
B L' B' R2 F2 U F
B' L' B' D' U L2 F
D' L' B' D2 U L' F2
D L' B' U D2 L2 F2
D L' B' U D2 F2 L2
D L' B' U' R2 B2 U2
D L' B' U' B2 R2 U2
B' L' B' F2 U' B' U2
D L' B' D' R2 F2 U
D L' B' D' F2 R2 U
D L' B' D2 U L2 F2
D L' B' D2 U F2 L2
B L' B' F2 R2 U F'
B L' B' F2 U' B U2
L' R2 D' B' U L2 F'
L' R2 D' B' U F' L2
B L2 U L F2 B' U
B L2 U L B' F2 U
L' R2 F2 R B' U F
L' R2 F2 R' B' U F
L' R2 F2 R2 B' U F
L' R2 F2 D B' U F
B L2 U F2 L B' U
L' R2 F2 D' B' U F
L' R2 F2 D2 B' U F
L' R2 F2 B' R U F
L' R2 F2 B' R' U F
L' R2 F2 B' R2 U F
L' R2 F2 B' U D F
L' R2 F2 B' U D' F
L' R2 F2 B' U D2 F
L' R2 F2 B' U F D
L' R2 F2 B' U F D'
L' R2 F2 B' U F D2
L' R2 F2 B' D U F
L' R2 F2 B' D' U F
L' R2 F2 B' D2 U F
L' R2 B' U D' L2 F'
L' R2 B' U D' F' L2
L' R2 B' D' U L2 F'
L' R2 B' D' U F' L2
L' R2 B' F2 R U F
L' R2 B' F2 R' U F
L' R2 B' F2 R2 U F
L' R2 B' F2 U D F
L' R2 B' F2 U D' F
L' R2 B' F2 U D2 F
L' R2 B' F2 U F D
L' R2 B' F2 U F D'
L' R2 B' F2 U F D2
L' R2 B' F2 D U F
L' R2 B' F2 D' U F
L' R2 B' F2 D2 U F
B2 L2 F2 L B' U F'
L' U' B U F2 B2 U
L' U' B U B2 F2 U
L' U' B U2 D' L2 R2
L' U' B U2 D' R2 L2
L' U' B D L2 R2 U2
L' U' B D R2 L2 U2
L' U' B D' U2 L2 R2
L' U' B D' U2 R2 L2
R2 U2 L' F2 U F R
D' R2 L' B' U L' F'
B U L' F2 B' U R'
B U L' B' F2 U R'
L' D B' U D2 L2 F2
L' D B' U D2 F2 L2
L' D B' U' R2 B2 U2
L' D B' U' B2 R2 U2
L' D B' D' R2 F2 U
L' D B' D' F2 R2 U
L' D B' D2 U L2 F2
L' D B' D2 U F2 L2
R2 D' L' B' U L' F'
L' D' R2 B' U L2 F'
L' D' R2 B' U F' L2
B U B' L' F2 U R'
L D' F U' B2 L2 F
L' D' B' U L2 D2 F2
L' D' B' U' B2 U2 L2
L D2 R2 F B2 U' F2
L D2 R2 B2 F U' F2
L D2 F R2 B2 U' F'
L' F R2 F B' U F2
L' F R2 B' F U F2
L' F B' D' R2 F U
L' F B' D' F R2 U
L' F B' D2 F U F
B' D' L' R2 B' U L'
B' D' L' B' R2 U L'
B2 D' L' B' U L' F
B' D' R2 L' B' U L'
L' F' B' D' F' R2 U
L' F' B' D2 F' U F'
L2 F2 L R2 B' U F'
L2 F2 L B' U D2 F2
L2 F2 L B' U' B2 U2
L2 F2 L B' D' R2 U
L2 F2 L B' D2 U F2
L' F2 R B' R U F'
L F2 L2 R2 B U F'
L' F2 R' B' R' U F'
L' F2 R2 D B' U F'
L' F2 R2 D' B' U F'
L' F2 R2 D2 B' U F'
L2 F2 R2 L B' U F'
L' F2 R2 B' U D F'
L' F2 R2 B' U D' F'
L' F2 R2 B' U D2 F'
L' F2 R2 B' U F' D
L' F2 R2 B' U F' D'
L' F2 R2 B' U F' D2
L' F2 R2 B' D U F'
L' F2 R2 B' D' U F'
L' F2 R2 B' D2 U F'
L F2 R2 L2 B U F'
L F2 R2 B L2 U F'
L' F2 U' B U B2 U
L' F2 U' B U2 D' R2
L' F2 U' B D L2 U2
L' F2 U' B D' U2 R2
L' F2 D R2 B' U F'
L' F2 D B' U D2 F2
L' F2 D B' U' B2 U2
L' F2 D B' D' R2 U
L' F2 D B' D2 U F2
L' F2 D' R2 B' U F'
L' F2 D' B' U D2 F2
L' F2 D' B' U' B2 U2
L' F2 D' B' D' R2 U
L' F2 D' B' D2 U F2
L' F2 D2 R2 B' U F'
L' F2 D2 B' U D2 F2
L' F2 D2 B' U' B2 U2
L' F2 D2 B' D' R2 U
L' F2 D2 B' D2 U F2
L' F2 B' R U D2 F2
L' F2 B' R U' B2 U2
L' F2 B' R D' R2 U
L' F2 B' R D2 U F2
L' F2 B' R' U D2 F2
L' F2 B' R' U' B2 U2
L' F2 B' R' D' R2 U
L' F2 B' R' D2 U F2
L' F2 B' R2 U D2 F2
L' F2 B' R2 U' B2 U2
L' F2 B' R2 D' R2 U
L' F2 B' R2 D2 U F2
L' F2 B' U D2 F2 D
L' F2 B' U D2 F2 D'
L' F2 B' U D2 F2 D2
L' F2 B' U F D2 F2
L' F2 B' U F' D2 F2
L' F2 B' U F2 D2 F2
L' F2 B' U' B2 U2 D
L' F2 B' U' B2 U2 D'
L' F2 B' U' B2 U2 D2
L' F2 B' U' B2 D U2
L' F2 B' U' B2 D' U2
L' F2 B' U' B2 D2 U2
L' F2 B' U2 D L2 U'
L' F2 B' D U2 L2 U'
L' F2 B' D' R2 U D
L' F2 B' D' R2 U D'
L' F2 B' D' R2 U D2
L' F2 B' D' R2 D U
L' F2 B' D' R2 D' U
L' F2 B' D' R2 D2 U
L' F2 B' D2 R U F2
L' F2 B' D2 R' U F2
L' F2 B' D2 R2 U F2
L' F2 B' D2 U F2 D
