L' F U' B' U'
L' R F U' B' U'
L' R' F U' B' U'
R' L' F U' B' U'
R2 L' F U' B' U'
R L' F U' B' U'
L' R2 F U' B' U'
L' U L2 F U B'
L' U' B' U F U2
L' U2 B D L2 B'
L2 D L F U2 L'
L' D F U' B' U'
L' D' F U' B' U'
L' D2 F U' B' U'
L' F R U' B' U'
L' F R' U' B' U'
L' F R2 U' B' U'
L' F U' D B' U'
L' F U' D' B' U'
L' F U' D2 B' U'
L' F U' B' U' D
L' F U' B' U' D'
L' F U' B' U' D2
L' F U' B' D U'
L' F U' B' D' U'
L' F U' B' D2 U'
L' F D U' B' U'
L' F D' U' B' U'
L' F D2 U' B' U'
L' R U L2 F U B'
L' R U' B' U F U2
L' R U2 B D L2 B'
L2 R D L F U2 L'
F L U F U B' R'
L' R D F U' B' U'
L' R D' F U' B' U'
L' R D2 F U' B' U'
L' R F R U' B' U'
L' R F R' U' B' U'
L' R F R2 U' B' U'
L' R F U' D B' U'
L' R F U' D' B' U'
L' R F U' D2 B' U'
L' R F U' B' U' D
L' R F U' B' U' D'
L' R F U' B' U' D2
L' R F U' B' D U'
L' R F U' B' D' U'
L' R F U' B' D2 U'
L' R F D U' B' U'
L' R F D' U' B' U'
L' R F D2 U' B' U'
U2 L D2 R2 D B' L
R' L' U L2 F U B'
L' R' U L2 F U B'
U L B U L B2 R'
R2 L' U L2 F U B'
R L' U L2 F U B'
R' L' U' B' U F U2
L' R' U' B' U F U2
R2 L' U' B' U F U2
R L' U' B' U F U2
R' L' U2 B D L2 B'
L' R' U2 B D L2 B'
R2 L' U2 B D L2 B'
D2 L' R F' U' B' U'
R L' U2 B D L2 B'
L2 R' D L F U2 L'
D2 L' R' U' B' U' B2
R' L' D F U' B' U'
D2 L' R' U2 B D L2
L' R' D F U' B' U'
R2 L' D F U' B' U'
R L' D F U' B' U'
D2 L' R2 U' B' R' U'
R' L' D' F U' B' U'
L' R' D' F U' B' U'
R2 L' D' F U' B' U'
R L' D' F U' B' U'
D L' U L2 F L' U
R' L' D2 F U' B' U'
L' R' D2 F U' B' U'
R2 L' D2 F U' B' U'
R L' D2 F U' B' U'
R' L' F R U' B' U'
L' R' F R U' B' U'
R' L' F R' U' B' U'
L' R' F R' U' B' U'
R' L' F R2 U' B' U'
L' R' F R2 U' B' U'
D2 L' U' R' B' U' B2
R' L' F U' D B' U'
R' L' F U' D' B' U'
R' L' F U' D2 B' U'
R2 L' F R U' B' U'
R' L' F U' B' U' D
R' L' F U' B' U' D'
R' L' F U' B' U' D2
R' L' F U' B' D U'
R' L' F U' B' D' U'
R' L' F U' B' D2 U'
L' R' F U' D B' U'
L' R' F U' D' B' U'
L' R' F U' D2 B' U'
L' R' F U' B' U' D
L' R' F U' B' U' D'
L' R' F U' B' U' D2
L' R' F U' B' D U'
L' R' F U' B' D' U'
L' R' F U' B' D2 U'
R2 L' F R' U' B' U'
R L' F R U' B' U'
R' L' F D U' B' U'
R2 L' F R2 U' B' U'
L' R' F D U' B' U'
R L' F R' U' B' U'
R' L' F D' U' B' U'
L' R' F D' U' B' U'
R L' F R2 U' B' U'
R' L' F D2 U' B' U'
R2 L' F U' D B' U'
R2 L' F U' D' B' U'
R2 L' F U' D2 B' U'
L' R' F D2 U' B' U'
R2 L' F U' B' U' D
R2 L' F U' B' U' D'
R2 L' F U' B' U' D2
R2 L' F U' B' D U'
R2 L' F U' B' D' U'
R2 L' F U' B' D2 U'
R L' F U' D B' U'
R L' F U' D' B' U'
R L' F U' D2 B' U'
R2 L' F D U' B' U'
R L' F U' B' U' D
R L' F U' B' U' D'
R L' F U' B' U' D2
R L' F U' B' D U'
R L' F U' B' D' U'
R L' F U' B' D2 U'
D' L' U' B R' B2 U'
D2 L' U' B' R' U' B
R2 L' F D' U' B' U'
D' L' U' B' U2 L U
R L' F D U' B' U'
R2 L' F D2 U' B' U'
R L' F D' U' B' U'
R L' F D2 U' B' U'
U' L' F R U' L U'
