L R U2 B' R'
R L U2 B' R'
L' R F U2 R
R L' F U2 R
F' L' F R U2
D2 R F' L' U2
R F' L' F U2
D2 L R F' L' U2
L R U2 R B' R'
L R U2 R' B' R'
L R U2 R2 B' R'
L R U2 D B' R'
L R U2 D' B' R'
L R U2 D2 B' R'
R L U2 R B' R'
R L U2 R' B' R'
R L U2 R2 B' R'
R L U2 D B' R'
R L U2 D' B' R'
L R U2 B' R' D
L R U2 B' R' D'
L R U2 B' R' D2
L R U2 B' D R'
L R U2 B' D' R'
R L U2 D2 B' R'
L R U2 B' D2 R'
R L U2 B' R' D
R L U2 B' R' D'
R L U2 B' R' D2
R L U2 B' D R'
R L U2 B' D' R'
R L U2 B' D2 R'
L' R D F U2 R
L R D U2 B' R'
R L D U2 B' R'
L' R D' F U2 R
L R D' U2 B' R'
R L D' U2 B' R'
L' R D2 F U2 R
L R D2 U2 B' R'
L' R F L U2 R
L' R F L' U2 R
L' R F L2 U2 R
R L D2 U2 B' R'
L' R F U2 R D
L' R F U2 R D'
L' R F U2 R D2
L' R F U2 D R
L' R F U2 D' R
L' R F U2 D2 R
L' R F D U2 R
L' R F D' U2 R
L' R F D2 U2 R
L R F U2 R B'
L R F U2 B' R
L' R F' L' F2 U2
L2 R F U2 R B
R L F U2 R B'
R L F U2 B' R
L2 R F' L' U2 B'
U2 L B' R' D2 L2
F' L' R F R U2
D2 L' R F' L' U2
F' L' R' F R U2
R L' D F U2 R
F' L' R2 F R U2
R L' D' F U2 R
L' R' F R2 U2 R'
R' L' F R2 U2 R'
R L' D2 F U2 R
R2 L' F R' U2 R2
R L' F L U2 R
R L' F L' U2 R
R L' F L2 U2 R
R L' F U2 R D
R L' F U2 R D'
R L' F U2 R D2
R L' F U2 D R
R L' F U2 D' R
R L' F U2 D2 R
R L' F D U2 R
R L' F D' U2 R
R L' F D2 U2 R
R L' F' L' F2 U2
F' L' D F R U2
F' L' D' F R U2
F' L' D2 F R U2
F' L' F R U2 D
F' L' F R U2 D'
F' L' F R U2 D2
F' L' F R D U2
F' L' F R D' U2
F' L' F R D2 U2
F2 L' F L' U2 L
F' L' F D R U2
F' L' F D' R U2
F' L' F D2 R U2
L' R2 F R' U2 R2
D2 L2 R F' L' U2
R L2 F U2 R B
R L2 F' L' U2 B'
D2 R L F' L' U2
F' R L' F R U2
D2 R L' F' L' U2
D2 R L2 F' L' U2
D2 R D F' L' U2
D2 R D' F' L' U2
D2 R D2 F' L' U2
D2 R F' L' U2 D
D2 R F' L' U2 D'
D2 R F' L' U2 D2
D2 R F' L' D U2
D2 R F' L' D' U2
D2 R F' L' D2 U2
D2 R F' D L' U2
D2 R F' D' L' U2
D2 R F' D2 L' U2
D2 R F' D2 L' U2
F' R' L' F R U2
R U2 L B' L' R'
R U2 L B' R' L'
F' R2 L' F R U2
R U2 D2 B' R' B
L U2 B' R' D2 L2
R U2 B' D2 R' B
L' D R F U2 R
L D R U2 B' R'
L' D' R F U2 R
L D' R U2 B' R'
L' D2 R F U2 R
