B L U L' R U2
B L U R L' U2
B L F2 U' L' R
B L F2 U' R L'
L' U L R B U2
L U L' R B U2
L' U R L B U2
L2 U L2 R B U2
L2 U R L2 B U2
L U R L' B U2
L2 U R B L2 U2
L U R B L' U2
B R U' L R' U'
B R U' R' L U'
R U' L R' U' F
R U' R' L U' F
U R B U B' U
U L R B U B' U
D' L U L' R B U2
D2 L U L' R B U2
D L U L' R B U2
B L U L' R U2 D
B L U L' R U2 D'
B L U L' R U2 D2
B L U L' R D U2
B L U L' R D' U2
B L U L' R D2 U2
D' L U R L' B U2
D2 L U R L' B U2
B L U L' D R U2
B L U L' D' R U2
B L U L' D2 R U2
D' L U R B L' U2
D2 L U R B L' U2
D L U R L' B U2
B L U R L' U2 D
B L U R L' U2 D'
B L U R L' U2 D2
B L U R L' D U2
B L U R L' D' U2
B L U R L' D2 U2
B L U R D L' U2
B L U R D' L' U2
B L U R D2 L' U2
D L U R B L' U2
B L U D L' R U2
B L U D R L' U2
B L U D' L' R U2
B L U D' R L' U2
B L U D2 L' R U2
B L U D2 R L' U2
B L U' F2 L' R F2
B L U' F2 R L' F2
B L U2 F2 U L' R
B L U2 F2 U R L'
B L D U L' R U2
B L D U R L' U2
B L D F2 U' L' R
B L D F2 U' R L'
B L D' U L' R U2
B L D' U R L' U2
B L D' F2 U' L' R
B L D' F2 U' R L'
B L D2 U L' R U2
B L D2 U R L' U2
B L D2 F2 U' L' R
B L D2 F2 U' R L'
U' L F2 L' D F' R2
U' L F2 D L' F' R2
B L F2 U' L' R D
B L F2 U' L' R D'
B L F2 U' L' R D2
B L F2 U' L' D R
B L F2 U' L' D' R
B L F2 U' L' D2 R
B L F2 U' R L' D
B L F2 U' R L' D'
B L F2 U' R L' D2
B L F2 U' R D L'
B L F2 U' R D' L'
B L F2 U' R D2 L'
B L F2 U' D L' R
B L F2 U' D R L'
B L F2 U' D' L' R
B L F2 U' D' R L'
B L F2 U' D2 L' R
B L F2 U' D2 R L'
B L F2 D U' L' R
B L F2 D U' R L'
B L F2 D' U' L' R
B L F2 D' U' R L'
B L F2 D2 U' L' R
B L F2 D2 U' R L'
B L F2 B U' L' R
B L F2 B U' R L'
B L F2 B' U' L' R
B L F2 B' U' R L'
B L F2 B2 U' L' R
B L F2 B2 U' R L'
B L B U L' R U2
B L B U R L' U2
B L B F2 U' L' R
B L B F2 U' R L'
B L B' U L' R U2
B L B' U R L' U2
B L B' F2 U' L' R
B L B' F2 U' R L'
B L B2 U L' R U2
B L B2 U R L' U2
B L B2 F2 U' L' R
B L B2 F2 U' R L'
U L' R B U B' U
D2 L' U L R B U2
D' L' U L R B U2
D2 L' U R L B U2
D L' U L R B U2
D' L' U R L B U2
D L' U R L B U2
U L2 R B U B' U
D2 L2 U L2 R B U2
D' L2 U L2 R B U2
D2 L2 U R L2 B U2
D' L2 U R L2 B U2
D2 L2 U R B L2 U2
D' L2 U R B L2 U2
D L2 U L2 R B U2
D L2 U R L2 B U2
D L2 U R B L2 U2
F2 L2 U' D2 L R2 F
F2 L2 U' D2 L F R2
F2 L2 U' D2 R2 L F
B L2 D L' F2 U' L'
F2 L2 D F2 U' L F
B2 L2 D F2 U' L' F
L' U L R D B U2
L' U L R D' B U2
L' U L R D2 B U2
L' U L R B U2 D
L' U L R B U2 D'
L' U L R B U2 D2
L' U L R B D U2
L' U L R B D' U2
L' U L R B D2 U2
L' U L D R B U2
L' U L D' R B U2
L' U L D2 R B U2
L U L R B L2 U2
L' U L B R B U2
L' U L B' R B U2
L' U L B2 R B U2
L' U L' R B L2 U2
F2 L2 D2 U' L R2 F
F2 L2 D2 U' L F R2
F2 L2 D2 U' R2 L F
L2 U L' R B L' U2
L U L' R D B U2
L U L' R D' B U2
L U L' R D2 B U2
L U L' R B U2 D
L U L' R B U2 D'
L U L' R B U2 D2
L U L' R B D U2
L U L' R B D' U2
