F' U L' R B' U
F' U L' B' R U
F' U R L' B' U
U L' U D R F' B'
U L' U D R B' F'
U L' U D B' R F'
U L' U B' D R F'
U L' D U R F' B'
U L' D U R B' F'
U L' D U B' R F'
F2 L' F U L' R U
F2 L' F U R L' U
F2 L' F' U' L' R U'
F2 L' F' U' R L' U'
D R F' L D' B2 L
D R F' B2 L D' B2
D R B2 F' L D' B2
U' R2 F L' U' R' B
U' R2 F2 U' R' F' B
U' R2 F2 U' R' B F'
F' U L' R D B' U
F' U L' R D' B' U
F' U L' R D2 B' U
F' U L' R B' U D
F' U L' R B' U D'
F' U L' R B' U D2
F' U L' R B' D U
F' U L' R B' D' U
F' U L' R B' D2 U
D' U L' U R F B'
D' U L' U R B' F
F' U L' R' B' R2 U
D' U L' U B' R F
F' U L' D R B' U
F' U L' D B' R U
F' U L' D' R B' U
F' U L' D' B' R U
F' U L' D2 R B' U
F' U L' D2 B' R U
F' U L' B R B2 U
F' U L' B' R U D
F' U L' B' R U D'
F' U L' B' R U D2
F' U L' B' R D U
F' U L' B' R D' U
F' U L' B' R D2 U
F' U L' B' D R U
F' U L' B' D' R U
F' U L' B' D2 R U
D U L' U R F' B'
D U L' U R B' F'
D U L' U B' R F'
U D L' U R F' B'
U D L' U R B' F'
U D L' U B' R F'
F' U R L' D B' U
F' U R L' D' B' U
F' U R L' D2 B' U
F' U R L' B' U D
F' U R L' B' U D'
F' U R L' B' U D2
F' U R L' B' D U
F' U R L' B' D' U
F' U R L' B' D2 U
F' U R D L' B' U
F' U R D' L' B' U
F' U R D2 L' B' U
F' U R B L' B' U
F' U R B' L' B' U
F' U R B2 L' B' U
F' U R' L' B' R2 U
U' D R' U' R2 F' B
U' D R' U' R2 B F'
F' U D L' R B' U
F' U D L' B' R U
F' U D R L' B' U
F' U D' L' R B' U
F' U D' L' B' R U
F' U D' R L' B' U
F' U D2 L' R B' U
F' U D2 L' B' R U
F' U D2 R L' B' U
U2 D B' R D F' B2
U2 D B' R D B2 F'
U2 D B' R F' D B2
F' U B L' R B' U
F' U B L' B' R U
F' U B R L' B' U
F' U B' L' R B' U
F' U B' L' B' R U
F' U B' R L' B' U
F' U B2 L' R B' U
F' U B2 L' B' R U
F' U B2 R L' B' U
U D' L' U R F B'
U D' L' U R B' F
U D' L' U B' R F
F U' L' R F' U' R
D U' R' U' R2 F' B
D U' R' U' R2 B F'
F U' L' D R F' U'
F U' L' F' U' R B
F U' R L' F' U' R
F U' R D' L' F U'
F U' D L' R F' U'
F U' D R L' F' U'
F U' D' L' R F U'
F U' D' R L' F U'
D U2 B' R D F' B2
D U2 B' R D B2 F'
D U2 B' R F' D B2
D F U' R U' F' R
F' D U L' R B' U
F' D U L' B' R U
F' D U R L' B' U
F D U' L' R F' U'
F D U' R L' F' U'
D' F' U L' B' U F
L' F' U L' R B' U
L' F' U L' B' R U
L' F' U R L' B' U
L2 F' U L' R B' U
L2 F' U L' B' R U
L2 F' U R L' B' U
L F' U L' R B' U
L F' U L' B' R U
L F' U R L' B' U
F2 D' L' F U R U
F' D' U L' R B' U
F' D' U L' B' R U
F' D' U R L' B' U
F D' U' L' R F U'
F D' U' R L' F U'
F' D2 U L' R B' U
F' D2 U L' B' R U
F' D2 U R L' B' U
F' B U L' R B' U
F' B U L' B' R U
F' B U R L' B' U
U2 B' D R D F' B2
U2 B' D R D B2 F'
U2 B' D R F' D B2
B' F' U L' R B' U
B' F' U L' B' R U
B' F' U R L' B' U
F' B' U L' R B' U
F' B' U L' B' R U
F' B' U R L' B' U
B2 F' U L' R B' U
B2 F' U L' B' R U
B2 F' U R L' B' U
B F' U L' R B' U
B F' U L' B' R U
B F' U R L' B' U
U' B2 D L2 R F' B
U' B2 D L2 R B F'
U' B2 D R L2 F' B
U' B2 D R L2 B F'
U' B2 D R F' L2 B
F' B2 U L' R B' U
U' B2 D R F' B L2
U' B2 D R B L2 F'
U' B2 D R B F' L2
F' B2 U L' B' R U
F' B2 U R L' B' U
