B' L2 U' R2 F L'
B' L2 U' F L' R2
B' L2 U' F R2 L'
U' R2 F L' D2 F2
U' R2 F D2 L' F2
U' R2 F' D2 F2 L'
F' U R B2 U2 R
F' U B2 R U2 R
F U B2 U2 L' R2
F U B2 U2 R2 L'
B' U' L2 R2 F L'
B' U' L2 F L' R2
B' U' L2 F R2 L'
F U' L' R2 D2 F2
B' U' R2 L2 F L'
F U' R2 L' D2 F2
B U' R2 F L' F2
F U' R2 D2 L' F2
F U' D2 L' F2 R
B U' F L' R2 F'
B U' F R2 L' F'
B U' F2 R2 F' L'
U' F L' R2 D2 F2
U' F R2 L' D2 F2
U' F R2 D2 L' F2
U' F D2 L' F2 R
F D2 U' L' F2 R
B F U' L' R2 F'
B F U' R2 L' F'
F B U' L' R2 F'
F B U' R2 L' F'
U' L R2 F L' D2 F2
U' L R2 F D2 L' F2
U' L R2 F' D2 F2 L'
F' L U R B2 U2 R
F' L U B2 R U2 R
F L U B2 U2 L2 R2
F L U B2 U2 R2 L2
F L U' L2 R2 D2 F2
F L U' R2 L2 D2 F2
B L U' R2 F L' F2
B L U' F L' R2 F'
B L U' F R2 L' F'
B L U' F2 R2 F' L'
D L D2 L F2 B' U'
D L D2 L B' F2 U'
D L D2 F2 L B' U'
D' L D2 B' L2 F U'
U' L F L' R2 D2 F2
U' L F R2 L' D2 F2
U' L F R2 D2 L' F2
B L F U' L' R2 F'
B L F U' R2 L' F'
U' L F D2 L' F2 R
D' L F2 D' B' U' F2
D' L F2 D2 B' L2 U'
D' L F2 B' U' D' F2
D' L F2 B' U2 R2 U
D' L F2 B' D' U' F2
D' L F2 B' D2 L2 U'
F L B U' L2 R2 F'
F L B U' R2 L2 F'
F L B U' R2 F' L2
F L B' U' L2 R2 F
F L B' U' L2 F R2
F L B' U' R2 L2 F
D' L B' F2 U' D' F2
D' L B' F2 U2 R2 U
D' L B' F2 D' U' F2
D' L B' F2 D2 L2 U'
U' L' R2 F L' D2 F2
F L' R2 D B2 D F2
U' L' R2 F D2 L' F2
U' L' R2 F' D2 F2 L'
F L' R2 D2 F2 D' B2
F' L' U R B2 U2 R
F' L' U B2 R U2 R
B' L' U' L' R2 F L'
B' L' U' L' F L' R2
B' L' U' L' F R2 L'
B' L' U' R2 L' F L'
B' L' U' R2 F L' F
B' L' U' F L' R2 F
B' L' U' F L' F R2
B' L' U' F R2 L' F
B L' U' R2 F L' F2
B L' U' F L' R2 F'
B L' U' F R2 L' F'
B L' U' F2 R2 F' L'
U' L' F L' R2 D2 F2
U' L' F R2 L' D2 F2
U' L' F R2 D2 L' F2
B' L' F U' L' R2 F
B' L' F U' L' F R2
B' L' F U' R2 L' F
B L' F U' L' R2 F'
B L' F U' R2 L' F'
U' L' F D2 L' F2 R
D' L' F2 U2 F' R2 U
F L' B R2 D F' B2
F L' B R2 D B2 F'
F L' B R2 F' D B2
D2 L' B' U' F2 L R
D2 L' B' U' F2 R L
B' L2 R2 F L' D B2
B' L2 R2 F D L' B2
B' L2 R2 F D B2 L'
U' L2 R2 F L' D2 F2
U' L2 R2 F D2 L' F2
U' L2 R2 F' D2 F2 L'
F' L2 U R B2 U2 R
B' L2 U F L' R2 B
B' L2 U F R2 L' B
B' L2 U F R2 B L'
F' L2 U B2 R U2 R
B' L2 U' R' F L' R'
B' L2 U' R' F R' L'
B' L2 U' R2 F L' D
B' L2 U' R2 F L' D'
B' L2 U' R2 F L' D2
B' L2 U' R2 F D L'
B' L2 U' R2 F D' L'
B' L2 U' R2 F D2 L'
F L2 U B2 R' U2 R'
F L2 U' L R2 D2 F2
B' L2 U' F L' R2 D
B' L2 U' F L' R2 D'
B' L2 U' F L' R2 D2
B' L2 U' F R2 L' D
B' L2 U' F R2 L' D'
B' L2 U' F R2 L' D2
B' L2 U' F R2 D L'
B' L2 U' F R2 D' L'
B' L2 U' F R2 D2 L'
B L2 U' R2 F L' F2
F L2 U' R2 L D2 F2
F L2 U' R2 D2 L F2
F L2 U' R2 D2 F2 L
B L2 U' F L' R2 F'
B L2 U' F R2 L' F'
B L2 U' F2 R2 F' L'
D L2 D' F U' L' R2
D L2 D' F U' R2 L'
B' L2 F L' R2 D B2
U' L2 F L' R2 D2 F2
B' L2 F R2 L' D B2
B' L2 F R2 D L' B2
B' L2 F R2 D B2 L'
U' L2 F R2 L' D2 F2
U' L2 F R2 D2 L' F2
U' L2 F D2 L' F2 R
B L2 F U' L' R2 F'
B L2 F U' R2 L' F'
B' L2 F' U' F2 L' R2
B' L2 F' U' F2 R2 L'
B' L2 B U' R2 F L'
B' L2 B U' F L' R2
B' L2 B U' F R2 L'
B' L2 B' U' R2 F L'
B' L2 B' U' F L' R2
B' L2 B' U' F R2 L'
B' L2 B2 U' R2 F L'
B' L2 B2 U' F L' R2
B' L2 B2 U' F R2 L'
L' U' R2 F L' D2 F2
L' U' R2 F D2 L' F2
L' U' R2 F' D2 F2 L'
L2 U' R2 F L' D2 F2
L2 U' R2 F D2 L' F2
L2 U' R2 F' D2 F2 L'
L U' R2 F L' D2 F2
L U' R2 F D2 L' F2
L U' R2 F' D2 F2 L'
F' R B2 U L U R
L' U' F L' R2 D2 F2
L' U' F R2 L' D2 F2
