B' R D F B2 L
B' R D B2 F L
B' R F D B2 L
U2 R F U R U'
U R' U R2 F B
U R' U R2 B F
U R2 U R' F B
U R2 U R' B F
U R2 U F R' B
U2 R2 F R' D B2
B' U' R' U' R2 F
B' U' R' U' F R2
B' U2 R D F B2
B' U2 R D B2 F
B' U2 R F D B2
R F B2 D L B'
L2 B' U' R' U' R2
L2 B' U2 R D B2
R B2 D F L B'
R B2 F D L B'
U2 L U L' R F B'
U2 L U L' R B' F
U2 L U L' B' R F
U2 L U R L' F B'
U2 L U R L' B' F
U2 L U' L' R F B
U2 L U' L' R B F
U2 L U' R L' F B
U2 L U' R L' B F
U2 L U' R B L' F
L' R B2 D L F B'
L' R B2 D L B' F
B' L' R D B2 L F
B L' R D' B2 L F
F2 L' U' L' U' F' B'
F2 L' U' L' U' B' F'
F2 L' U2 F' U' L' U
B L' D F2 L' B' U2
B L' D' R B2 L F
R L' B2 D L F B'
R L' B2 D L B' F
F2 L' B U L U F'
U2 L2 U' L2 R F B
U2 L2 U' L2 R B F
U2 L2 U' R L2 F B
U2 L2 U' R L2 B F
R' U R U2 B R F
R2 U R' F D2 B2 L
L' U R2 U R' F' B
L' U R2 U R' B F'
D2 L2 B' U' R' U' R2
D2 L2 B' U2 R D B2
D' L2 B' U' R' U' R2
D' L2 B' U2 R D B2
B2 L2 B' U L U R
B L2 B' U L' U R
D L2 B' U' R' U' R2
D L2 B' U2 R D B2
B' R L' D B2 L F
B R L' D' B2 L F
U2 R U' R U F B
U2 R U' R U B F
L' U B' R' U R2 B
B' R D L' B2 L F
B' R D F L B2 L
B' R D F L' B2 L
B' R D F L2 B2 L
B' R D F B2 L D
B' R D F B2 L D'
B' R D F B2 L D2
B' R D F B2 D L
B' R D F B2 D' L
B' R D F B2 D2 L
B' R D F' B2 L F2
B' R D F2 B2 L F'
B2 R D F B2 L B'
U2 R D F U R U'
B' R D B2 D F L
B' R D B2 D' F L
B' R D B2 D2 F L
B' R D B2 F L D
B' R D B2 F L D'
B' R D B2 F L D2
B' R D B2 F D L
B' R D B2 F D' L
B' R D B2 F D2 L
B' R D B2 F' L F2
B' R D B2 F2 L F'
B2 R D B2 F L B'
U2 R D' F U R U'
B' R D2 F D' B2 L
U2 R D2 F U R U'
B' R F L D B2 L
B' R F L' D B2 L
B' R F L2 D B2 L
L U' L' U' R F B'
L U' L' U' R B' F
L U' L' U' B' R F
U2 R F R' D R B2
U2 R F R' D B2 R
B' R F D L B2 L
B' R F D L' B2 L
B R F L' D' B2 L
B' R F D L2 B2 L
B' R F D B2 L D
B' R F D B2 L D'
B' R F D B2 L D2
B' R F D B2 D L
B' R F D B2 D' L
B' R F D B2 D2 L
U2 R F U R U' D
U2 R F U R U' D'
U2 R F U R U' D2
U2 R F U R D U'
U2 R F U R D' U'
U2 R F U R D2 U'
U2 R F U D R U'
U2 R F U D' R U'
U2 R F U D2 R U'
B2 R F D B2 L B'
D2 R F B2 D L B'
D' R F B2 D L B'
U2 R F D U R U'
B' R F B2 L D B2
B' R F B2 D L B2
U2 R F D' U R U'
U2 R F D2 U R U'
U2 R F B U R U'
U2 R F B' U R U'
U2 R F B2 U R U'
U R F U' F' U B
D R F B2 D L B'
R' U' R U2 R F B
R' U' R U2 R B F
U R F B U' F' U
U2 R F' U' L' U F2
