B2 L B U' R B'
B2 L B U' B' R
L2 R' F U R2 B2
L2 R' F U B2 R2
R' L2 F U R2 B2
R' L2 F U B2 R2
D L2 R' F U R2
D R' L2 F U R2
R' U2 B' U' R2 B'
R' U2 B' U' B' R2
R' D L2 F B2 U
R' D L2 B2 F U
B2 U L B U' R
B' U' D' R F' B'
B' U' D' R B' F'
B' U' D' B' R F'
B' D' U' R F' B'
B' D' U' R B' F'
B' D' U' B' R F'
R' B' U' B' R2 F'
R B2 U' R2 F' U
R' L U R2 B L B
R' L U B L B R2
L2 R U' R2 F U B2
L2 R U' F R2 U B2
B2 L D B U' R B'
B2 L D B U' B' R
L2 R F R2 U R2 B2
L2 R F R2 U B2 R2
B2 L D' B U' R B'
B2 L D' B U' B' R
L2 R F' B2 D' L2 F2
L2 R F' B2 D' F2 L2
B2 L D2 B U' R B'
B2 L D2 B U' B' R
R' L B U B L R2
R' L B U B R2 L
L' R B' D' F2 B' L
L' R B' D' B' L F2
L' R B' D' B' F2 L
L2 R B2 U' R2 F U
L2 R B2 U' F R2 U
B2 L B R' U' R2 B'
B2 L B R' U' B' R2
B2 L B R2 U' R' B'
L2 R B2 F' D' L2 F2
L2 R B2 F' D' F2 L2
B2 L B U' R D B'
B2 L B U' R D' B'
B2 L B U' R D2 B'
B2 L B U' R B' D
B2 L B U' R B' D'
B2 L B U' R B' D2
B2 L B U' R' B' R2
B2 L B U' D R B'
B2 L B U' D B' R
B2 L B U' D' R B'
B2 L B U' D' B' R
B2 L B U' D2 R B'
B2 L B U' D2 B' R
B2 L B U' B R B2
B2 L B U' B' R D
B2 L B U' B' R D'
B2 L B U' B' R D2
B2 L B U' B' D R
B2 L B U' B' D' R
B2 L B U' B' D2 R
B2 L B D U' R B'
B2 L B D U' B' R
B2 L B D' U' R B'
B2 L B D' U' B' R
B2 L B D2 U' R B'
B2 L B D2 U' B' R
L R' U R2 B L B
L R' U B L B R2
L2 R' D F L2 B2 U
L2 R' D F B2 L2 U
L2 R' D B2 F L2 U
