D L' B' L' U F2
U2 L2 R' F' U' B2
U2 L2 U' B' R' B'
U2 R' L2 F' U' B2
U2 R' F' L2 U' B2
L U2 F L U' B2
B' U D F2 B' R'
B' U D F2 B' R'
B' U D B' R' F2
B' U D B' F2 R'
B' U B' R' D F2
B' U B' D R' F2
B' U B' D F2 R'
B' D U F2 B' R'
B' D U B' R' F2
B' D U B' F2 R'
B' D2 R2 U B' R'
U B' R' D F2 B'
U B' R' D B' F2
U B' R' B' D F2
U B' D R' F2 B'
U B' D R' B' F2
U B' D F2 R' B'
U2 L R' F' L U' B2
D2 L R2 D' L2 B' U
R' L U2 F L U' B2
R2 L U2 F L U' B2
L R U2 F L U' B2
R L U2 F L U' B2
B2 L U F L U' L'
B L U2 F L U' B
D2 L D' L2 B' U F2
D' L D2 L2 B' U F2
F' L F L B' U' B'
L R' U2 F L U' B2
D L' R B' L' U F2
D L' R' B' L' U F2
D2 L' R2 D' B' L2 U
D2 L' R2 D2 B' U B'
D2 L' R2 B' U D2 B2
D2 L' R2 B' U' F2 U2
D2 L' R2 B' D' L2 U
D2 L' R2 B' D2 U B2
D L' R2 B' L' U F2
D L' D R2 B' L' U
D L' D B' L' R2 U
D L' D B' R2 L' U
D2 L' D' B' L2 U F2
D' L' D2 B' L2 U F2
F2 L' F2 R B' U B'
F2 L' F2 B' R U B'
D L' B L' B2 U F2
L R2 U2 F L U' B2
D2 L' B' R2 U D2 B2
D2 L' B' R2 U' F2 U2
D2 L' B' R2 D' L2 U
D2 L' B' R2 D2 U B2
D L' B' L' R U F2
D L' B' L' R' U F2
D L' B' L' R2 U F2
D L' B' L' U F2 D
D L' B' L' U F2 D'
D L' B' L' U F2 D2
D L' B' L' D R2 U
D L' B' R L' U F2
D L' B' R' L' U F2
D2 L' B' D' L2 U F2
D L' B' R2 L' U F2
D' L' B' D2 L2 U F
B2 L' B' U2 L' U' B
B L' B' U2 L' U' B2
D L' B' D L' R2 U
D L' B' D R2 L' U
D L' B' D R2 L' U
F2 L' B' F2 R U B'
D L' B2 L' B U F2
U2 L2 R U2 B U B
U2 L2 R D' R2 F' U'
U2 L2 R' D' F' R2 U'
U2 L2 R' F' R U' B2
U2 L2 R' F' R' U' B2
U2 L2 R' F' R2 U' B2
U2 L2 R' F' U' B2 D
U2 L2 R' F' U' B2 D'
U2 L2 R' F' U' B2 D2
U2 L2 R' F' D' R2 U'
U2 L2 U F U2 R B2
U2 L2 U F U2 B2 R
U2 L2 U F' L' U2 B2
D L2 U F' D F' R
U2 L2 U' R B' R' B'
U2 L2 U' R' B' R' B'
U2 L2 U' R2 B' R' B'
U2 L2 U' B' R B' R2
U2 L2 U' B' R' D B'
U2 L2 U' B' R' D' B'
U2 L2 U' B' R' D2 B'
U2 L2 U' B' R' B' D
U2 L2 U' B' R' B' D'
U2 L2 U' B' R' B' D2
U2 L2 U' B' R2 B' R
U2 L2 U' B' D R' B'
U2 L2 U' B' D' R' B'
U2 L2 U' B' D2 R' B'
U2 L2 U2 L' B' U B'
D L2 U2 L' F U' F
U2 L2 U2 B' U B' R'
U2 L2 D' R' F' R' U'
F L2 D' R2 B U' R'
U2 L2 F R' F' U' B2
U2 L2 F U' B' R' B'
U2 L2 F' R' F' U' B2
U2 L2 F' U' B' R' B'
U2 L2 F2 R' F' U' B2
U2 L2 F2 U' B' R' B'
U L2 B' U' R' B' L2
L U F L U' L' B2
L U F L U' B2 L'
D R L' B' L' U F2
U2 R L2 U2 B U B
U2 R L2 D' R2 F' U'
B' R U D F2 B' R'
B' R U D B' R' F2
B' R U D B' F2 R'
B' R U B' R' D F2
B' R U B' D R' F2
B' R U B' D F2 R'
R' U B' R' D F2 B'
R' U B' R' D B' F2
R' U B' R' B' D F2
R' U B' D R' F2 B'
R' U B' D R' B' F2
R' U B' D F2 R' B'
R2 U B' R' D F2 B'
R2 U B' R' D B' F2
R2 U B' R' B' D F2
B' R D U F2 B' R'
B' R D U B' R' F2
B' R D U B' F2 R'
R U B' R' D F2 B'
R U B' R' D B' F2
R U B' R' B' D F2
R2 U B' D R' F2 B'
R2 U B' D R' B' F2
R2 U B' D F2 R' B'
R U B' D R' F2 B'
R U B' D R' B' F2
R U B' D F2 R' B'
B' R D2 R2 U B' R'
U R B' R' D F2 B'
U R B' R' D B' F2
U R B' R' B' D F2
U R B' D R' F2 B'
U R B' D R' B' F2
U R B' D F2 R' B'
U2 R' L F' L U' B2
D R' L' B' L' U F2
U2 R' L2 D' F' R2 U'
U2 R' L2 F' R U' B2
U2 R' L2 F' R' U' B2
U2 R' L2 F' R2 U' B2
U2 R' L2 F' U' B2 D
U2 R' L2 F' U' B2 D'
U2 R' L2 F' U' B2 D2
U2 R' L2 F' D' R2 U'
B' R' U D F2 B' R'
B' R' U D B' R' F2
B' R' U D B' F2 R'
B' R' U B' R' D F2
B' R' U B' D R' F2
B' R' U B' D F2 R'
B' R' D U F2 B' R'
B' R' D U B' R' F2
B' R' D U B' F2 R'
B' R' D2 R2 U B' R'
R' U2 L2 R' F' U' B2
U2 R' F L2 F2 U' B2
R' U2 L2 U' B' R' B'
L' U2 L2 F L U' B2
R2 U2 L2 R' F' U' B2
R2 U2 L2 U' B' R' B'
U2 R' F' L2 R U' B2
U2 R' F' L2 R' U' B2
U2 R' F' L2 R2 U' B2
U2 R' F' L2 U' B2 D
U2 R' F' L2 U' B2 D'
U2 R' F' L2 U' B2 D2
U2 R' F' L2 D' R2 U'
R U2 L2 R' F' U' B2
U2 R' F' R L2 U' B2
U2 R' F' R' L2 U' B2
U2 R' F' R2 L2 U' B2
R U2 L2 U' B' R' B'
U2 R' F' U' B2 D F2
R' U2 R' L2 F' U' B2
R' U2 R' F' L2 U' B2
L U2 R F L U' B2
R2 U2 R' L2 F' U' B2
R U2 R' L2 F' U' B2
R2 U2 R' F' L2 U' B2
L U2 R' F L U' B2
R U2 R' F' L2 U' B2
L U2 R2 F L U' B2
U R' B' R' D F2 B'
U R' B' R' D B' F2
U R' B' R' B' D F2
U R' B' D R' F2 B'
U R' B' D R' B' F2
U R' B' D F2 R' B'
D2 R2 L D' L2 B' U
L U2 D' R2 F L U'
L U2 D' F L R2 U'
L U2 D' F R2 L U'
D2 R2 L' D' B' L2 U
D2 R2 L' D2 B' U B'
D2 R2 L' B' U D2 B2
D2 R2 L' B' U' F2 U2
D2 R2 L' B' D' L2 U
D2 R2 L' B' D2 U B2
L U2 F L R U' B2
L U2 F L R' U' B2
L U2 F L R2 U' B2
L U2 F L U' B2 D
L U2 F L U' B2 D'
L U2 F L U' B2 D2
L U2 F L D' R2 U'
L U2 F R L U' B2
D R2 L' B' L' U F2
L U2 F R' L U' B2
L U2 F R2 L U' B2
L U2 F D' L R2 U'
L U2 F D' R2 L U'
B' R2 U D F2 B' R'
B' R2 U D B' R' F2
D2 R2 U D2 B' R' B'
B' R2 U D B' F2 R'
L U2 F' L F2 U' B2
D2 R2 U B D2 B2 R'
D2 R2 U B' R' D2 B2
D2 R2 U B' D2 R' B2
B' R2 U B' R' D F2
B' R2 U B' D R' F2
B' R2 U B' D F2 R'
L U2 F2 L F' U' B2
D2 R2 U' F' L' F' U2
B' R2 D U F2 B' R'
B' R2 D U B' R' F2
B' R2 D U B' F2 R'
D2 R2 D' L' B' L' U
D2 R2 D2 L' B' U B'
D2 R2 D2 U B' R' B'
B' R2 D2 R2 U B' R'
D2 R2 D2 B' U B' R'
R' D L' B' L' U F2
L' D L2 U2 F L U'
R2 D L' B' L' U F2
R D L' B' L' U F2
L D L2 B' U2 L' U'
U R2 B' R' D F2 B'
U R2 B' R' D B' F2
U R2 B' R' B' D F2
U R2 B' D R' F2 B'
U R2 B' D R' B' F2
U R2 B' D F2 R' B'
F' U L2 B' U' R' B'
B2 U L2 B' U' L2 R'
B2 U L2 B' U' R' L2
B' U R D F2 B' R'
B' U R D B' R' F2
B' U R D B' F2 R'
B' U R B' R' D F2
B' U R B' D R' F2
B' U R B' D F2 R'
L' D B L2 B2 R' U
B' U R' D F2 B' R'
B' U R' D B' R' F2
B' U R' D B' F2 R'
B' U R' B' R' D F2
B' U R' B' D R' F2
B' U R' B' D F2 R'
L' D B' L2 U2 L U'
B' U R2 D F2 B' R'
B' U R2 D B' R' F2
B' U R2 D B' F2 R'
B' U R2 B' R' D F2
B' U R2 B' D R' F2
B' U R2 B' D F2 R'
B' U D R F2 B' R'
B' U D R B' R' F2
B' U D R B' F2 R'
B' U D R' F2 B' R'
B' U D R' B' R' F2
B' U D R' B' F2 R'
B' U D R2 F2 B' R'
B' U D R2 B' R' F2
B' U D R2 B' F2 R'
B' U D F B' R' F
B' U D F2 R B' R'
L D B' L2 B' R' U
B' U D F2 R' B' R'
B' U D F2 R2 B' R'
B' U D F2 D B' R'
B' U D F2 D' B' R'
B' U D F2 D2 B' R'
B' U D F2 B' R' D
B' U D F2 B' R' D'
B' U D F2 B' R' D2
B' U D F2 B' D R'
B' U D F2 B' D' R'
B' U D F2 B' D2 R'
B' U D B' R F2 R2
B' U D B' R' F2 D
B' U D B' R' F2 D'
B' U D B' R' F2 D2
B' U D B' F R' F
B' U D B' F2 R' D
B' U D B' F2 R' D'
B' U D B' F2 R' D2
B' U D B' F2 D R'
B' U D B' F2 D' R'
B' U D B' F2 D2 R'
B U D F2 B' R' B2
L D B2 L2 R' B' U
B U D B' R' F2 B2
B U D B' R' B2 F2
B U D B' F2 R' B2
L D B2 R' L2 B' U
B' U D2 B' D' R' F2
B' U D2 B' D' F2 R'
B' U F D F2 B' R'
B' U F D B' R' F2
B' U F D B' F2 R'
B' U F B' R' D F2
B' U F B' D R' F2
B' U F B' D F2 R'
D U F2 D' B' R' B'
D U F2 B D' B2 R'
D U F2 B' R' D' B2
D U F2 B' D' R' B2
U D F2 D' B' R' B'
B' U F' D F2 B' R'
B' U F' D B' R' F2
B' U F' D B' F2 R'
U D F2 B D' B2 R'
U D F2 B' R' D' B2
U D F2 B' D' R' B2
B' U F' B' R' D F2
B' U F' B' D R' F2
B' U F' B' D F2 R'
D U B F2 D' B2 R'
B' U F2 D F2 B' R'
B' U F2 D B' R' F2
B' U F2 D B' F2 R'
D U B' R' F2 D' B2
U D B F2 D' B2 R'
B' U F2 B' R' D F2
B' U F2 B' D R' F2
B' U F2 B' D F2 R'
U D B' R' F2 D' B2
D U B' F2 R' D' B2
D U B' F2 D' R' B2
U D B' F2 R' D' B2
U D B' F2 D' R' B2
B' U B' R' U L2 U'
B' U B' R' D F2 D
B' U B' R' D F2 D'
B' U B' R' D F2 D2
B' U B' R' F D F2
B' U B' R' F' D F2
B' U B' R' F2 D F2
B' U B' R2 D R F2
B' U B' U L2 U' R'
B2 U B' L2 U' L2 R'
B2 U B' L2 U' R' L2
B' U B' D R F2 R2
B' U B' D R' F2 D
B' U B' D R' F2 D'
B' U B' D R' F2 D2
B' U B' D F R' F
B' U B' D F2 R' D
B' U B' D F2 R' D'
B' U B' D F2 R' D2
B' U B' D F2 D R'
B' U B' D F2 D' R'
B' U B' D F2 D2 R'
B' U B' D' R' D2 F2
B' U B' F R' D F2
B' U B' F D R' F2
B' U B' F D F2 R'
B' U B' F' R' D F2
B' U B' F' D R' F2
B' U B' F' D F2 R'
B' U B' F2 R' D F2
B' U B' F2 D R' F2
B' U B' F2 D F2 R'
B U B' R' B2 D F2
L2 D' F R2 B U' R'
L D' U2 R2 F L U'
L D' U2 F L R2 U'
L D' U2 F R2 L U'
L D' F L R2 B U'
L D' F R2 L B U'
L' D' B' U2 L' R2 U'
L' D' B' U2 R2 L' U'
B U' D' B2 U2 B' R'
B' U2 L2 U F U2 R
F' U2 L2 B' U' B' R'
B U2 L2 U' B' R' B2
B2 U2 R' F' L2 U' B'
L F L R2 B U' B
L F L U2 F' U B2
L F L D' R2 B U'
U2 F L2 R' F' U' B2
U2 F L2 U' B' R' B'
B2 U2 F' L2 U' B' R'
U' F R B2 D L F2
U' F R B2 D F2 L
U2 F R' L2 F' U' B2
U2 F R' F' L2 U' B2
L F R2 L B U' B
U' F U' L2 U' R B2
U' F U' L2 U' B2 R
U' F U2 R B2 D F2
U' F U2 B2 R D F2
U' F U2 B2 D R F2
B2 D L' B' U F2 B
B2 D L' B' U B F2
B D L' B' U F2 B2
B D L' B' U B2 F2
B' D R U F2 B' R'
