F R' B L U'
R' F B L U'
R' B F L U'
F L R' B L U'
F L' R' B L U'
L' R' B L F U'
R' L' B L F U'
F L2 R' B L U'
F R' L B L U'
F R' L' B L U'
F R' L2 B L U'
F R' D B L U'
F R' D' B L U'
F R' D2 B L U'
U R' F B U' F2
F' R' F2 B L U'
F' R' B L F2 U'
F' R' B F2 L U'
F R' B L U' D
F R' B L U' D'
F R' B L U' D2
F R' B L D U'
F R' B L D' U'
F R' B L D2 U'
U R' B F U' F2
F R' B D L U'
F R' B D' L U'
F R' B D2 L U'
R' D F B L U'
R' D B F L U'
R' D' F B L U'
R' D' B F L U'
R' D2 F B L U'
R' D2 B F L U'
R' F L B L U'
R' F L' B L U'
R' F L2 B L U'
U F R' B U' F'
R' F D B L U'
R' F D' B L U'
R' F D2 B L U'
R' F B L U' D
R' F B L U' D'
R' F B L U' D2
R' F B L D U'
R' F B L D' U'
R' F B L D2 U'
R' F B D L U'
R' F B D' L U'
R' F B D2 L U'
R' F' B L F2 U'
R' F' B L F2 U'
R' F2 B L F' U'
R' B D F L U'
R' B D' F L U'
R' B D2 F L U'
R' B F L U' D
R' B F L U' D'
R' B F L U' D2
R' B F L D U'
R' B F L D' U'
R' B F L D2 U'
R' B F D L U'
R' B F D' L U'
R' B F D2 L U'
R' B F' L F2 U'
R' B F2 L F' U'
F L R' D B L U'
F L R' D' B L U'
F L R' D2 B L U'
F' L R' F2 B L U'
F' L R' B L F2 U'
F' L R' B F2 L U'
F L R' B L U' D
F L R' B L U' D'
F L R' B L U' D2
F L R' B L D U'
F L R' B L D' U'
F L R' B L D2 U'
F L R' B D L U'
F L R' B D' L U'
F L R' B D2 L U'
R' L D' B L U' R'
R' L B L U2 B' U
R' L B L' F L2 U'
F2 L F' R' B L U'
F' L F2 R' B L U'
R' L' D B L F U'
L' R' D B L F U'
F L' R' D B L U'
F L' R' D' B L U'
F' L' R' F2 B L U'
F' L' R' B L F2 U'
F L' R' D2 B L U'
F' L' R' B F2 L U'
F L' R' B L U' D
F L' R' B L U' D'
F L' R' B L U' D2
F L' R' B L D U'
F L' R' B L D' U'
F L' R' B L D2 U'
F L' R' B D L U'
F L' R' B D' L U'
F L' R' B D2 L U'
R' L' D' B L F U'
L' R' D' B L F U'
L R' D' B L U' R'
R' L' D2 B L F U'
L' R' D2 B L F U'
R' L' F B L F U'
L' R' F B L F U'
R' L' F' B L F U'
L' R' F' B L F U'
R' L' F2 B L F U'
L' R' F2 B L F U'
R' L' B L D F U'
R' L' B L D' F U'
R' L' B L D2 F U'
R' L' B L F U' D
R' L' B L F U' D'
R' L' B L F U' D2
R' L' B L F D U'
R' L' B L F D' U'
R' L' B L F D2 U'
L' R' B L D F U'
L' R' B L D' F U'
L' R' B L D2 F U'
L' R' B L F U' D
L' R' B L F U' D'
L' R' B L F U' D2
L' R' B L F D U'
L' R' B L F D' U'
L' R' B L F D2 U'
L2 R' B L U' D' R2
L2 R' B L U2 B2 U
L2 R' B L D' U' R2
L2 R' B L D2 F2 U'
L R' B L U2 B' U
L R' B L' F L2 U'
R' L' B D L F U'
L' R' B D L F U'
R' L' B D' L F U'
L' R' B D' L F U'
R' L' B D2 L F U'
L' R' B D2 L F U'
R' L' B F L F U'
L' R' B F L F U'
R' L' B F' L F U'
L2 R' B U2 B2 R' U
L' R' B F' L F U'
R' L' B F2 L F U'
L' R' B F2 L F U'
L2 R' B D' L U' R2
L2 R' B D2 L F2 U'
L2 R' B D2 F2 L U'
F2 L' F' R' B L U'
F' L' F2 R' B L U'
F' L2 R' F2 B L U'
F' L2 R' B L F2 U'
F' L2 R' B F2 L U'
F L2 R' D B L U'
F L2 R' D' B L U'
F L2 R' D2 B L U'
F L2 R' B L U' D
F L2 R' B L U' D'
F L2 R' B L U' D2
F L2 R' B L D U'
F L2 R' B L D' U'
