D' L R' U B L
L2 R' D2 F L' U
R' L2 D2 F L' U
D2 L2 R' F L' U
D' L2 R' F U B
D2 L2 F L' R' U
D' L2 F R' U B
D2 L2 F R' L' U
D' R' L U B L
D' R' L2 F U B
D2 R' L2 F L' U
D' R' U B D L2
D' R' U2 B' U' B2
R' U2 B R' B2 U'
R' U2 B' U2 L U
L D' R' U B L
L2 D' R' F U B
L2 D' F R' U B
R' D2 L2 F L' U
L2 D2 R' F L' U
B' U2 L B R' U
L2 D2 F L' R' U
L2 D2 F R' L' U
L2 F D' R' U B
R' L U D B L B'
D' L R' U L B L
D' L R' U L' B L
D' L R' U L2 B L
D' L R' U D B L
D' L R' U D' B L
D' L R' U D2 B L
D' L R' U B L D
D' L R' U B L D'
D' L R' U B L D2
D' L R' U B D L
D' L R' U B D' L
D' L R' U B D2 L
D L R' U B L B2
D' L R' D U B L
D' L R' D' U B L
D' L R' D2 U B L
D' L R' F U B L
D' L R' F' U B L
D' L R' F2 U B L
R' L U2 R B R' U'
R' L D L F U B'
R' L D U B L B'
R' L D2 L F L' U
D2 L D R' U B L
F' L D' R' U B L
F2 L D' R' U B L
F L D' R' U B L
D' L F R' U B L
D' L F' R' U B L
R' L B' L F B U
R' L B' L B F U
D' L F2 R' U B L
B' L B R' U2 B' U'
B2 L B U2 L B U
L R' U D B L B'
L R' U2 R B R' U'
L R' D L F U B'
L R' D U B L B'
L2 R' D F L U B'
D2 L' R' F L' F U
L R' D2 L F L' U
L2 R' D2 F L' U D
L2 R' D2 F L' U D'
L2 R' D2 F L' U D2
L2 R' D2 F L' D U
L2 R' D2 F L' D' U
L2 R' D2 F L' D2 U
L2 R' D2 F D L' U
L2 R' D2 F D' L' U
L2 R' D2 F D2 L' U
L2 R' F D L U B'
L2 R' F B' L B U
B' L' U2 L2 B R' U
B' L' U2 B L2 R' U
B' L' U2 B R' L2 U
L R' B' L F B U
L R' B' L B F U
L2 R' B' F L B U
D2 L' F L' R' F U
D2 L' F L' F R' U
D2 L' F R' L' F U
B' L' B L2 R' F U
B' L' B L2 F R' U
B' L' B R' L2 F U
R' L2 D F L U B'
U2 L' B2 L B' R' U'
D2 L2 R F L' R2 U
