D' L U' B' L R'
D' L U' B' R' L
R' L F' R B' U'
R' L F' B' R U'
R' L B' F' R U'
L R' F' R B' U'
L R' F' B' R U'
L R' B' F' R U'
R' F' L R B' U'
R' F' L B' R U'
R' F' R L B' U'
L B' R' F' R U'
F' L R B' U' D' R2
F' L R B' U2 B2 U
F' L R B' D' U' R2
F' L R B' D2 F2 U'
F' L R' F' R2 B' U'
F' L R' F' B' R2 U'
D' L R' F' U' B' L
D2 L R' F' B R' U'
D2 L R' B F' R' U'
F' L R' B' F' R2 U'
D' L U' R B' L R'
D' L U' R B' R' L
D' L U' R' B' L R'
D' L U' R' B' R' L
D' L U' R2 B' L R'
D' L U' R2 B' R' L
D' L U' B' L R' D
D' L U' B' L R' D'
D' L U' B' L R' D2
D' L U' B' L D R'
D' L U' B' L D' R'
D' L U' B' L D2 R'
D' L U' B' R' L D
D' L U' B' R' L D'
D' L U' B' R' L D2
D' L U' B' R' D L
D' L U' B' R' D' L
D' L U' B' R' D2 L
D' L U' B' D L R'
D' L U' B' D R' L
D' L U' B' D' L R'
D' L U' B' D' R' L
D' L U' B' D2 L R'
D' L U' B' D2 R' L
U' L D B' U' R' B
R' L F' R D B' U'
R' L F' R D' B' U'
R' L F' R D2 B' U'
R' L F' R B' U' D
R' L F' R B' U' D'
R' L F' R B' U' D2
R' L F' R B' D U'
R' L F' R B' D' U'
R' L F' R B' D2 U'
R' L F' R' B' R2 U'
R2 L F' R F' B' U'
R2 L F' R B' F' U'
R' L F' D R B' U'
R' L F' D B' R U'
F L D' B' U' B' R'
R' L F' D' R B' U'
R' L F' D' B' R U'
R' L F' D2 R B' U'
R' L F' D2 B' R U'
R' L F' B R B2 U'
R' L F' B' R U' D
R' L F' B' R U' D'
R' L F' B' R U' D2
R' L F' B' R D U'
R' L F' B' R D' U'
R' L F' B' R D2 U'
R' L F' B' D R U'
R' L F' B' D' R U'
R' L F' B' D2 R U'
R2 L F' B' R F' U'
D' L F U' B' L R'
D' L F U' B' R' L
U2 L F B' U2 L' U
R' L B F' R B2 U'
U2 L F' R F2 B' U'
U2 L F' R B' F2 U'
U' L F' R B' U' R'
D' L F' U' B' L R'
D' L F' U' B' R' L
R2 L B' R F' R U'
U2 L F' B' R F2 U'
U' L F' B' R U' R2
R' L B' F' R U' D
R' L B' F' R U' D'
R' L B' F' R U' D2
R' L B' F' R D U'
R' L B' F' R D' U'
R' L B' F' R D2 U'
R' L B' F' D R U'
R' L B' F' D' R U'
R' L B' F' D2 R U'
R2 L B' F' R F' U'
D' L F2 U' B' L R'
D' L F2 U' B' R' L
D2 L B R' F' B U'
D2 L B R' B F' U'
F' L B' R U2 B U
F' L B' R' F' R2 U'
U' L B' U' D R' B
U' L B' D U' R' B
U2 L B' F U2 L' U
U' L B' F' R U' R2
U2 L B' F' R F2 U'
L R' F' R D B' U'
L R' F' R D' B' U'
L R' F' R D2 B' U'
L R' F' R B' U' D
L R' F' R B' U' D'
L R' F' R B' U' D2
L R' F' R B' D U'
L R' F' R B' D' U'
L R' F' R B' D2 U'
L R' F' R' B' R2 U'
L R' F' D R B' U'
L R' F' D B' R U'
L R' F' D' R B' U'
L R' F' D' B' R U'
L R' F' D2 R B' U'
L R' F' D2 B' R U'
L R' F' B R B2 U'
L R' F' B' R U' D
L R' F' B' R U' D'
L R' F' B' R U' D2
L R' F' B' R D U'
L R' F' B' R D' U'
L R' F' B' R D2 U'
L R' F' B' D R U'
L R' F' B' D' R U'
L R' F' B' D2 R U'
F L' D F U F R
L R' B F' R B2 U'
L R' B' F' R U' D
L R' B' F' R U' D'
L R' B' F' R U' D2
L R' B' F' R D U'
L R' B' F' R D' U'
L R' B' F' R D2 U'
L R' B' F' D R U'
L R' B' F' D' R U'
L R' B' F' D2 R U'
L R2 F' R F' B' U'
L R2 F' R B' F' U'
L R2 F' B' R F' U'
L R2 B' R F' R U'
L R2 B' F' R F' U'
R' U L F' R B' U'
R' U L F' B' R U'
R' U L B' F' R U'
F' R L B' U' D' R2
F' R L B' U2 B2 U
F' R L B' D' U' R2
F' R L B' D2 F2 U'
R' U F' L R B' U'
R' U F' L B' R U'
R' U F' R L B' U'
R' U' L F' R B' U'
R' U' L F' B' R U'
R' U' L B' F' R U'
D2 R' L F' B R' U'
D' R' L F' U' B' L
F' R' L F' R2 B' U'
D2 R' L B F' R' U'
F' R' L F' B' R2 U'
F' R' L B' F' R2 U'
R' U' F' L R B' U'
R' U' F' L B' R U'
R' U' F' R L B' U'
R' U2 L F' R B' U'
R' U2 L F' B' R U'
R' U2 L B' F' R U'
D' R' F' L U' B' L
D2 R' F' L B R' U'
F' R' F' L R2 B' U'
