B' R D R2 U2 B2
B' R D' F2 U2 L2
B' R2 U F2 L' U
D R2 B' U' R' U'
B' U F2 U2 R' U'
B' U' R' U' D' L2
B' U' R' U2 F2 U
B' U' R' D' U' L2
B' U' R' D2 B2 U'
B' U' R' D2 B2 U'
B' U' D' R' U' L2
B' U' D2 R' B2 U'
B' D R2 U' R U'
B' D' U' R' U' L2
B' D2 U' R' B2 U'
D B' R2 U' R U'
D2 B' U' R' B' U'
D' B' U' R' U' L2
B L F2 U R D2 F2
B L F2 U D2 R F2
B L F2 U' B2 U2 R
B L F2 D' R2 U R'
B L F2 D2 U R F2
F2 L' U' L F B' U2
F2 L' U' L B' F U2
U L2 R F2 U F' B
U L2 R F2 U B F'
U R L2 F2 U F' B
U R L2 F2 U B F'
B' R U F2 U D B2
B' R U F2 U2 R2 U'
B' R U F2 D U B2
B' R U F2 D2 L2 U
U R U D' L2 F B
U R U D' L2 B F
B' R U' R2 U' D' L2
B' R U' R2 U2 F2 U
B' R U' R2 D' U' L2
B' R U' R2 D2 B2 U'
B' R U2 D B2 D2 L2
B' R U2 D' L2 D2 B2
B' R D R' U2 B2 L
B' R D R2 U2 B2 D
B' R D R2 U2 B2 D'
B' R D R2 U2 B2 D2
B' R D R2 D2 F2 U2
B' R D R2 F U2 B2
B' R D R2 F' U2 B2
B' R D R2 F2 U2 B2
B' R D U2 B2 D2 L2
B' R D F R2 U2 B2
B' R D F' R2 U2 B2
B' R D F2 R2 U2 B2
B' R D' R F2 U2 L2
B' R D' R' F2 U2 L2
B' R D' R2 F2 U2 L2
B' R D' U2 L2 D2 B2
B' R D' F U2 L2 B'
B' R D' F2 R U2 L2
B' R D' F2 R' U2 L2
B' R D' F2 R2 U2 L2
B' R D' F2 U2 L2 D
B' R D' F2 U2 L2 D'
B' R D' F2 U2 L2 D2
B' R D' F2 D2 R2 U2
U R D' U L2 F B
U R D' U L2 B F
B' R F' U' R2 B U'
U R F2 L2 U F B
U R F2 L2 U B F
U R F2 U B D2 F2
U R F2 U' B' U2 B2
D' R B' U' R' U' L2
D2 R B' U' R' B' U'
D R B' R U' R2 U'
D R B' R U2 D B2
D R B' R D U2 B2
D R B' R D' F2 U2
B' R' U F2 U D2 B2
B' R' U F2 U' F2 U2
B' R' U F2 D' L2 U
B' R' U F2 D2 U B2
B' R' U' D2 B2 U' B2
B' R' U2 L2 D' L2 B2
B' R' U2 L2 D' B2 L2
B' R' U2 D' L2 D' B2
B' R' D R2 U' R2 U'
B' R' D R2 U2 D B2
B' R' D R2 D U2 B2
B' R' D R2 D' F2 U2
B' R' D' U2 L2 D' B2
B' R' D2 U' B2 U' B2
U R' F2 L2 U F B'
U R' F2 L2 U B' F
U R' F2 U' F B' U2
U R' F2 U' B' F U2
D2 R' B' U' R' B' U'
D' R' B' U' R' U' L2
F' R' B' U' R' B U'
B' R2 U L F2 L' U
B' R2 U L' F2 L' U
B' R2 U L2 F2 L' U
B' R2 U F2 L' U D
B' R2 U F2 L' U D'
B' R2 U F2 L' U D2
B' R2 U F2 L' D U
B' R2 U F2 L' D' U
B' R2 U F2 L' D2 U
B' R2 U F2 D L' U
B' R2 U F2 D' L' U
B' R2 U F2 D2 L' U
B' R2 U' R U' D' L2
B' R2 U' R U2 F2 U
B' R2 U' R D' U' L2
B' R2 U' R D2 B2 U'
B' R2 U' D' R U' L2
