U L F' B' L2 U
U L B' L2 F' U
U L B' F' L2 U
U L' F' U D R2
U L' F' U2 F2 U'
U L' F' D U R2
U L' F' D2 B2 U
L U F' B' L2 U
L U B' L2 F' U
L U B' F' L2 U
U D L' F' U R
D U L' F' U R
L' F' U2 F2 U' F2
L' R U2 F U' F' L'
D L U L2 F' U R
D L U F' L2 U R
U2 L U' F' B' L2 U
U2 L U' B' L2 F' U
U2 L U' B' F' L2 U
U L D' F' B' U B'
U L D' B' F' U B'
U L F B' L2 F2 U
U L F' L2 U2 F U'
B2 L F' B' L2 U F
U L F' D' B' U B'
U L F' B L2 B2 U
U L F' B' L2 U D
U L F' B' L2 U D'
U L F' B' L2 U D2
U L F' B' L2 D U
U L F' B' L2 D' U
U L F' B' L2 D2 U
U L F' B' U D' B2
U L F' B' D' U B2
U L F' B2 L2 B U
U L B L2 F' B2 U
U L B L2 B2 F' U
U L B F' L2 B2 U
U2 L B' L2 F' U F
B2 L B' L2 F' U F2
U L B' L F' L U
U L B' L2 D F' U
U L B' L2 D' F' U
U L B' L2 D2 F' U
U L B' L2 F' U D
U L B' L2 F' U D'
U L B' L2 F' U D2
U L B' L2 F' D U
U L B' L2 F' D' U
U L B' L2 F' D2 U
B2 L B' F' L2 U F
U L B' D' F' U B2
U L B' F L2 F2 U
U L B' F' L2 U D
U L B' F' L2 U D'
U L B' F' L2 U D2
U L B' F' L2 D U
U L B' F' L2 D' U
U L B' F' L2 D2 U
U L B' F' U D' B2
U L B' F' D' U B2
U L B2 L2 F' B U
U L B2 L2 B F' U
R2 L' U2 F B U' F'
U L B2 F' L2 B U
R L' U2 F U' F' L'
R2 L' U2 B F U' F'
U L' U2 F U' D' L2
U L' U2 F U2 F2 U
U L' U2 F D' U' L2
U L' U2 F D2 B2 U'
U L' D F' U D R2
U L' D F' U2 F2 U'
U L' D F' D U R2
U L' D F' D2 B2 U
U L' D' F' U D R2
U L' D' F' U2 F2 U'
U L' D' F' D U R2
U L' D' F' D2 B2 U
U L' D2 F' U D R2
U L' D2 F' U2 F2 U'
U L' D2 F' D U R2
U L' D2 F' D2 B2 U
B' L' F' U D R2 F'
U2 L' F' U D R2 F
U2 L' F' U D F R2
U' L' F' U2 L F2 U'
U' L' F' U2 F2 L U'
B' L' F' D U R2 F'
U2 L' F' U2 F2 U' F'
U2 L' F' D U R2 F
U2 L' F' D U F R2
U' L' F' D2 B2 R' U
U L' F' U R D R2
U L' F' U R' D R2
U L' F' U R2 D R2
U L' F' U D R2 D
U L' F' U D R2 D'
U L' F' U D R2 D2
U2 L' F' D2 B2 U F
U L' F' U' D' L2 U2
B2 L' F' D2 B2 U F2
U L' F' U2 F2 U' D
U L' F' U2 F2 U' D'
U L' F' U2 F2 U' D2
U L' F' U2 F2 D U'
U L' F' U2 F2 D' U'
U L' F' U2 F2 D2 U'
U L' F' D U R2 D
U L' F' D U R2 D'
U L' F' D U R2 D2
U L' F' D B U R2
U L' F' D B' U R2
U L' F' D B2 U R2
U L' F' D' U' L2 U2
U L' F' D2 B2 U D
U L' F' D2 B2 U D'
U L' F' D2 B2 U D2
U L' F' D2 B2 D U
U L' F' D2 B2 D' U
U L' F' D2 B2 D2 U
U L' F' B U D R2
U L' F' B U2 F2 U'
U L' F' B D U R2
U L' F' B D2 B2 U
U L' F' B' U D R2
