F D F L' U F
B L R' F2 U B' R'
F2 L U B' U L U'
B' L U' B' D' L2 R2
B' L U' B' D' R2 L2
B' L U2 F2 B U B2
B' L U2 B F2 U B2
F2 L D' R U F' B'
F2 L D' R U B' F'
F' L D2 F' R U B'
B L F2 R' U B' R'
F2 L B R' B' U B'
F2 L2 D L' U F B'
F2 L2 D L' U B' F
F R D F L' U F
D R F L' U F L'
D R F2 U L' F B'
D R F2 U L' B' F
B R' L F2 U B' R'
F R' D F L' U F
B R' D' B' L U L
B R' F2 L U B' R'
B R' F2 D' B' L U
B R' F2 B' L U B'
B R' B' L F2 U B'
B R' B' F2 L U B'
F R2 D F L' U F
F2 U L D B' L' F
F2 U L B' L' D F2
L' D' R U L2 F' B'
L' D' R U L2 B' F'
L D' R U F' B' L2
L D' R U B' L2 F'
L D' R U B' F' L2
F2 U B' U L U' B'
F2 U' B' U' L U' B'
D F L' U D2 F L2
D F L' U F D2 L2
D F L' U' R2 U2 F
D F L' D' F2 U F'
D F L' D2 U F L2
F2 U2 B' L B U' B2
R' F D F L' U F
R2 F D F L' U F
R F D F L' U F
F D R F L' U F
F D R' F L' U F
F D R2 F L' U F
F' D F L' F2 U F'
F2 D F L' F' U F2
F D F L' R U F
F D F L' R' U F
F D F L' R2 U F
F D F L' U D F
F D F L' U D' F
F D F L' U D2 F
F D F L' U F D
F D F L' U F D'
F D F L' U F D2
F D F L' D U F
F D F L' D' U F
F D F L' D2 U F
F D F R L' U F
F D F R' L' U F
F D F R2 L' U F
L' F' D2 F' R U B2
L F' D2 F' R U B'
B D' R' B' L U L
L F2 U B' U L U'
L2 F2 D L' U F B'
L2 F2 D L' U B' F
L F2 D' R U F' B'
L F2 D' R U B' F'
L F2 B R' B' U B'
F' D2 F' R U' F' U2
L B R' F2 B' U B'
L B R' B' F2 U B'
F2 B L R' U B' R'
F2 B R' L U B' R'
F2 B R' D' B' L U
F2 B R' B' L U B'
U2 B' L U' D' B' L2
U2 B' L U' B' D' L2
U2 B' L U2 F2 U B'
U2 B' L D' U' B' L2
U2 B' L D2 B2 U' B
L B F2 R' B' U B'
F2 B D' R' B' L U
F2 B D2 R' B' U B2
B F2 L R' U B' R'
B F2 R' L U B' R'
B F2 R' D' B' L U
B F2 R' B' L U B'
B F2 D' R' B' L U
B F2 D2 R' B' U B2
