U' R F' R2 U' L'
R U' F' R2 U' L'
U' R' U2 B U L
L' R U' F' R2 B' U'
L' R U' F' B' R2 U'
L' R U' B' F' R2 U'
R' L U2 F B U F'
R' L U2 B F U F'
L' R F' B' R2 U' F'
L' R B' F' R2 U' F'
R2 L' U' R B' U' R'
R L' U' F' R2 B' U'
R L' U' F' B' R2 U'
R2 L' U' B' R U' R2
R L' U' B' F' R2 U'
L R' U2 F B U F'
L R' U2 B F U F'
D2 L' U' R' F B' U'
D2 L' U' R' B' F U'
D2 L' U' F R' B' U'
R L' F' B' R2 U' F'
R' L' B' U' D' R2 F'
L' R' B' U' D' R2 F'
R' L' B' D' U' R2 F'
L' R' B' D' U' R2 F'
R L' B' F' R2 U' F'
L' R2 U' R B' U' R'
L' R2 U' B' R U' R2
U2 R U F' B R2 U'
U2 R U B F' R2 U'
F' R U' F' R2 U' L'
F2 R U' F' R2 U' L'
F R U' F' R2 U' L'
U' R D F' U' L' B2
U' R D F' U' B2 L'
U' R F' R2 U' L' D
U' R F' R2 U' L' D'
U' R F' R2 U' L' D2
U' R F' R2 U' D L'
U' R F' R2 U' D' L'
U' R F' R2 U' D2 L'
U' R F' R2 D U' L'
U' R F' R2 D' U' L'
U' R F' R2 D2 U' L'
U' R F' R2 B U' L'
U' R F' R2 B' U' L'
U' R F' R2 B2 U' L'
U' R F' U' L' D B2
U' R F' U' D L' B2
U' R F' U' D B2 L'
U' R F' D U' L' B2
U' R F' D U' B2 L'
U' R F' B R2 U' L'
U' R F' B' R2 U' L'
U' R F' B2 R2 U' L'
L' U' R F' R2 B' U'
U2 R F' B R2 U' F
L' U' R F' B' R2 U'
L' U' R B' F' R2 U'
U' R F2 R2 F U' L'
L' U' R' B' U' D' R2
L' U' R' B' U2 B2 U
L' U' R' B' D' U' R2
L' U' R' B' D2 F2 U'
L U' R' U2 F B U
L U' R' U2 B F U
U' R B F' R2 U' L'
U2 R B F' R2 U' F
R U' R2 U2 B U L
U' R B' F' R2 U' L'
R U' D F' U' L' B2
R U' D F' U' B2 L'
U' R B2 F' R2 U' L'
R U' F' R2 U' L' D
R U' F' R2 U' L' D'
R U' F' R2 U' L' D2
R U' F' R2 U' D L'
R U' F' R2 U' D' L'
R U' F' R2 U' D2 L'
R U' F' R2 D U' L'
R U' F' R2 D' U' L'
R U' F' R2 D2 U' L'
R U' F' R2 B U' L'
R U' F' R2 B' U' L'
R U' F' R2 B2 U' L'
R U' F' U' L' D B2
R U' F' U' D L' B2
R U' F' U' D B2 L'
R U' F' D U' L' B2
R U' F' D U' B2 L'
R U' F' B R2 U' L'
R U' F' B' R2 U' L'
R U' F' B2 R2 U' L'
R U' F2 R2 F U' L'
U2 R' U' F' B U B'
U2 R' U' B F' U B'
U' R' U2 D B U L
U' R' U2 D' B U L
U' R' U2 D2 B U L
U' R' U2 F B U L
U' R' U2 F' B U L
U' R' U2 F2 B U L
U' R' U2 B U L D
U' R' U2 B U L D'
U' R' U2 B U L D2
U' R' U2 B U D L
U' R' U2 B U D' L
U' R' U2 B U D2 L
U' R' U2 B D U L
U' R' U2 B D' U L
U' R' U2 B D2 U L
U' R' U2 B F U L
U' R' U2 B F' U L
U' R' U2 B F2 U L
R U' B F' R2 U' L'
U' R' D U2 B U L
R U' B' F' R2 U' L'
U' R' D' U2 B U L
R U' B2 F' R2 U' L'
U' R' D2 U2 B U L
U' R' F' U2 B U L'
R' U2 R' F' U F R
R' U2 F B U F' L'
R' U2 B R' F' U F
R' U2 B F U F' L'
R D U' F' U' L' B2
R D U' F' U' B2 L'
D2 U B2 L B' U L
U' D' R' F' U' L' R
U' D' R' F' U' R L'
D' U' R' F' U' L' R
D' U' R' F' U' R L'
F' U' R F' R2 U' L'
F2 U' R F' R2 U' L'
F' U' R' U2 B U L
D' U' F' R' U' L' R2
U' D' F' R' U' L' R2
D' U' F' R' U' R2 L'
U' D' F' R' U' R2 L'
F2 U' R' U2 B U L
F U' R F' R2 U' L'
F U' R' U2 B U L
U D2 B2 L B' U L
D' F L' U' R' B' U'
R F' L' B' R2 U' F'
U' F' R' U2 B U L'
R F' B' R2 U' F' L'
D' F2 U' R' F' U' L'
B2 D2 L F B' U F
B2 D2 L B' F U F
U' F2 D R' B U' R'
U' B R F' U' L' B'
R' B U B' R' U2 R
R' B U' B' U2 B L
R' B' U' D' R2 F' L'
R' B' D' U' R2 F' L'
R B' F' R2 U' F' L'
