L U R' F U2 F'
L' U' R' U2 R B'
L' U' R' U2 B' R
L U' F R' U2 R
D' L U R' F U2 F'
D2 L U R' F U2 F'
D L U R' F U2 F'
L' R D B2 L U' B
D' L U' F R' U2 R
D2 L U' F R' U2 R
D L U' F R' U2 R
R2 L' U' D' F2 B' L'
R2 L' U' D' B' F2 L'
R2 L' U' B' D' F2 L'
R L' D B2 L U' B
R2 L' D' U' F2 B' L'
R2 L' D' U' B' F2 L'
F' L' U B2 L B R'
B2 L' U B' L2 D2 R2
D2 L' U' R' U2 R B'
D2 L' U' R' U2 B' R
D' L' U' R' U2 R B'
D' L' U' R' U2 B' R
F' L' U' R' U2 B' R'
D L' U' R' U2 R B'
D L' U' R' U2 B' R
B2 L' U' B L2 F B2
B2 L' U' B L2 B2 F
F2 L' D2 B2 U L B
L' R2 U' D' F2 B' L'
L' R2 U' D' B' F2 L'
L' R2 U' B' D' F2 L'
L' R2 D' U' F2 B' L'
L' R2 D' U' B' F2 L'
U L' B2 L D' R' B
B2 L' B2 U' B L2 F
U L' B2 R' D L B'
U L' B2 D L R' B'
U L' B2 D R' L B'
U L' B2 D' L R' B
U L' B2 D' R' L B
L' U L' B2 L R' B'
L' U L' B2 R' L B'
R2 U R U R U B
L U R F R2 B U2
L' U R' F U2 F' B'
L' U R' F U2 B' F'
L' U R' F' U2 F B'
L' U R' F' U2 B' F
L' U R' F2 U2 F2 B'
L' U R' F2 U2 B' F2
L U R' D F U2 F'
L U R' D' F U2 F'
L U R' D2 F U2 F'
L U R' F U2 D F'
L U R' F U2 D' F'
L U R' F U2 D2 F'
L U R' F U2 F' D
L U R' F U2 F' D'
L U R' F U2 F' D2
L U R' F D U2 F'
L U R' F D' U2 F'
L U R' F D2 U2 F'
L U R' F B U2 F'
L U R' F B' U2 F'
L U R' F B2 U2 F'
L U R' B F U2 F'
L U R' B' F U2 F'
F' L2 B' L U B' L
L U R' B2 F U2 F'
R U R2 U R U B
F' L2 B' U L B' L
F' L2 B' U B' L B'
L U D R' F U2 F'
L U D' R' F U2 F'
L U D2 R' F U2 F'
L U F R2 B R U2
L' U F' R' U2 F B'
L' U F' R' U2 B' F
L U F B U2 F' L'
L U F B2 U2 L F'
L U F B2 U2 F' L
L U F' R' F2 U2 F'
U2 R U R2 U2 R2 B
U2 R U R2 F' U2 R2
L' U F2 R' U2 F2 B'
L' U F2 R' U2 B' F2
U2 R U D2 B L2 F
U2 R U B D2 L2 F
U2 R U' R2 F' U2 F
L U B F U2 F' L'
L' U' L R' U2 R B
L2 U' L R' U2 R B'
L2 U' L R' U2 B' R
L U B2 F U2 L F'
L U B2 F U2 F' L
U2 R D2 U B L2 F
L U' L' R' U2 R B
L2 U' L' F R' U2 R
L2 U' L2 R' U2 R B
L' U' L2 F R' U2 R
L U' L2 R' U2 R B'
L U' L2 R' U2 B' R
L' U' R' L U2 R B
L' U' R' U2 R D B'
L' U' R' U2 R D' B'
L' U' R' U2 R D2 B'
L U' R F R2 U2 R
L' U' R' U2 R B' D
L' U' R' U2 R B' D'
L' U' R' U2 R B' D2
L' U' R' U2 R' B' R2
L' U' R' U2 D R B'
L' U' R' U2 D B' R
L' U' R' U2 D' R B'
L' U' R' U2 D' B' R
L' U' R' U2 D2 R B'
L' U' R' U2 D2 B' R
L2 U' R' L U2 R B'
L2 U' R' L U2 B' R
L' U' R' U2 B R B2
L' U' R' U2 B' R D
L' U' R' U2 B' R D'
L' U' R' U2 B' R D2
L' U' R' U2 B' D R
L' U' R' U2 B' D' R
