F L R D F2 B'
F L R D B' F2
F L R B' D F2
F L D R F2 B'
F L D R B' F2
F L D B' R F2
F L B' R D F2
F L B' D R F2
F L' U' L2 R B'
F L' U' L2 B' R
F L' U' R L2 B'
F R L D F2 B'
F R L D B' F2
F R L B' D F2
L D F R F' B'
L D F R B' F'
L D F B' R F'
L D B' F R F'
L2 D' L' F R B'
L2 D' L' F B' R
L2 D' L' B' F R
L B' D F R F'
F L R D F2 D B'
F L R D F2 D' B'
F L R D F2 D2 B'
F L R D F2 B' D
F L R D F2 B' D'
F L R D F2 B' D2
F L R D B' F2 D
F L R D B' F2 D'
F L R D B' F2 D2
F L R D2 B' D' F2
F L R F D F2 B'
F L R F D B' F2
F L R F B' D F2
F L R F' D F2 B'
F L R F' D B' F2
F L R F' B' D F2
F L R F2 D F2 B'
F L R F2 D B' F2
F L R F2 B' D F2
F L R B' U L2 U'
F L R B' D F2 D
F L R B' D F2 D'
F L R B' D F2 D2
F L R B' F D F2
F L R B' F' D F2
F L R B' F2 D F2
F L R B2 D F2 B
F L R B2 D B F2
F L R' B' R2 D F2
F L R2 D R' F2 B'
F L R2 D R' B' F2
F L R2 D F2 R' B'
R' L D F R F' B'
R' L D F R B' F'
R' L D F B' R F'
R2 L D F R F' B'
R2 L D F R B' F'
L R D F R F' B'
L R D F R B' F'
R2 L D F B' R F'
L R D F B' R F'
R' L D B' F R F'
R L D F R F' B'
R L D F R B' F'
R L D F B' R F'
R2 L D B' F R F'
L R D B' F R F'
R L D B' F R F'
L2 R D' L' F R B'
L2 R D' L' F B' R
L2 R D' L' B' F R
U2 L D R F' B' R'
U2 L D R B' F' R'
F L D R F2 D B'
F L D R F2 D' B'
F L D R F2 D2 B'
F L D R F2 B' D
F L D R F2 B' D'
F L D R F2 B' D2
F L D R B' F2 D
F L D R B' F2 D'
F L D R B' F2 D2
U2 L D R2 B' R' F'
F L D R' F2 R2 B'
F L D R' F2 B' R2
F L D R' B' R2 F2
F L D R' B' F2 R2
F L D R2 F2 R' B'
U2 L D B' R F' R2
F L D B R F2 B2
F L D B R B2 F2
F L D B' R F2 D
F L D B' R F2 D'
F L D B' R F2 D2
F L D B' R' F2 R2
F L D B' R2 F2 R'
F L D' R D2 F2 B'
F L D' R D2 B' F2
F L D2 B' D' R F2
U L F L' U' L B'
U2 L F' B' R' D' F2
R' L B' D F R F'
L R B' D F R F'
R2 L B' D F R F'
R L B' D F R F'
F L F2 D F2 R B'
F L F2 D F2 B' R
F L F2 D B' F2 R
F L F2 B' D F2 R
F L B R B2 D F2
F L B' R U L2 U'
F L B' R D F2 D
F L B' R D F2 D'
F L B' R D F2 D2
F L B' R F D F2
F L B' R F' D F2
F L B' R F2 D F2
U2 L B' R2 D R F'
F L B' R2 D R' F2
F L B' R2 D F2 R'
