F U' B' L B2
D2 F U' L' B
D2 F U' B L'
B' F U' L B2
F B' U' L B2
U2 L2 B' U L B2
B' R F U' L B2
B' R' F U' L B2
B' R2 F U' L B2
F U' L B' L B2
F U' L' B' L B2
F U' L2 B' L B2
F U' B U2 R' U2
F U' B' L B2 D
F U' B' L B2 D'
F U' B' L B2 D2
F U' B' L' B2 L2
F U' B' L2 B2 L'
D2 F U' L B L2
D2 F U' L' D B
D2 F U' L' D' B
D2 F U' L' D2 B
D2 F U' L' B D
D2 F U' L' B D'
D2 F U' L' B D2
D2 F U' D L' B
D2 F U' D B L'
D2 F U' D' L' B
D2 F U' D' B L'
D2 F U' D2 L' B
D2 F U' D2 B L'
D2 F U' B L' D
D2 F U' B L' D'
D2 F U' B L' D2
D2 F U' B D L'
D2 F U' B D' L'
D2 F U' B D2 L'
D2 F U' B' L' B2
D2 F D U' L' B
D2 F D U' B L'
D2 F D' U' L' B
D2 F D' U' B L'
D2 F D2 U' L' B
D2 F D2 U' B L'
D2 F D2 U' B L'
D2 F B' U' L' B2
D2 F B' U' B2 L'
D2 F B2 U' B' L'
B' D' R2 F U' L
B' D' F R2 U' L
B' F R U' L B2
B' F R' U' L B2
B' F R2 U' L B2
B' F U' L B2 D
B' F U' L B2 D'
B' F U' L B2 D2
B' F U' L' B2 L2
B' F U' L2 B2 L'
B' F D' R2 U' L
F B' R U' L B2
F B' R' U' L B2
F B' R2 U' L B2
D2 B' F U' L' B2
D2 B' F U' B2 L'
F B' U' L B2 D
F B' U' L B2 D'
F B' U' L B2 D2
F B' U' L' B2 L2
F B' U' L2 B2 L'
F B' D' R2 U' L
D2 B2 F U' B' L'
B' L U L' F U' B2
D L B' L' F U' B2
F L B' L' U' L2 B2
F L B' L' U' B2 L2
B' L B2 U L' F U'
U2 L' U B' L R' B2
U2 L' U B' R' L B2
F L' D L B' U' B2
F L' B' U' L F B2
F L' B' U' L B2 F
U L2 U B' U L B2
U' L2 U' B' U L B2
U2 L2 F B' U L B2
U2 L2 F' B' U L B2
U2 L2 F2 B' U L B2
U' L2 B U' B2 U L
F' L2 B D R2 F2 L'
U' L2 B' L B2 D' R2
U2 L2 B' L' U L2 B2
U2 L2 B' L' U B2 L2
U2 L2 B' L2 U L' B2
U2 L2 B' L2 U B2 L'
U2 L2 B' U L B2 D
U2 L2 B' U L B2 D'
U2 L2 B' U L B2 D2
U2 L2 B' U L' B2 L2
U2 L2 B' U L2 B2 L'
F L2 B' L2 U' L' B2
F L2 B' L2 U' B2 L'
U2 L2 B' D L2 U L'
U2 L2 B' F U L B2
U2 L2 B' F' U L B2
U2 L2 B' F2 U L B2
F2 R U' B' L R' B
F2 R U' B' R' L B
F R U' B' D2 L B'
B R D F B2 U' B2
B' R D' R2 F U' L
B R D B2 F U' B2
B' R D' F R2 U' L
D2 R F R' U' L' B
D2 R F R' U' B L'
B' R F R U' L B2
B' R F R' U' L B2
B' R F R2 U' L B2
B' R F U' L B2 D
B' R F U' L B2 D'
B' R F U' L B2 D2
B' R F U' L' B2 L2
B' R F U' L2 B2 L'
B' R F D' R2 U' L
B2 R F B U' L B2
B R F D B2 U' B2
B2 R B F U' L B2
F R B U R' U2 B
F R B' R' U' L B
F R B' U' D2 L B'
F R B' D2 U' L B'
F R' U2 L' U B' L
B' R' D' R2 F U' L
B' R' D' F R2 U' L
R' U2 L' U B' L R'
R' U2 L' U B' R' L
D2 R' F R U' L' B
D2 R' F R U' B L'
B' R' F R U' L B2
B' R' F R' U' L B2
B' R' F R2 U' L B2
B' R' F U' L B2 D
B' R' F U' L B2 D'
B' R' F U' L B2 D2
B' R' F U' L' B2 L2
B' R' F U' L2 B2 L'
B' R' F D' R2 U' L
D' R' F B R U' B
B2 R' F B U' L B2
R' U2 L2 B' U L B'
D' R' B R F U' B
D' R' B F R U' B
B2 R' B F U' L B2
F R' B' R U' L B
F R2 U D2 F' R U2
B' R2 D' R2 F U' L
B' R2 D' F R2 U' L
L' D L F B' U' B2
F R2 D' R2 U' B L
L' D L B' F U' B2
B' R2 F R U' L B2
B' R2 F R' U' L B2
B' R2 F R2 U' L B2
D2 R2 F U F2 R U2
D2 R2 F U' L' D2 B2
D2 R2 F U' D2 L' B2
D2 R2 F U' D2 B2 L'
F R2 D2 U F' R U2
B' R2 F U' L B2 D
B' R2 F U' L B2 D'
B' R2 F U' L B2 D2
B' R2 F U' L' B2 L2
B' R2 F U' L2 B2 L'
D2 R2 F D R2 U' L'
D2 R2 F D2 U' L' B2
D2 R2 F D2 U' B2 L'
B' R2 F D' R2 U' L
B2 R2 F B U' L B2
