U2 L R F' U' B'
B2 L R' B U B2
U2 L R2 U' B' R'
U2 R L F' U' B'
U2 R F' L U' B'
B2 R' L B U B2
R2 U2 L F U' B'
R U2 L F' U' B'
B2 R' B L U B'
U2 R2 L U' B' R'
R U2 F' L U' B'
U2 L R D F' U' B'
U2 L R D' F' U' B'
U2 L R D2 F' U' B'
U2 L R F' R U' B'
U2 L R F' R' U' B'
U2 L R F' R2 U' B'
U2 L R F' U' D B'
U2 L R F' U' D' B'
U2 L R F' U' D2 B'
U2 L R F' U' B' D
U2 L R F' U' B' D'
U2 L R F' U' B' D2
U2 L R F' D U' B'
U2 L R F' D' U' B'
U2 L R F' D2 U' B'
R' L U B' D' R2 F'
B2 L R' U B' D' R2
U2 L R' U' B' D' R2
U2 L R' U2 B U B2
B2 L R' D B U B2
B2 L R' D' B U B2
B2 L R' D2 B U B2
B2 L R' B L U B2
B2 L R' B L' U B2
B2 L R' B L2 U B2
B2 L R' B U B2 D
B2 L R' B U B2 D'
B2 L R' B U B2 D2
B2 L R' B D L2 U
B L R' B R' U B2
U2 L R2 U' R B' R'
U2 L R2 U' R' B' R'
U2 L R2 U' R2 B' R'
U2 L R2 U' D B' R'
U2 L R2 U' D' B' R'
U2 L R2 U' D2 B' R'
U2 L R2 U' B' R' D
U2 L R2 U' B' R' D'
U2 L R2 U' B' R' D2
U2 L R2 U' B' D R'
U2 L R2 U' B' D' R'
U2 L R2 U' B' D2 R'
U2 L R2 D U' B' R'
U2 L R2 D' U' B' R'
U L R2 U' B' L' R'
U L R2 U' B' R' L'
L' R U2 L2 F' U' B'
U2 L R2 D2 U' B' R'
U2 L R2 D2 U' B' R'
U2 L R2 F U' B' R'
U2 L R2 F' U' B' R'
U2 L R2 F2 U' B' R'
U2 L U' R' B' D' R2
U2 L U' D B R' B2
U2 L U' B2 D B R'
U2 L D U' B R' B2
U2 L D' F' U' R B'
U2 L D' F' U' B' R
L R F' U2 F U B'
R L F' U2 F U B'
U2 L F R F' U' B'
U2 L F R2 U' B' R'
R' L B U B2 D2 F2
U2 L F' R F' U' B'
U2 L F' R2 U' B' R'
U2 L F2 R F' U' B'
U2 L F2 R2 U' B' R'
B L B R' B U B
B' L B' R' B U B'
L R' U B' D' R2 F'
R L' U2 L2 F' U' B'
B2 L' R' B L2 U B'
B2 L' R' B U' F U2
R' L' B U2 L2 U' B'
L' R' B U2 L2 U' B'
L R' B U B2 D2 F2
U' L' D' F L' B2 U2
U' L' D' F B2 L' U2
U' L' D' B2 F L' U2
B2 L2 R' B L' U B'
U2 L2 D2 L' F U' B'
L U R' B' D' R2 F'
L' U D F2 R2 B R'
U2 R L D F' U' B'
U2 R L D' F' U' B'
U2 R L D2 F' U' B'
L U D' B' R2 F' R
U2 R L F' R U' B'
U2 R L F' R' U' B'
U2 R L F' R2 U' B'
U2 R L F' U' D B'
U2 R L F' U' D' B'
U2 R L F' U' D2 B'
U2 R L F' U' B' D
U2 R L F' U' B' D'
U2 R L F' U' B' D2
U2 R L F' D U' B'
U2 R L F' D' U' B'
U2 R L F' D2 U' B'
R U F' L U' B' L'
U R U L F' U' B'
U R U F' L U' B'
U2 R D L F' R U'
L U B' D' R2 F' R
U2 R D F' L R U'
U2 R D F' R L U'
U2 R F L F2 U' B'
U2 R F' L R U' B'
U2 R F' L R' U' B'
U2 R F' L R2 U' B'
U2 R F' L U' D B'
U2 R F' L U' D' B'
U2 R F' L U' D2 B'
U2 R F' L U' B' D
U2 R F' L U' B' D'
U2 R F' L U' B' D2
U2 R F' L D U' B'
U2 R F' L D' U' B'
U2 R F' L D2 U' B'
U2 R F' R L U' B'
U2 R F' R' L U' B'
U2 R F' R2 L U' B'
U R F' L U' B' L'
L' U' D' F L' B2 U2
L' U' D' F B2 L' U2
L' U' D' B2 F L' U2
B2 R' L U B' D' R2
U2 R' L U' B' D' R2
B2 R' L D B U B2
U2 R' L U2 B U B2
B2 R' L D' B U B2
B2 R' L D2 B U B2
B2 R' L B L U B2
B2 R' L B L' U B2
B2 R' L B L2 U B2
B2 R' L B U B2 D
B2 R' L B U B2 D'
B2 R' L B U B2 D2
B2 R' L B D L2 U
B R' L B R' U B2
B2 R' L' B L2 U B'
B2 R' L' B U' F U2
B2 R' L2 B L' U B'
R' U2 L R' U' B' R'
R' U2 L R2 F' U' B'
R' U2 L U' B' D' R2
R' U2 L U2 B U B2
R2 U2 L R F U' B'
B2 R' D' B U2 R' U'
B2 R' D' B' L B2 U
R2 U2 L R' F U' B'
R2 U2 L R2 F U' B'
R U2 L R U' B' R'
R2 U2 L D F U' B'
R2 U2 L D' F U' B'
R2 U2 L D2 F U' B'
R2 U2 L F R U' B'
R2 U2 L F R' U' B'
R2 U2 L F R2 U' B'
R2 U2 L F U' D B'
R2 U2 L F U' D' B'
R2 U2 L F U' D2 B'
R2 U2 L F U' B' D
R2 U2 L F U' B' D'
R2 U2 L F U' B' D2
R2 U2 L F D U' B'
R2 U2 L F D' U' B'
R2 U2 L F D2 U' B'
R U2 L D F' U' B'
L2 U2 L' R F' U' B
R U2 L D' F' U' B'
R U2 L D2 F' U' B'
R U2 L F' R U' B'
R U2 L F' R' U' B'
R U2 L F' R2 U' B'
R U2 L F' U' D B'
R U2 L F' U' D' B'
R U2 L F' U' D2 B'
R U2 L F' U' B' D
R U2 L F' U' B' D'
R U2 L F' U' B' D2
R U2 L F' D U' B'
R U2 L F' D' U' B'
R U2 L F' D2 U' B'
L' U2 L2 R F' U' B'
L' U2 L2 R2 U' B' R'
L' U2 R L2 F' U' B'
L2 U2 R L' F' U' B
R2 U2 R L F U' B'
R' U2 R' L U' B' R'
R U2 R L U' B' R'
R2 U2 R' L F U' B'
B2 R' B L U D B'
B2 R' B L U D' B'
B2 R' B L U D2 B'
B2 R' B L U B' D
B2 R' B L U B' D'
B2 R' B L U B' D2
B2 R' B L D U B'
B2 R' B L D' U B'
B2 R' B L D2 U B'
R' U2 R2 L F' U' B'
B2 R' B L' U' F U2
B' R' B U2 L U' B'
L' U2 R2 L2 U' B' R'
B R' B L R' U B'
B2 R' B U L B' L'
B R' B R' L U B'
R' U2 R2 F' L U' B'
R2 U2 R2 L F U' B'
B2 R' B' L B2 U B
B R' B D2 R' U B
B2 R' B2 L U B' R'
R U2 D L F' R U'
B2 R' B2 D' B' L U
R U2 D F' L R U'
R U2 D F' R L U'
U2 R2 L U' R B' R'
U2 R2 L U' R' B' R'
U2 R2 L U' R2 B' R'
U2 R2 L U' D B' R'
U2 R2 L U' D' B' R'
U2 R2 L U' D2 B' R'
U2 R2 L U' B' R' D
U2 R2 L U' B' R' D'
U2 R2 L U' B' R' D2
U2 R2 L U' B' D R'
U2 R2 L U' B' D' R'
U2 R2 L U' B' D2 R'
U2 R2 L D U' B' R'
U2 R2 L D' U' B' R'
U2 R2 L D2 U' B' R'
U2 R2 L F U' B' R'
U2 R2 L F' U' B' R'
U2 R2 L F2 U' B' R'
U R2 L U' B' L' R'
U R2 L U' B' R' L'
R2 U2 F L F U' B'
R U2 F L F2 U' B'
R2 U2 F' L F U' B'
R U2 F' L R U' B'
R U2 F' L R' U' B'
R U2 F' L R2 U' B'
R U2 F' L U' D B'
R U2 F' L U' D' B'
R U2 F' L U' D2 B'
R U2 F' L U' B' D
R U2 F' L U' B' D'
R U2 F' L U' B' D2
R U2 F' L D U' B'
R U2 F' L D' U' B'
R U2 F' L D2 U' B'
R U2 F' R L U' B'
R U2 F' R' L U' B'
R U2 F' R2 L U' B'
R2 U2 F2 L F U' B'
U2 R2 F L U' B' R'
U2 R2 F' L U' B' R'
U2 R2 F2 L U' B' R'
L' D U F2 R2 B R'
R D U2 L F' R U'
R D U2 F' L R U'
R D U2 F' R L U'
L' D' U' F L' B2 U2
L' D' U' F B2 L' U2
L' D' U' B2 F L' U2
L D' U B' R2 F' R
L' D2 L2 R2 U B' R'
L' D2 R2 L2 U B' R'
R' D2 B2 R' B' U B2
U2 F L R F' U' B'
U2 F L R2 U' B' R'
U2 F R L F' U' B'
U2 F R F' L U' B'
U2 F R2 L U' B' R'
U2 F' L R F' U' B'
U2 F' L R2 U' B' R'
R F' L U' D' B' L
R F' L D' U' B' L
U2 F' R L F' U' B'
U2 F' R F' L U' B'
R F' L2 B' L' U' B'
U2 F' R2 L U' B' R'
U2 F2 L R F' U' B'
