B U D2 F L B2
B U F L2 B' L'
F2 U B U F' L'
B U' F2 U2 L F'
B U' F2 U2 F' L
B D2 U F L B2
D2 B U F L B
F2 L U B U F' L'
F2 L' U B U F' L'
D' L' B L' U L2 F
F2 L2 U B U F' L'
B L2 U' F2 R B' U2
B L2 U' F2 B' R U2
B L2 U' B' F2 R U2
B L2 D' L2 U F L
D' L2 B U L D2 F2
D' L2 B U D2 L F2
D' L2 B U D2 F2 L
D' L2 B U' B2 R' U2
F L2 B L B2 D' R2
D' L2 B D' R2 U L
D' L2 B D2 U L F2
D' L2 B D2 U F2 L
F L2 B' U' B2 U L
B R U D2 F L B2
B R U F L2 B' L'
B R U' F2 U2 L F'
B R U' F2 U2 F' L
B R D2 U F L B2
B R' U D2 F L B2
B R' U F L2 B' L'
B R' U' F2 U2 L F'
B R' U' F2 U2 F' L
B R' D2 U F L B2
B' R' F2 U B2 U F'
B' R' F2 U2 D' F' R2
B' R' F2 U2 F' D' R2
B' R' F2 D L2 U2 F'
B' R' F2 D' U2 F' R2
B R2 U D2 F L B2
B R2 U F L2 B' L'
B R2 U' F2 U2 L F'
B R2 U' F2 U2 F' L
B R2 D2 U F L B2
D R2 F' B U' L F2
D R2 F' B U' F2 L
F2 R2 B U' F' U' L
D R2 B F' U' L F2
D R2 B F' U' F2 L
U2 D R2 F' U' L' F2
F2 U D B U F' L'
B U D F L D B2
B U D F D L B2
F2 U D' B U F' L'
B U D' F D' L B2
F2 U D2 B U F' L'
B U D2 F L B2 D
B U D2 F L B2 D'
B U D2 F L B2 D2
B U D2 F L' B2 L2
B U D2 F L2 B2 L'
B U D2 F' L F2 B2
B U D2 F' L B2 F2
B U D2 F2 L F' B2
B U D2 F2 L B2 F'
B U F L2 D B' L'
B U F L2 D' B' L'
B U F L2 D2 B' L'
B U F L2 B L' B2
B U F L2 B' L' D
B U F L2 B' L' D'
B U F L2 B' L' D2
B U F L2 B' D L'
B U F L2 B' D' L'
B U F L2 B' D2 L'
B U F L2 B2 L' B
B U F U2 F U2 L
B U F D L2 B' L'
B U F D' L2 B' L'
B U F D2 L2 B' L'
B U F B L2 B' L
L2 D' L2 B U F L
B U F' L' F2 L2 B'
L D' L2 B R' U L
B U F2 L' F' L2 B'
F2 U B U L F' L'
F2 U B U L' F' L'
F2 U B U L2 F' L'
F2 U B U D F' L'
F2 U B U D' F' L'
F2 U B U D2 F' L'
F2 U B U F' L' D
F2 U B U F' L' D'
F2 U B U F' L' D2
F2 U B U F' D L'
F2 U B U F' D' L'
F2 U B U F' D2 L'
F2 U B D U F' L'
F2 U B D' U F' L'
F2 U B D2 U F' L'
B U B D2 F L' B2
B U B D2 F B2 L'
B U B D2 B2 F L'
B U B F L2 B' L
B U B2 D2 F B2 L
B U B2 D2 B2 F L
L' D' B L2 U L' F
B U' R F2 U2 L F'
B U' R F2 U2 F' L
L D' B L2 R' U L'
L D' B R' L2 U L'
B U' R' F2 U2 L F'
B U' R' F2 U2 F' L
B U' R2 F2 U2 L F'
B U' R2 F2 U2 F' L
D2 U' B U F B L
D2 U' B U B F L
B U' F2 R U2 L F
B U' F2 U2 L D F'
B U' F2 U2 L D' F'
B U' F2 U2 L D2 F'
B U' F2 U2 L F' D
B U' F2 U2 L F' D'
B U' F2 U2 L F' D2
B U' F2 U2 L' F' L2
B U' F2 U2 D L F'
B U' F2 U2 D F' L
B U' F2 U2 D' L F'
B U' F2 U2 D' F' L
B U' F2 U2 D2 L F'
B U' F2 U2 D2 F' L
B U' F2 U2 F L F2
B U' F2 U2 F' L D
B U' F2 U2 F' L D'
B U' F2 U2 F' L D2
B U' F2 U2 F' D L
B U' F2 U2 F' D' L
B U' F2 U2 F' D2 L
B U' F2 D U2 L F'
B U' F2 D U2 F' L
B U' F2 D' U2 L F'
