B R U2 B L
B R' F' U2 L'
F B R U2 B
B F R U2 B
F' B U2 L' B'
B F' U2 L' B'
B R U2 L B L
B R U2 L' B L
B R U2 L2 B L
B R U2 D B L
B R U2 D' B L
B R U2 D2 B L
B R U2 B L D
B R U2 B L D'
B R U2 B L D2
B R U2 B D L
B R U2 B D' L
B R U2 B D2 L
B R D U2 B L
B R D' U2 B L
B R D2 U2 B L
B R F' U2 L' B
B R F' U2 B L'
B R' D F' U2 L'
B R' D' F' U2 L'
B R' D2 F' U2 L'
B R' F R F2 U2
F2 R' F' R B U2
B' R' F' B2 U2 L'
B2 R' F' B' U2 L'
B R' F' R U2 L'
B R' F' R' U2 L'
B R' F' R2 U2 L'
B R' F' U2 L' D
B R' F' U2 L' D'
B R' F' U2 L' D2
B R' F' U2 D L'
B R' F' U2 D' L'
B R' F' U2 D2 L'
B R' F' D U2 L'
B R' F' D' U2 L'
B R' F' D2 U2 L'
B2 R' B' F' U2 L'
B' R' B2 F' U2 L'
B R2 F R F' U2
F' U2 L' B' D2 F2
B U2 L' B L B2
B U2 L2 B L B'
R' F R F2 B U2
R' F R B F2 U2
R2 F R F' U2 F'
B U2 B L' B' L2
B U2 B2 L' B' L
D2 F B R U2 B
B D R U2 B L
D' F B R U2 B
D F B R U2 B
B D R' F' U2 L'
R2 F' L' B2 R' B
R' F' R B U2 L'
R' F' R' U2 L' F'
B D F R U2 B
F' D B U2 L' B'
B D F' U2 L' B'
R' F' U2 L F L2
F D B R U2 B
B D' R U2 B L
D2 F' B U2 L' B'
D' F' B U2 L' B'
B D' R' F' U2 L'
D F' B U2 L' B'
B D' F R U2 B
F' D' B U2 L' B'
B D' F' U2 L' B'
F D' B R U2 B
B D2 R U2 B L
B D2 R' F' U2 L'
B D2 F R U2 B
D2 B R U2 B L
D' B R U2 B L
F' D2 B U2 L' B'
B D2 F' U2 L' B'
D2 B R' F' U2 L'
D B R U2 B L
D' B R' F' U2 L'
F2 D2 B R' F' U2
D B R' F' U2 L'
F D2 B R U2 B
F' B R U2 L' B
F' B R U2 B L'
B' F R B2 U2 B'
B2 F R B' U2 B2
D2 B F R U2 B
B F R U2 D B
B F R U2 D' B
B F R U2 D2 B
B F R U2 B D
B F R U2 B D'
B F R U2 B D2
D' B F R U2 B
B F R D U2 B
B F R D' U2 B
B F R D2 U2 B
B F R F U2 B
F2 B R' F' R U2
B F R F' U2 B
F B R U2 D B
F B R U2 D' B
F B R U2 D2 B
F B R U2 B D
F B R U2 B D'
F B R U2 B D2
B F R F2 U2 B
F B R D U2 B
F B R D' U2 B
F B R D2 U2 B
F B R F U2 B
F B R F' U2 B
F B R F2 U2 B
D2 B F' U2 L' B'
D B F R U2 B
D' B F' U2 L' B'
B F R' F' R2 U2
F B R' F' R2 U2
F' B U2 L' D B'
F' B U2 L' D' B'
F' B U2 L' D2 B'
F' B U2 L' B' D
F' B U2 L' B' D'
F' B U2 L' B' D2
D B F' U2 L' B'
F' B U2 D L' B'
F' B U2 D' L' B'
F' B U2 D2 L' B'
F' B U2 B L' B'
F' B U2 B' L' B'
F' B U2 B2 L' B'
F' B D U2 L' B'
F' B D' U2 L' B'
F' B D2 U2 L' B'
B F D R U2 B
F B D R U2 B
B F D' R U2 B
F B D' R U2 B
B F D2 R U2 B
F B D2 R U2 B
B F' R U2 L' B
B F' R U2 B L'
F B' R B2 U2 B'
B F' U2 L' D B'
B F' U2 L' D' B'
B F' U2 L' D2 B'
B F' U2 L' B' D
B F' U2 L' B' D'
B F' U2 L' B' D2
B F' U2 D L' B'
B F' U2 D' L' B'
B F' U2 D2 L' B'
B F' U2 B L' B'
B F' U2 B' L' B'
B F' U2 B2 L' B'
B F' D U2 L' B'
B F' D U2 L' B'
B F' D' U2 L' B'
B F' D2 U2 L' B'
F B2 R B' U2 B2
B F2 R' F' R U2
U2 L U2 F B R U2
U2 L U2 B F R U2
F' L B L' U2 L' B'
F L B L' R U2 B
F L B R L' U2 B
U2 L B2 L2 F B' L
U2 L B2 L2 B' F L
B L' R' F' L U2 L2
F' L' R2 F' B2 R' B
F' L' R2 B2 F' R' B
F' L' U2 L F B U2
F' L' U2 L B F U2
L2 R' F' L2 U2 L F
R2 L' F' B2 L' R' B
R2 L' F' B2 R' L' B
R2 L' F' B2 R' B L'
B L' F L R U2 B
B L' F R L U2 B
R2 L' B2 F' L' R' B
R2 L' B2 F' R' L' B
R2 L' B2 F' R' B L'
U2 L' B L B2 D2 F2
F L' B R U2 B R'
