B' U' R' F2 U
B' U' F2 R' U
B' L U' R' F2 U
B' L U' F2 R' U
B' L' U' R' F2 U
B' L' U' F2 R' U
B' L2 U' R' F2 U
B' L2 U' F2 R' U
F2 R U R' F' B'
F2 R U R' B' F'
B' R D' L2 R' F2
B' R D' L2 F2 R'
B' R D' L2 F2 R'
B' R D' R' L2 F2
B' R D' R' F2 L2
B' R D' F2 L2 R'
B' R D' F2 R' L2
B' U D2 B2 L U'
B' U' R F2 R2 U
B' U' R' U D' L2
B' U' R' D' U L2
B' U' R' F2 U D
B' U' R' F2 U D'
B' U' R' F2 U D2
B' U' R' F2 D U
B' U' R' F2 D' U
B' U' R' F2 D2 U
B' U' D' R' U L2
B' U' F R' F U
B' U' F2 R' U D
B' U' F2 R' U D'
B' U' F2 R' U D2
B' U' F2 R' D U
B' U' F2 R' D' U
B' U' F2 R' D2 U
B' U' F2 D R' U
B' U' F2 D' R' U
B' U' F2 D2 R' U
B' D' L2 U' R' U
B' D' U' R' U L2
R F2 U R' F' B'
R F2 U R' B' F'
B' D2 U B2 L U'
B' F U' R' F U
B' F U' F R' U
R' B' R D' L2 F2
R' B' R D' F2 L2
D' B' L2 U' R' U
D' B' U' R' U L2
F' B' U' F' R' U
B' F' U' F' R' U
F B' U' R' F U
F B' U' F R' U
B' L R D' L2 R' F2
B' L R D' L2 F2 R'
B' L R D' R' L2 F2
B' L R D' R' F2 L2
B' L R D' F2 L2 R'
B' L R D' F2 R' L2
B' L U D2 B2 L U'
B' L U' R F2 R2 U
B' L U' R' U D' L2
B' L U' R' D' U L2
B' L U' R' F2 U D
B' L U' R' F2 U D'
B' L U' R' F2 U D2
B' L U' R' F2 D U
B' L U' R' F2 D' U
B' L U' R' F2 D2 U
B' L U' D' R' U L2
B' L U' F R' F U
B' L U' F2 R' U D
B' L U' F2 R' U D'
B' L U' F2 R' U D2
B' L U' F2 R' D U
B' L U' F2 R' D' U
B' L U' F2 R' D2 U
B' L U' F2 D R' U
B' L U' F2 D' R' U
B' L U' F2 D2 R' U
B L U' F2 U F2 B2
B L U' F2 U B2 F2
B L U' B2 D' L2 R2
B L U' B2 D' R2 L2
B' L D' L2 U' R' U
B L D' L2 D F2 B2
B L D' L2 D B2 F2
B' L D' U' R' U L2
B L D' R2 U' L2 R2
B L D' R2 U' R2 L2
B' L D2 U B2 L U'
B' L F U' R' F U
B' L F U' F R' U
B' L F' U' F' R' U
U' L F2 L' U F' B'
U' L F2 L' U B' F'
B2 L B U' R' F2 U
B2 L B U' F2 R' U
B L B2 U' F2 U F2
B L B2 D' L2 D F2
B' L' R D' L2 R' F2
B' L' R D' L2 F2 R'
B' L' R D' R' L2 F2
B' L' R D' R' F2 L2
B' L' R D' F2 L2 R'
B' L' R D' F2 R' L2
B' L' U D2 B2 L U'
B' L' U' R F2 R2 U
B' L' U' R' U D' L2
B' L' U' R' D' U L2
B' L' U' R' F2 U D
B' L' U' R' F2 U D'
B' L' U' R' F2 U D2
B' L' U' R' F2 D U
B' L' U' R' F2 D' U
B' L' U' R' F2 D2 U
B' L' U' D' R' U L2
B' L' U' F R' F U
B' L' U' F2 R' U D
B' L' U' F2 R' U D'
B' L' U' F2 R' U D2
B' L' U' F2 R' D U
B' L' U' F2 R' D' U
B' L' U' F2 R' D2 U
B' L' U' F2 D R' U
B' L' U' F2 D' R' U
B' L' U' F2 D2 R' U
B' L' D' L2 U' R' U
B' L' D' U' R' U L2
B' L' D2 U B2 L U'
B' L' F U' R' F U
B' L' F U' F R' U
B' L' F' U' F' R' U
B2 L' B U' R' F2 U
B2 L' B U' F2 R' U
B L' B' D' B' L2 F
B L' B2 D F2 D2 L2
B L' B2 D' L2 D2 F2
B' L2 R D' L2 R' F2
B' L2 R D' L2 F2 R'
B' L2 R D' R' L2 F2
B' L2 R D' R' F2 L2
B' L2 R D' F2 L2 R'
B' L2 R D' F2 R' L2
B' L2 U D2 B2 L U'
B' L2 U' R F2 R2 U
B' L2 U' R' U D' L2
B' L2 U' R' D' U L2
B' L2 U' R' F2 U D
B' L2 U' R' F2 U D'
B' L2 U' R' F2 U D2
B' L2 U' R' F2 D U
B' L2 U' R' F2 D' U
B' L2 U' R' F2 D2 U
B' L2 U' D' R' U L2
B' L2 U' F R' F U
B' L2 U' F2 R' U D
B' L2 U' F2 R' U D'
B' L2 U' F2 R' U D2
B' L2 U' F2 R' D U
B' L2 U' F2 R' D' U
B' L2 U' F2 R' D2 U
B' L2 U' F2 D R' U
B' L2 U' F2 D' R' U
B' L2 U' F2 D2 R' U
B L2 U' F2 R U B2
D' L2 U2 F U R U
B' L2 D' L2 U' R' U
B' L2 D' U' R' U L2
B' L2 D2 U B2 L U'
B' L2 F U' R' F U
B' L2 F U' F R' U
B' L2 F' U' F' R' U
B L2 F2 R U R' B2
R U R' D' F' B' L2
R U R' D' B' L2 F'
R U R' D' B' F' L2
B2 L2 B U' R' F2 U
B2 L2 B U' F2 R' U
R U R' B' D' L2 F'
R U R' B' D' F' L2
B L2 B2 U' F2 R U
B' R L D' L2 R' F2
B' R L D' L2 F2 R'
B' R L D' R' L2 F2
B' R L D' R' F2 L2
B' R L D' F2 L2 R'
B' R L D' F2 R' L2
R U D' R' F' B' L2
R U D' R' B' L2 F'
R U D' R' B' F' L2
B' R L' D' L2 R' F2
B' R L' D' L2 F2 R'
B' R L' D' R' L2 F2
B' R L' D' R' F2 L2
B' R L' D' F2 L2 R'
B' R L' D' F2 R' L2
B' R L2 D' L2 R' F2
B' R L2 D' L2 F2 R'
B' R L2 D' R' L2 F2
B' R L2 D' R' F2 L2
B' R L2 D' F2 L2 R'
B' R L2 D' F2 R' L2
D' R U R' F' B' L2
D' R U R' B' L2 F'
D' R U R' B' F' L2
F' R U R' F' B' L'
F' R U R' B' F' L'
F2 R U R' D F' B'
F2 R U R' D B' F'
F2 R U R' D' F' B'
F2 R U R' D' B' F'
F2 R U R' D2 F' B'
F2 R U R' D2 B' F'
F2 R U R' F' D B'
F2 R U R' F' D' B'
F2 R U R' F' D2 B'
F2 R U R' F' B' D
F2 R U R' F' B' D'
F2 R U R' F' B' D2
F2 R U R' B' D F'
F2 R U R' B' D' F'
F2 R U R' B' D2 F'
F2 R U R' B' F' D
F2 R U R' B' F' D'
F2 R U R' B' F' D2
F2 R U R2 B' R F'
F2 R U D R' F' B'
F2 R U D R' B' F'
F2 R U D' R' F' B'
F2 R U D' R' B' F'
F2 R U D2 R' F' B'
F2 R U D2 R' B' F'
F2 R U F R' F' B'
F2 R U F R' B' F'
F2 R U F' R' F' B'
F2 R U F' R' B' F'
F2 R U F2 R' F' B'
F2 R U F2 R' B' F'
B' R U' F2 R2 U R
F2 R D U R' F' B'
F2 R D U R' B' F'
B' R D' L R' F2 L
B' R D' L F2 L R'
B' R D' L F2 R' L
B' R D' L2 R F2 R2
B' R D' L2 R' F2 D
B' R D' L2 R' F2 D'
B' R D' L2 R' F2 D2
B' R D' L2 F R' F
B' R D' L2 F2 R' D
B' R D' L2 F2 R' D'
B' R D' L2 F2 R' D2
B' R D' L2 F2 D R'
B' R D' L2 F2 D' R'
B' R D' L2 F2 D2 R'
B' R D' R L2 F2 R2
B' R D' R F2 L2 R2
B' R D' R F2 R2 L2
B' R D' R' L F2 L
B' R D' R' L2 F2 D
B' R D' R' L2 F2 D'
B' R D' R' L2 F2 D2
B' R D' R' F' L2 F'
B' R D' R' F2 L2 D
B' R D' R' F2 L2 D'
B' R D' R' F2 L2 D2
B' R D' F R' F L2
B' R D' F' L2 F' R'
F2 R D' U R' F' B'
F2 R D' U R' B' F'
B' R D' F2 L2 R' D
B' R D' F2 L2 R' D'
B' R D' F2 L2 R' D2
B' R D' F2 L2 D R'
B' R D' F2 L2 D' R'
B' R D' F2 L2 D2 R'
B' R D' F2 R' L2 D
B' R D' F2 R' L2 D'
B' R D' F2 R' L2 D2
L' U' L F2 U F' B'
L' U' L F2 U B' F'
B' R D2 R' D L2 F2
B' R D2 R' D F2 L2
F2 R D2 U R' F' B'
F2 R D2 U R' B' F'
F R F U R' F' B'
F R F U R' B' F'
L' U' F2 L U F B'
