D L U' R2 B L
F2 L U' B L B'
L U' D R2 B L
L D U' R2 B L
L F2 U F R U2
F2 L R D' B R' U'
D' L U L F' U2 L'
D' L U F' L U2 L2
D L U F' U2 L' R2
D L U F' U2 R2 L'
F2 L U' L B L B2
D L U' L R2 B L
D L U' L' R2 B L
D L U' L2 R2 B L
D L U' R2 L B L
D L U' R2 L' B L
D L U' R2 L2 B L
D2 L U' D' R2 B L
D L U' R2 D B L
D L U' R2 D' B L
D L U' R2 D2 B L
D L U' R2 B L D
D L U' R2 B L D'
D L U' R2 B L D2
D L U' R2 B D L
D L U' R2 B D' L
D L U' R2 B D2 L
F2 L U' B L D B'
F2 L U' B L D' B'
F2 L U' B L D2 B'
F2 L U' B L B' D
F2 L U' B L B' D'
F2 L U' B L B' D2
D L U' B L R2 B
D L U' B R2 L B
F2 L U' B2 L B' L
F2 L U2 L F U B'
F2 L D' R B R' U'
D2 L D' U' R2 B L
L R F2 B R U' B
R L F2 B R U' B
L R B R F2 U' B
R L B R F2 U' B
F' L F' U F R U2
L R B F2 R U' B
R L B F2 R U' B
U L F2 U F U2 L'
F2 L B U' B L B'
D L B U' R2 B L
F2 L B' U' B L B'
D L B' U' R2 B L
F2 L B2 U' B L B'
D L B2 U' R2 B L
R2 L' D B R2 F2 L'
U' L' D R2 F2 B L
U' L' D R2 B L F2
U' L' D R2 B F2 L
U2 L' F2 B' L2 U' B'
L' R2 D B R2 F2 L'
U2 L' B' F2 L2 U' B'
F2 L2 R B L' U' B2
F2 L2 B2 L' U' B L
L U D F' U2 L' R2
L U D F' U2 R2 L'
L U D' L2 F' U2 L'
L U D' F' L2 U2 L
F2 R L D' B R' U'
F2 R L2 B L' U' B2
L U' L D R2 B L
L U' L' D R2 B L
L U' L2 D R2 B L
L U' R2 D B L R2
L U' R2 D B R2 L
L' U' D R2 F2 B L
L' U' D R2 B L F2
L' U' D R2 B F2 L
L U' R2 B L D R2
L U' R2 B D L R2
L U' R2 B D R2 L
L U' D L R2 B L
L U' D L' R2 B L
L U' D L2 R2 B L
L U' D R2 L B L
L U' D R2 L' B L
L U' D R2 L2 B L
L U' D R2 D B L
L U' D R2 D' B L
L U' D R2 D2 B L
L U' D R2 B L D
L U' D R2 B L D'
L U' D R2 B L D2
L U' D R2 B D L
L U' D R2 B D' L
L U' D R2 B D2 L
L U' D B L R2 B
L U' D B R2 L B
L U' B L D R2 B
L U' B D L R2 B
L U' B D R2 L B
D2 R' F' B2 R' U B
D2 R' B2 F' R' U B
L2 D L' U' R2 B L
L' D U' R2 F2 B L
L' D U' R2 B L F2
L' D U' R2 B F2 L
L D U F' U2 L' R2
L D U F' U2 R2 L'
L D U' L R2 B L
L D U' L' R2 B L
L D U' L2 R2 B L
L D U' R2 L B L
L D U' R2 L' B L
L D U' R2 L2 B L
L D U' R2 D B L
L D U' R2 D' B L
L D U' R2 D2 B L
L D U' R2 B L D
L D U' R2 B L D'
L D U' R2 B L D2
L D U' R2 B D L
L D U' R2 B D' L
L D U' R2 B D2 L
L D U' B L R2 B
L D U' B R2 L B
L D B U' R2 B L
L D B' U' R2 B L
L D B2 U' R2 B L
F2 U F R U' L U'
L D' U L2 F' U2 L'
L D' U F' L2 U2 L
F' U' L F' B U' L
F' U' L B F' U' L
B' U' D R2 B L F
F' U' F' L B U' L
F2 D L U' B L B'
B2 D R' F' U R' B
B' D U' R2 B L F
U F' L F' U' L2 B'
U2 F' U' L F' U' L'
F2 D' L U' B L B'
U2 F' U' F' L U' L2
U F' U' L F' U' L2
U' F2 L B U' L B'
L' F2 L2 R B U' B2
L' F2 L2 U' B L B2
L' F2 L2 B2 U' B L
R F2 L B R U' B
L' F2 R L2 B U' B2
L' F2 R B L2 U' B'
L F2 R B U F U2
L F2 U R F R U2
L F2 U R' F R U2
F2 D2 L U' B L B'
L F2 U R2 F R U2
L F2 U D F R U2
L F2 U D' F R U2
L F2 U D2 F R U2
L F2 U F R U2 D
L F2 U F R U2 D'
L F2 U F R U2 D2
L F2 U F R D U2
L F2 U F R D' U2
L F2 U F R D2 U2
L F2 U F D R U2
L F2 U F D' R U2
L F2 U F D2 R U2
L F2 U' L B L B'
L F2 U' L2 B L B2
L F2 U' B L2 B' L'
L F2 U' B2 L2 B' L
L F2 D U F R U2
R2 F2 D2 L B' U' B2
L F2 D' U F R U2
L F2 D2 U F R U2
L F2 B U F R U2
L F2 B' U F R U2
L F2 B2 U F R U2
L B U' D R2 B L
L B D U' R2 B L
L B F2 U F R U2
D B' U' R2 B L F
L B' U' D R2 B L
L B' D U' R2 B L
F2 B' U F R B U2
L B' F2 U F R U2
D B2 R' F' U R' B
B' F2 U F R B U2
L B2 U' D R2 B L
L B2 D U' R2 B L
L B2 F2 U F R U2
