B2 L F U F' B'
B2 L F U B' F'
L U' F B2 U B
L U' B2 F U B
L2 D' L' R2 B' L
L2 D' L' B' L R2
L2 D' L' B' R2 L
L2 D' R2 L' B' L
L F B2 U F' B
L F B2 U B F'
L B' U' F B' U
L B' U' B' F U
L B2 F U F' B
L B2 F U B F'
B2 L R F U F' B'
B2 L R F U B' F'
B2 L R' F U F' B'
B2 L R' F U B' F'
R' L U' F B2 U B
R2 L U' F B2 U B
L R U' F B2 U B
R' L U' B2 F U B
R L U' F B2 U B
R2 L U' B2 F U B
L R U' B2 F U B
B2 L R2 F U F' B'
B2 L R2 F U B' F'
R L U' B2 F U B
B' L U' F U R B'
B' L U' F U B' R
L2 R D' L' R2 B' L
L2 R D' L' B' L R2
L2 R D' L' B' R2 L
B L U' F B U B2
L2 R D' R2 L' B' L
B L U' B F U B2
B2 L D F U F' B'
B2 L D F U B' F'
R' L F B2 U F' B
R' L F B2 U B F'
R2 L F B2 U F' B
R2 L F B2 U B F'
L R F B2 U F' B
L R F B2 U B F'
R L F B2 U F' B
R L F B2 U B F'
B2 L D' F U F' B'
B2 L D' F U B' F'
B2 L D2 F U F' B'
B2 L D2 F U B' F'
B' L F U F' B' R'
B' L F U B' F' R'
B2 L F U D F' B'
B2 L F U D B' F'
B2 L F U D' F' B'
B2 L F U D' B' F'
B2 L F U D2 F' B'
B2 L F U D2 B' F'
B2 L F U F' D B'
B2 L F U F' D' B'
B2 L F U F' D2 B'
B2 L F U F' B' D
B2 L F U F' B' D'
B2 L F U F' B' D2
B2 L F U B' D F'
B2 L F U B' D' F'
B2 L F U B' D2 F'
B2 L F U B' F' D
B2 L F U B' F' D'
B2 L F U B' F' D2
B2 L F D U F' B'
B2 L F D U B' F'
B2 L F D' U F' B'
B2 L F D' U B' F'
B2 L F D2 U F' B'
B2 L F D2 U B' F'
F2 L F B2 U F B
F2 L F B2 U B F
B L F B U F' B2
B L F B U B2 F'
F L F B2 U F2 B
F L F B2 U B F2
F L F' D' R2 B' L2
R' L B' U' F B' U
R' L B' U' B' F U
F L F' D' B' L2 R2
F L F' D' B' R2 L2
U' L F' B2 U L' B
U' L F' B2 U B L'
R2 L B' U' F B' U
L R B' U' F B' U
L R B' U' B' F U
R2 L B' U' B' F U
R L B' U' F B' U
R L B' U' B' F U
R' L B2 F U F' B
R' L B2 F U B F'
R2 L B2 F U F' B
L R B2 F U F' B
R2 L B2 F U B F'
L R B2 F U B F'
R L B2 F U F' B
R L B2 F U B F'
B L B F U F' B2
B L B F U B2 F'
B' L B' U' F U R
B2 L B' U' F B U
B2 L B' U' B F U
B L B' U' F B2 U
B L B' U' B2 F U
L R' U' F B2 U B
L R' U' B2 F U B
F2 L B2 F U F B
F2 L B2 F U B F
U' L B2 F' U L' B
U' L B2 F' U B L'
F L B2 F U F2 B
F L B2 F U B F2
D2 L' R' B D L2 R2
D2 L' R' B D R2 L2
L2 R' D' L' R2 B' L
L2 R' D' L' B' L R2
L2 R' D' L' B' R2 L
L2 R' D' R2 L' B' L
L R' F B2 U F' B
L R' F B2 U B F'
L R' B' U' F B' U
L R' B' U' B' F U
L R' B2 F U F' B
L R' B2 F U B F'
L R2 U' F B2 U B
L R2 U' B2 F U B
R' L2 D' L' R2 B' L
R' L2 D' L' B' L R2
R' L2 D' L' B' R2 L
R' L2 D' R2 L' B' L
L2 R2 D' L' R2 B' L
R2 L2 D' L' R2 B' L
L2 R2 D' L' B' L R2
L2 R2 D' L' B' R2 L
R2 L2 D' L' B' L R2
R2 L2 D' L' B' R2 L
R L2 D' L' R2 B' L
L2 R2 D' R2 L' B' L
R L2 D' L' B' L R2
R2 L2 D' R2 L' B' L
