R2 U2 B L U L2
F' U2 L' F U L'
F' U2 D' L' F U
F' U2 F U L' B'
R' F R F' U' L'
F' D' U2 L' F U
U L F U' F2 U' L2
U L F U2 L2 D R2
U' L' R' D R2 B R'
U L' R2 B' D' R2 F'
U' L' U F R F2 U'
U' L' U F' U2 L' U
U L' F D B' R2 F'
U L' F B' D R2 F'
U L' B' F D R2 F'
U L2 U' F' U' L B'
L' U L F' U F2 U2
L' U L F' U' D2 B2
L' U L F' D R2 U'
L' U L F' D2 U' B2
R U L U2 L2 B' R'
R U L F U2 L2 R
R U L F U2 R L2
R2 U L' B' D' R2 F'
R U L2 U2 L B' R'
L' U F' L U F U2
R U F U2 R B L
F' R U2 L' F U L'
F' R U2 D' L' F U
F' R U2 F U L' B'
F R D F' U' L' R2
F R D F' U' R2 L'
F' R D' U2 L' F U
R' U' L' D R B R'
R2 U' L' R D B R'
R2 U' L' U' B L U
R U' L' R B' R' B2
R U' L' R2 B' R' B
F2 R F U2 L' U L
R U' L' B' R B R2
R U' L' B2 R B R'
R2 U' R L' D B R'
R2 U' R D L' B R'
R U' R L' B' R' B2
R2 U' R D B L' R'
R2 U' R D B R' L'
R U' R B L' D2 R2
R U' R B' L' R' B2
R U' R B' R' L' B2
R U' R B' R' B2 L'
F R F2 U' F L' F'
F R F2 U2 F U L'
F R F2 D2 B' U' L
R' U' D L' R B R'
R U' R2 L' B' R' B
R' U' D R L' B R'
R' U' D R B L' R'
R' U' D R B R' L'
R U' R2 B' L' R' B
R U' R2 B' R' L' B
R U' R2 B' R' B L'
U' R' L' D R2 B R'
F' R' U2 L' F U L'
F' R' U2 D' L' F U
F' R' U2 F U L' B'
U' R' D L' R2 B R'
U' R' D R2 L' B R'
U' R' D R2 B L' R'
U' R' D R2 B R' L'
R U' B' L' R B R2
R U' B' R L' B R2
R U' B' R B L' R2
R U' B' R B R2 L'
R U' B2 L' R B R'
F' R' D' U2 L' F U
R U' B2 R L' B R'
R U' B2 R B L' R'
R U' B2 R B R' L'
R2 U2 L B L U L
D2 R' F R F' U' L'
D' R' F R F' U' L'
B' R' F R F' U' L'
B2 R' F R F' U' L'
D R' F R F' U' L'
R2 U2 L' B L U L'
B R' F R F' U' L'
F2 R' F' R F2 U' L'
R2 U2 D B L U L2
R2 U2 D' B L U L2
R2 U2 D2 B L U L2
L2 U2 F' L2 U' L' B'
U R2 L' B' D' R2 F'
U R2 U B L U L2
R2 U2 B L U L2 D
R2 U2 B L U L2 D'
R2 U2 B L U L2 D2
F' R2 U2 L' F U L'
R2 U2 B L D F2 U
R2 U2 B L F U L2
R2 U2 B L F' U L2
R2 U2 B L F2 U L2
F' R2 U2 D' L' F U
R2 U2 B U L' D' B2
F' R2 U2 F U L' B'
D2 R2 U2 B L U L2
D' R2 U2 B L U L2
R2 U2 B D L U L2
B' R2 U2 B L U L2
R2 U2 B D' L U L2
R2 U2 B D2 L U L2
B2 R2 U2 B L U L2
D R2 U2 B L U L2
B R2 U2 B L U L2
F' R2 D' U2 L' F U
U2 R2 B L R2 U L2
F R2 F2 D R' B U'
U2 R2 B R2 L U L2
R' D U' L' R B R'
R' D U' R L' B R'
R' D U' R B L' R'
R' D U' R B R' L'
R2 D U2 B L U L2
F' U F' D R F' U2
F' U F2 U' R B U'
R2 D' U2 B L U L2
F U' R F2 B U' F2
F U' R B F2 U' F2
F' U' D2 B' L D' B2
F' U2 L F L2 U L
F' U2 L' U F L' F'
R2 D2 U2 B L U L2
F' U2 L' F U L' D
F' U2 L' F U L' D'
F' U2 L' F U L' D2
F' U2 L' F U D L'
F' U2 L' F U D' L'
F' U2 L' F U D2 L'
F' U2 L' F D U L'
F' U2 L' F D' U L'
F' U2 L' F D2 U L'
F' U2 L' F' U' R U2
F' U2 L2 F L U L2
F' U2 D' L' D F U
F' U2 D' L' D' F U
F' U2 D' L' D2 F U
F' U2 D' L' F U D
F' U2 D' L' F U D'
F' U2 D' L' F U D2
F' U2 D' L' F D U
F' U2 D' L' F D' U
F' U2 D' L' F D2 U
F' U2 F U L' D B'
F' U2 F U L' D' B'
F' U2 F U L' D2 B'
F' U2 F U L' B' D
F' U2 F U L' B' D'
F' U2 F U L' B' D2
F' U2 F U D L' B'
F' U2 F U D' L' B'
F' U2 F U D2 L' B'
F' U2 F U B L' B'
F' U2 F U B' L' B'
F' U2 F U B2 L' B'
F' U2 F D U L' B'
F' U2 F D' U L' B'
F' U2 F D2 U L' B'
R' F R D F' U' L'
R' F R D' F' U' L'
R' F R D2 F' U' L'
R' F R F' U' L' D
R' F R F' U' L' D'
