L2 R' U L U F
R' L2 U L U F
D' L' B2 U L F
L' U' L' R' U2 F'
L' U' R' L' U2 F'
U L D' F B2 L R'
U L D' F B2 R' L
U' L D' B2 L R' F'
U' L D' B2 R' L F'
U' L D' B2 R' F' L
U L D' B2 R' F L
U L D' B2 F L R'
U L D' B2 F R' L
U L F D' B2 L R'
U L F D' B2 R' L
L2 R' U L R U F
L2 R' U L R' U F
L2 R' U L R2 U F
L2 R' U L U D F
L2 R' U L U D' F
L2 R' U L U D2 F
L2 R' U L U F D
L2 R' U L U F D'
L2 R' U L U F D2
L2 R' U L D U F
L2 R' U L D' U F
L2 R' U L D2 U F
L2 R' U R L U F
L2 R' U R' L U F
L2 R' U R2 L U F
L2 R' U D L U F
L2 R' U D' L U F
L2 R' U D2 L U F
R2 L' U' L' R B U2
R2 L' U' R L' B U2
R2 L' U' R B L' U2
L2 R' D U L U F
L2 R' D' U L U F
L2 R' D2 U L U F
U2 L' U' L' R' B' U2
D2 L' U' R' U2 F' R'
U2 L' U' R' L' B' U2
L2 R' F U L R U
L2 R' F U R L U
U L' U' R' B' L' U2
D2 L' D B2 U L F
D L' D2 B2 U L F
L2 R' B2 U' R' U' F'
R' L2 U L R U F
R' L2 U L R' U F
R' L2 U L R2 U F
R' L2 U L U D F
R' L2 U L U D' F
R' L2 U L U D2 F
R' L2 U L U F D
R' L2 U L U F D'
R' L2 U L U F D2
R' L2 U L D U F
R' L2 U L D' U F
R' L2 U L D2 U F
D' L' F B2 R U L
R' L2 U R L U F
R' L2 U R' L U F
R' L2 U R2 L U F
R' L2 U D L U F
R' L2 U D' L U F
R' L2 U D2 L U F
L' R2 U' L' R B U2
L' R2 U' R L' B U2
L' R2 U' R B L' U2
R' L2 D U L U F
D' L' B2 R U L F
R' L2 D' U L U F
D' L' B2 R' U L F
D' L' B2 R2 U L F
D2 L' B2 U L R2 F
D2 L' B2 U L F R2
D' L' B2 U L D F
D' L' B2 U L D' F
D' L' B2 U L D2 F
D' L' B2 U L F D
D' L' B2 U L F D'
D' L' B2 U L F D2
D2 L' B2 U R2 L F
D' L' B2 U D L F
D' L' B2 U D' L F
D' L' B2 U D2 L F
D' L' B2 U F L F
D' L' B2 U F' L F
D' L' B2 U F2 L F
D' L' B2 D U L F
D' L' B2 D' U L F
D' L' B2 D2 U L F
D' L' B2 F R U L
R' L2 D2 U L U F
U' L2 R' U L U F'
R' L2 F U L R U
R' L2 F U R L U
B2 L2 U L U F L2
R' L2 B2 U' R' U' F'
L2 U L U' R' U2 F
L' U L' R' B' U2 B
R' U L' U' B' L' U2
L' U R' L' B' U2 B
L U D' B2 L R' F
L U D' B2 L F R'
L U D' B2 R' L F
L' U' L' R B R2 U2
L' U' L' R' U2 D F'
L' U' L' R' U2 D' F'
L' U' L' R' U2 D2 F'
L' U' L' R' U2 F' D
L' U' L' R' U2 F' D'
L' U' L' R' U2 F' D2
L' U' L' R' D U2 F'
L' U' L' R' D' U2 F'
L' U' L' R' D2 U2 F'
L' U' L' R' B U2 F'
L' U' L' R' B' U2 F'
L' U' L' R' B2 U2 F'
L' U' L' D R' U2 F'
L' U' L' D' R' U2 F'
L' U' L' D2 R' U2 F'
L' U' L' B2 U2 L F
L' U' R L' B R2 U2
L' U' R B L' R2 U2
L' U' R B R2 L' U2
L' U' R' L' U2 D F'
L' U' R' L' U2 D' F'
L' U' R' L' U2 D2 F'
L' U' R' L' U2 F' D
L' U' R' L' U2 F' D'
L' U' R' L' U2 F' D2
L' U' R' L' D U2 F'
L' U' R' L' D' U2 F'
L' U' R' L' D2 U2 F'
L' U' R' L' B U2 F'
L' U' R' L' B' U2 F'
L' U' R' L' B2 U2 F'
L' U' R' U2 F2 R F
L' U' R' D L' U2 F'
L' U' R' D' L' U2 F'
L' U' R' D2 L' U2 F'
L' U' R' B L' U2 F'
L' U' R' B' L' U2 F'
L' U' R' B2 L' U2 F'
L' U' D L' R' U2 F'
L' U' D R' L' U2 F'
L' U' D' L' R' U2 F'
L' U' D' R' L' U2 F'
L' U' D2 L' R' U2 F'
L' U' D2 R' L' U2 F'
L U' D' B2 L R' F'
L U' D' B2 R' L F'
L U' D' B2 R' F' L
U' R' L2 U L U F'
L2 U' B2 R' U' L F'
L2 U' B2 R' U' F' L
L2 D R' U L U F
L' D U' L' R' U2 F'
L' D U' R' L' U2 F'
B2 U L D' F B2 R'
B2 U L D' B2 R' F
B2 U L D' B2 F R'
B2 U L F D' B2 R'
D' U B2 L' U L2 F
L2 D' R' U L U F
L' D' U' L' R' U2 F'
L' D' U' R' L' U2 F'
L D' U B2 L R' F
L D' U B2 L F R'
L D' U B2 R' L F
B2 U' L D' B2 R' F'
L D' U' B2 L R' F'
L D' U' B2 R' L F'
L D' U' B2 R' F' L
U D' B2 L' U L2 F
L2 D2 R' U L U F
L' D2 U' L' R' U2 F'
L' D2 U' R' L' U2 F'
L2 F R' U L R2 U
L2 F R' U R2 L U
D' B L' B U L F
R' B L2 U L U F
R' B' L2 U L U F
U' B2 L D' B2 R' F'
D' B2 L' U L F L
D' B2 L' F R U L2
R' B2 L2 U L U F
U B2 L D' F B2 R'
U B2 L D' B2 R' F
U B2 L D' B2 F R'
U B2 L F D' B2 R'
D' B2 U L D' F B2
D' B2 U L D' B2 F
D' B2 U L F D' B2
L' B2 U L D2 R2 F
L' B2 U L D2 F R2
L' B2 U L F D2 R2
L' B2 U F L F R
L' B2 U F2 L R F
L' B2 U F2 R L F
L2 B2 U' R' U' L F'
L2 B2 U' R' U' F' L
