R2 L D B R' F'
L R2 D B R' F'
R2 D L B R' F'
U L R F R F2 B
U L R F R B F2
L R U' B L U F'
R L U' B L U F'
U' L R2 B' R' F' B2
U' L R2 B' R' B2 F'
R2 L D F B R' F'
R2 L D F' B R' F'
R2 L D F2 B R' F'
R2 L D B R' D F'
R2 L D B R' D' F'
R2 L D B R' D2 F'
R2 L D B R' F' D
R2 L D B R' F' D'
R2 L D B R' F' D2
R2 L D B D R' F'
R2 L D B D' R' F'
R2 L D B D2 R' F'
R2 L D B F R' F'
R2 L D B F' R' F'
R2 L D B F2 R' F'
R2 L D' R' F' R B
R2 L D' B R' F' R
R2 L F D B R' F'
L R F' R D B R'
R L F' R D B R'
L R F' U' B L U
R L F' U' B L U
R2 L F' D B R' F'
R2 L F2 D B R' F'
U L F R D2 F' B2
U L F R D2 B2 F'
R2 L B D' R' F' R
U' L B2 R2 B R' F'
L2 R2 D L' B R' F'
R2 L2 D L' B R' F'
L R2 D F B R' F'
L R2 D F' B R' F'
L2 R2 D B L' R' F'
L2 R2 D B R' L' F'
R2 L2 D B L' R' F'
R2 L2 D B R' L' F'
L R2 D F2 B R' F'
L R2 D B R' D F'
L R2 D B R' D' F'
L R2 D B R' D2 F'
L R2 D B R' F' D
L R2 D B R' F' D'
L R2 D B R' F' D2
L R2 D B D R' F'
L R2 D B D' R' F'
L R2 D B D2 R' F'
L R2 D B F R' F'
L R2 D B F' R' F'
L R2 D B F2 R' F'
L R2 D' R' F' R B
L R2 D' B R' F' R
L R2 F D B R' F'
L R2 F' D B R' F'
L R2 F2 D B R' F'
L R2 B D' R' F' R
U R L F R F2 B
U R L F R B F2
U R F L R F2 B
U R F L R B F2
U R F R L F2 B
U R F R L B F2
U R F R F2 L B
R2 U2 L D F B R'
R2 U2 L D B R' F
R2 U2 L D B F R'
R2 U2 L F D B R'
R2 U2 D L F B R'
R2 U2 D L B R' F
R2 U2 D L B F R'
U' R2 L B' R' F' B2
U' R2 L B' R' B2 F'
U' R2 U2 L F B R
U' R2 U2 L B F R
B' R2 D B L R' F'
B' R2 D B R' L F'
B' R2 D B R' F' L
R2 D L F B R' F'
R2 D L F' B R' F'
R2 D L F2 B R' F'
R2 D L B R' D F'
R2 D L B R' D' F'
R2 D L B R' D2 F'
R2 D L B R' F' D
R2 D L B R' F' D'
R2 D L B R' F' D2
R2 D L B D R' F'
R2 D L B D' R' F'
R2 D L B D2 R' F'
R2 D L B F R' F'
R2 D L B F' R' F'
R2 D L B F2 R' F'
R2 D L' B L2 R' F'
R2 D L' B R' L2 F'
R2 D L' B R' F' L2
R2 D L2 B L' R' F'
R2 D L2 B R' L' F'
R2 D U2 L F B R'
R2 D U2 L B R' F
R2 D U2 L B F R'
R2 D F L B R' F'
R2 D F' L B R' F'
R2 D F2 L B R' F'
D2 U F' L' U2 F L2
R2 D' L R' F' R B
R2 D' L D2 B R' F'
R2 D' L B R' F' R
F' U F U L R F'
F' U F U R L F'
F' U F U R F' L
F2 U F U2 L R F'
F2 U F U2 R L F'
F2 U F U2 R F' L
B2 U F' L' R' B U2
B2 U F' R' L' B U2
B2 U F' R' B L' U2
R2 D' R' L F' R B
R2 D' R' F' L R B
R2 D' R' F' R L B
B2 U' F' R' B L U2
F' U2 L R F' D R2
F' U2 R L F' D R2
U D2 F' L' U2 F L2
R2 F L D B R' F'
U F L R D2 F' B2
U F L R D2 B2 F'
U F R L D2 F' B2
U F R L D2 B2 F'
U F R D2 L F' B2
U F R D2 L B2 F'
U F R D2 F' L B2
R2 F D L B R' F'
R2 F' L D B R' F'
R F' L R D B R'
R F' L U' B L U
U F' L' R U2 L2 F'
U F' L' R U2 F' L2
U F' L' R' B U2 L2
U F' R L' U2 L2 F'
U F' R L' U2 F' L2
U' F' R2 U2 L F R
R F' R L D B R'
R F' R D L B R'
U F' R' L' B U2 L2
U' F' U2 L F R F'
U' F' U2 F L R F'
U' F' U2 F R L F'
U' F' U2 F R F' L
R2 F' D L B R' F'
U F' U2 F2 L R F'
U F' U2 F2 R L F'
U F' U2 F2 R F' L
U F' D2 L' U2 F L2
U' F' B2 R' B U2 R'
U F' B2 L' R' B U2
U F' B2 R' L' B U2
U F' B2 R' B L' U2
R2 F2 L D B R' F'
R2 F2 D L B R' F'
L B R2 D B R' F'
L B' R2 D B R' F'
B2 F' R' B U' F' U'
U' B2 R' B U2 R' B
F' B2 R' B U' F' U'
L B2 R2 D B R' F'
U' B2 F' R' B U2 R'
U B2 F' L' R' B U2
U B2 F' R' L' B U2
U B2 F' R' B L' U2
