R' B U L' F'
R2 U L' F R F'
R2 U D2 L' F R
R2 U F R F' L'
D' R' U L' F' R
D' R' U L' F' R
B' R' B U L' F'
B2 R' B U L' F'
B R' B U L' F'
R' D B U L' F'
R' D' B U L' F'
R2 D2 U L' F R
R' D2 B U L' F'
R' B U L F' L2
R' B U L' D F'
R' B U L' D' F'
R' B U L' D2 F'
R' B U L' F' D
R' B U L' F' D'
R' B U L' F' D2
R' B U L2 F' L
R' B U D L' F'
R' B U D' L' F'
R' B U D2 L' F'
R' B D U L' F'
R' B D' U L' F'
R' B D2 U L' F'
R' L B L' U L' F'
L' R' U' L B U F'
R' L' U' L B U F'
U L' U' R' B U F'
R' L' F' U' L B U
L' R' F' U' L B U
L R' B L' U L' F'
D L' B D' R' F' B
D L' B D' R' B F'
R2 U L F L2 R F'
R2 U L F R L2 F'
R2 U L F R F' L2
R' U L' U' B U F'
R2 U L' R F R F2
R' U L' F' U' B U
R2 U L' F R D F'
R2 U L' F R D' F'
R2 U L' F R D2 F'
R2 U L' F R F' D
R2 U L' F R F' D'
R2 U L' F R F' D2
R2 U L' F2 R F' R
R U L' F D R2 F'
R2 U L2 F L R F'
R2 U L2 F R L F'
R2 U L2 F R F' L
R2 U R L' F R F2
R2 U D2 L' R F R
R2 U D2 L' R' F R
R2 U D2 L' R2 F R
R2 U D2 L' D F R
R2 U D2 L' D' F R
R2 U D2 L' D2 F R
R2 U D2 L' F R D
R2 U D2 L' F R D'
R2 U D2 L' F R D2
R2 U D2 L' F D R
R2 U D2 L' F D' R
R2 U D2 L' F D2 R
R2 U D2 R L' F R
R2 U D2 R' L' F R
R2 U D2 R2 L' F R
R2 U F L R F' L'
R2 U F L' R F' L'
R2 U F L2 R F' L'
R2 U F R L F' L'
R2 U F R L' F' L'
R2 U F R L2 F' L'
R2 U F R D F' L'
R2 U F R D' F' L'
R2 U F R D2 F' L'
R2 U F R F' L' D
R2 U F R F' L' D'
R2 U F R F' L' D2
R2 U F R F' D L'
R2 U F R F' D' L'
R2 U F R F' D2 L'
R U F D R2 F' L'
D' R U L' R2 F' R
D' R U R2 L' F' R
R' U B U B' L' F'
D R U' B U2 L' R'
D R U' B U2 R' L'
L' U' L B' R' B U
R2 U' R' B L U2 L2
L' U' D2 L B' R' U
D' R' U L F' L2 R
D' R' U L F' R L2
D2 R' U L' F' D R2
D' R' U L' F' R D
D' R' U L' F' R D'
D' R' U L' F' R D2
D' R' U L' F' D R
D' R' U L' F' D' R
D' R' U L' F' D2 R
D' R' U L2 F' L R
D' R' U L2 F' R L
D2 R' U D L' F' R
D R' U L' D2 F' R
D R' U D2 L' F' R
L' U' B' R' B L U
D2 R' D U L' F' R
B' R' D B U L' F'
B2 R' D B U L' F'
B R' D B U L' F'
B' R' D' B U L' F'
B2 R' D' B U L' F'
F2 R' D' F2 B U F
F2 R' D' B F2 U F
B R' D' B U L' F'
B' R' D2 B U L' F'
D R' D2 U L' F' R
B2 R' D2 B U L' F'
F2 R' D2 B U L2 F'
F2 R' D2 B U F' L2
B R' D2 B U L' F'
F' R' F B U L' F2
F R' F B U F2 L'
D' R' B U L' F' R
B' R' B U L F' L2
B' R' B U L' D F'
B' R' B U L' D' F'
B' R' B U L' D2 F'
B' R' B U L' F' D
B' R' B U L' F' D'
B' R' B U L' F' D2
B' R' B U L2 F' L
B' R' B U D L' F'
B' R' B U D' L' F'
F' R' B U F L' F2
B' R' B U D2 L' F'
B2 R' B U L F' L2
B2 R' B U L' D F'
B2 R' B U L' D' F'
B2 R' B U L' D2 F'
B2 R' B U L' F' D
B2 R' B U L' F' D'
B2 R' B U L' F' D2
B2 R' B U L2 F' L
B' R' B D U L' F'
B2 R' B U D L' F'
B2 R' B U D' L' F'
B2 R' B U D2 L' F'
B' R' B D' U L' F'
F2 R' B U D2 L2 F'
F2 R' B U D2 F' L2
F R' F2 B U F L'
F2 R' B U F' D2 L2
B' R' B D2 U L' F'
F2 R' B U' R2 B U2
F' R' B F U L' F2
B2 R' B D U L' F'
B2 R' B D' U L' F'
D R' B U L' F' R'
B2 R' B D2 U L' F'
B R' B U L F' L2
B R' B U L' D F'
B R' B U L' D' F'
B R' B U L' D2 F'
B R' B U L' F' D
B R' B U L' F' D'
B R' B U L' F' D2
B R' B U L2 F' L
F2 R' B D' F2 U F
B R' B U D L' F'
B R' B U D' L' F'
B R' B U D2 L' F'
F2 R' B D2 U L2 F'
F2 R' B D2 U F' L2
B R' B D U L' F'
B R' B D' U L' F'
D' R' B' U L' F' R
B R' B D2 U L' F'
F R' B F U F2 L'
F R' B F2 U F L'
D' R' B2 U L' F' R
D' R2 U L' R F' R
D' R2 U L' F' R F'
B' R2 U L' F R F'
D' R2 U R L' F' R
B2 R2 U L' F R F'
B' R2 U D2 L' F R
F' R2 U F L' R F'
B' R2 U F R F' L'
F' R2 U F R L' F'
B2 R2 U D2 L' F R
B R2 U L' F R F'
B2 R2 U F R F' L'
B R2 U D2 L' F R
B R2 U F R F' L'
F2 R2 U' R' B L U2
B' R2 D2 U L' F R
B2 R2 D2 U L' F R
B R2 D2 U L' F R
R2 D R B R' U L'
R D R2 B U L' F'
R' D B U L F' L2
R' D B U L' D F'
R' D B U L' D' F'
R' D B U L' D2 F'
R' D B U L' F' D
R' D B U L' F' D'
R' D B U L' F' D2
R' D B U L2 F' L
R' D B U D L' F'
R' D B U D' L' F'
R' D B U D2 L' F'
R' D B D U L' F'
R' D B D' U L' F'
R' D B D2 U L' F'
L' D B D' R' F' B
L' D B D' R' B F'
L2 D' L R' F' R B2
L2 D' L R' F' B2 R
L2 D' L R' B2 F' R
L2 D' L B2 R' F' R
L2 D' R' L F' R B2
L2 D' R' L F' B2 R
L2 D' R' L B2 F' R
L2 D' R' F' L R B2
L2 D' R' F' L B2 R
L2 D' R' F' R L B2
R D' R2 B U L' F'
R' D' B U L F' L2
R' D' B U L' D F'
R' D' B U L' D' F'
R' D' B U L' D2 F'
R' D' B U L' F' D
R' D' B U L' F' D'
R' D' B U L' F' D2
R' D' B U L2 F' L
R' D' B U D L' F'
R' D' B U D' L' F'
R' D' B U D2 L' F'
R' D' B D U L' F'
R' D' B D' U L' F'
R' D' B D2 U L' F'
R2 D2 R B U L' F
R2 D2 U L' R F R
R2 D2 U L' R' F R
R2 D2 U L' R2 F R
L' D2 U' L B' R' U
R2 D2 U L' D F R
R2 D2 U L' D' F R
R2 D2 U L' D2 F R
R2 D2 U L' F R D
R2 D2 U L' F R D'
R2 D2 U L' F R D2
R2 D2 U L' F D R
R2 D2 U L' F D' R
R2 D2 U L' F D2 R
R2 D2 U R L' F R
R2 D2 U R' L' F R
R2 D2 U R2 L' F R
R D2 R2 B U L' F'
R' D2 B U L F' L2
R' D2 B U L' D F'
R' D2 B U L' D' F'
R' D2 B U L' D2 F'
R' D2 B U L' F' D
R' D2 B U L' F' D'
R' D2 B U L' F' D2
R' D2 B U L2 F' L
R' D2 B U D L' F'
R' D2 B U D' L' F'
R' D2 B U D2 L' F'
R' D2 B D U L' F'
R' D2 B D' U L' F'
R' D2 B D2 U L' F'
R2 D2 B U L' F R
R2 D2 B' U L' F R
R2 D2 B2 U L' F R
R2 F' U F L' R F'
R2 F' U F R L' F'
B' D' R' U L' F' R
B2 D' R' U L' F' R
B D' R' U L' F' R
R' F2 B U F2 L' F'
R' F2 B U' R U2 F
U F2 D' F2 L' F R
R' B R' U D2 L' F
D' B R' U L' F' R
R' B R' D2 U L' F
D B R U L' R2 F'
D B R U R2 L' F'
R2 B R B U L' F'
R' B R2 U' B U2 L'
R' B U L F L2 F2
R' B U L F' L2 D
R' B U L F' L2 D'
R' B U L F' L2 D2
R' B U L' D F' D
R' B U L' D F' D'
R' B U L' D F' D2
R' B U L' D' F' D
R' B U L' D' F' D'
R' B U L' D' F' D2
R' B U L' D2 F' D
R' B U L' D2 F' D'
R' B U L' D2 F' D2
R' B U L' F2 D F
R' B U L' F2 D' F
R' B U L' F2 D2 F
R' B U L2 D L F'
R' B U L2 D F' L
R' B U L2 D' L F'
R' B U L2 D' F' L
R' B U L2 D2 L F'
R' B U L2 D2 F' L
R' B U L2 F L F2
R' B U L2 F' L D
R' B U L2 F' L D'
R' B U L2 F' L D2
R' B U L2 F' D L
R' B U L2 F' D' L
R' B U L2 F' D2 L
R' B U D L F' L2
R' B U D L' D F'
R' B U D L' D' F'
R' B U D L' D2 F'
R' B U D L' F' D
R' B U D L' F' D'
R' B U D L' F' D2
R' B U D L2 F' L
R' B U D' L F' L2
R' B U D' L' D F'
R' B U D' L' D' F'
R' B U D' L' D2 F'
R' B U D' L' F' D
R' B U D' L' F' D'
R' B U D' L' F' D2
R' B U D' L2 F' L
R' B U D2 L F' L2
R' B U D2 L' D F'
R' B U D2 L' D' F'
R' B U D2 L' D2 F'
R' B U D2 L' F' D
R' B U D2 L' F' D'
R' B U D2 L' F' D2
R' B U D2 L2 F' L
D B R2 U L' R F'
D B R2 U R L' F'
R' B U B' L' F' B
R' B U B' L' B F'
R' B U B2 L' F' B2
R' B U B2 L' B2 F'
R' B U' R2 B U2 L'
R2 B U L' F R F'
R' B U' B U2 L' F'
R2 B U D2 L' F R
R' B U' B' U2 L' F'
R2 B U F R F' L'
R' B U' B2 U2 L' F'
R' B U2 L U' L2 F'
R' B U2 L U' F' L2
R' B U2 L2 U' L F'
R' B U2 L2 U' F' L
R' B U2 B U' L' F'
R' B U2 B' U' L' F'
R' B U2 B2 U' L' F'
R' B D U L F' L2
R' B D U L' D F'
R' B D U L' D' F'
R' B D U L' D2 F'
R' B D U L' F' D
R' B D U L' F' D'
R' B D U L' F' D2
