F L D R2 F2 B
F L D R2 B F2
F L' F2 U' L2 B'
U2 F L D R2 F2
U2 F L D F2 R2
U' F L' F2 U' L2
U' F' U2 R U L
F L R2 D F2 B R2
F L R2 D B R2 F2
F L R2 D B F2 R2
F L R2 B D R2 F2
F L R2 B D F2 R2
U2 L U F L' F2 U'
U2 L U F' U2 R U
F L U F2 L2 U' B'
F L D R' F2 R' B
F L D R2 F2 D B
F L D R2 F2 D' B
F L D R2 F2 D2 B
F L D R2 F2 B D
F L D R2 F2 B D'
F L D R2 F2 B D2
F L D R2 B F2 D
F L D R2 B F2 D'
F L D R2 B F2 D2
F L D B R2 F2 B
F L D B R2 B F2
F L D B' R2 F2 B
F L D B' R2 B F2
F L D B2 R2 F2 B
F L D B2 R2 B F2
U' L F L' F2 U' L
U2 L F U L' F2 U'
U2 L F' U' R U R'
F L F2 L2 U' B' L2
F L B D R2 F2 B
F L B D R2 B F2
F L B' D R2 F2 B
F L B' D R2 B F2
F L B2 D R2 F2 B
F L B2 D R2 B F2
F L' R2 F2 U' L2 B
F L' R2 F2 U' B L2
F L' U' L2 D R2 B
D' L' U' F' U' L2 F2
D' L' U' F' U' F2 L2
F' L' U2 R U L2 B
F' L' U2 R U B L2
D' L' U2 F L2 D R2
D' L' F L2 D R2 B
D' L' F' U' L2 F2 B'
D' L' F' U' L2 B' F2
U' L' F' U2 R U L2
F L' F2 R U' L2 B'
F L' F2 R' U' L2 B'
F L' F2 R2 U' L2 B'
F L' F2 U F U2 L2
F L' F2 U' L2 D B'
F L' F2 U' L2 D' B'
F L' F2 U' L2 D2 B'
F L' F2 U' L2 B' D
F L' F2 U' L2 B' D'
F L' F2 U' L2 B' D2
F L' F2 U' B L2 B'
F L' F2 U' B' L2 B'
F L' F2 U' B2 L2 B'
F L' F2 B U' L2 B'
F L' F2 B' U' L2 B'
F L' F2 B2 U' L2 B'
F L' B F2 U' L2 B'
F L' B' F2 U' L2 B'
F L' B2 F2 U' L2 B'
F' L2 U2 R U B' L'
U2 L2 D' L' F D R2
F' R U F U2 L F'
F' R U F U2 F' L
D R U2 L F' D R2
U R F2 U L F R
L' U' F' U2 R U L2
L U' F' U2 R F U
F' R' D2 L2 U' B' L'
R U2 L U F L' U'
L2 U2 D' L' F D R2
F R2 L D F2 B R2
F R2 L D B R2 F2
F R2 L D B F2 R2
F R2 L B D R2 F2
F R2 L B D F2 R2
F R2 L' F2 U' L2 B
F R2 L' F2 U' B L2
F U L D R2 F2 B
F U L D R2 B F2
F U L' F2 U' L2 B'
R' D B2 R' B L U2
L2 D' L' F D R2 B
D' U' L' F' U' L2 F2
U' D' L' F' U' L2 F2
D' U' L' F' U' F2 L2
U' D' L' F' U' F2 L2
U2 D' L' F L2 D R2
L2 D' U2 L' F D R2
F U' L D R2 F2 B
F U' L D R2 B F2
F U' L' F2 U' L2 B'
U' D' F' L' U' F L2
D' U' F' L' U' F L2
D' U' F' U' L' F L2
U' D' F' U' L' F L2
B' U' F L' F2 B' U'
B' U' F L' B' F2 U'
D' U2 L' F L2 D R2
L' D2 R2 U B R' U
F U2 L D R2 F2 B
F U2 L D R2 B F2
F' U2 L2 R U B' L'
F' U2 R L2 U B' L'
F U2 L' F2 U' L2 B'
F' U2 R U L2 B' L'
F' U2 R U' F U2 L
U' F L F2 L2 U' L2
U2 F L R D R2 F2
U2 F L R D F2 R2
U2 F L R' D R2 F2
U2 F L R' D F2 R2
U2 F L R2 D R2 F2
U2 F L R2 D F2 R2
U2 F L U L2 F2 U'
U2 F L U F2 L2 U'
U2 F L D R' F2 R'
U2 F L D R2 F2 D
U2 F L D R2 F2 D'
U2 F L D R2 F2 D2
U' F L' U' L2 D R2
U2 F L D F R2 F
U2 F L D F2 R2 D
U2 F L D F2 R2 D'
U2 F L D F2 R2 D2
U' F L' F2 U' L2 D
U' F L' F2 U' L2 D'
U' F L' F2 U' L2 D2
U' F L' F2 D' B2 U'
U' F L' F2 B U' L2
U' F L' F2 B' U' L2
U' F L' F2 B2 U' L2
U' F L' B F2 U' L2
U' F L' B' F2 U' L2
U' F L' B2 F2 U' L2
U2 F R L D R2 F2
U2 F R L D F2 R2
U2 F R' L D R2 F2
U2 F R' L D F2 R2
U2 F R2 L D R2 F2
U2 F R2 L D F2 R2
U2 F U L' F2 U' L2
U' F U' L D R2 F2
U' F U' L D F2 R2
U F U L D R2 F2
U F U L D F2 R2
U' F D L' U' L2 R2
U' F D L' U' R2 L2
F D L R2 D F2 B
F D L R2 D B F2
F D L R2 B D F2
U2 F D L R2 D F2
U F U2 L' F2 U' L2
U2 F D R2 L D F2
F D L' U' L2 R2 B
F D L' U' R2 L2 B
F D L' U' R2 B L2
B2 D R' D B U2 R'
F D R2 L D F2 B
F D R2 L D B F2
F D R2 L B D F2
U2 F' L U' R U R'
U' F' L' U2 R U L2
U' F' L2 U2 R U L'
U' F' U' L U' R U
U' F' U' F2 L D F2
U' F' U2 R U L D
U' F' U2 R U L D'
U' F' U2 R U L D2
U' F' U2 R U D L
U' F' U2 R U D' L
U' F' U2 R U D2 L
U' F' U2 R D U L
U' F' U2 R D' U L
U2 F' U' R U L R'
U2 F' U' R U R' L
U' F' U2 R D2 U L
U' F' U2 R F U L
U' F' U2 R F' U L
U' F' U2 R F2 U L
U' F' U2 D R U L
U' F' U2 D' R U L
U' F' U2 D2 R U L
L' F' U2 R U L2 B'
U' F' U2 F' U L F
U' F' D U2 R U L
U' F' D' U2 R U L
U' F' D2 U2 R U L
U F2 U2 F U' L F
D B2 R' D B U2 R'
R' B2 D R' B U2 R'
