F' L2 U R' F L
F2 L2 U R' F L'
F' L2 U F L R'
F' L2 U F R' L
F2 L2 U F L' R'
F2 L2 U F R' L'
D' R B2 R2 F' L'
L2 F' U L' R' F2
L2 F' U L' F2 R'
L2 F' U R' L' F2
L2 R F' U L' R2 F2
L2 R F' U L' F2 R2
L2 R F' U R2 L' F2
U L F L U R' F
U L F L U F R'
F' L' R' U' L' U F
D' L' R' F' L' F B2
D' L' R' F' L' B2 F
D' L' R' F' B2 L' F
D' L' R' B2 F' L' F
F' L' U' L' U R' F
F' L' U' L' U F R'
D' L' F' L' R' F B2
D' L' F' L' R' B2 F
D' L' F' L' F R' B2
D' L' F' R' L' F B2
D' L' F' R' L' B2 F
D' L' F' R' B2 L' F
F' L2 R U R2 F L
F' L2 R U F L R2
F' L2 R U F R2 L
F2 L2 R U R2 F L'
F2 L2 R U F L' R2
F2 L2 R U F R2 L'
D' L2 R F R2 B2 L
D' L2 R' F' L' F2 B2
D' L2 R' F' L' B2 F2
D' L2 R' F' B2 L' F2
D' L2 R' B2 F' L' F2
F' L2 R2 U R F L
F2 L2 R2 U R F L'
F' L2 U R F L R2
F' L2 U R F R2 L
F' L2 U R' D F L
F' L2 U R' D' F L
F' L2 U R' D2 F L
F' L2 U R' F L D
F' L2 U R' F L D'
F' L2 U R' F L D2
F' L2 U R' F D L
F' L2 U R' F D' L
F' L2 U R' F D2 L
F' L2 U R' F' L F2
F' L2 U R' F2 L F'
U' L2 U R' F' L' F2
F2 L2 U R F L' R2
F2 L2 U R F R2 L'
F' L2 U D R' F L
F' L2 U D F L R'
F' L2 U D F R' L
R L2 F' U L' R2 F2
R L2 F' U L' F2 R2
F2 L2 U R' F L' D
F2 L2 U R' F L' D'
F2 L2 U R' F L' D2
F2 L2 U R' F D L'
R L2 F' U R2 L' F2
F2 L2 U R' F D' L'
F2 L2 U R' F D2 L'
F' L2 U D' R' F L
F' L2 U D' F L R'
F' L2 U D' F R' L
U2 L2 U R' F D' L2
F' L2 U D2 R' F L
F' L2 U D2 F L R'
F' L2 U D2 F R' L
F' L2 U F L R' D
F' L2 U F L R' D'
