U2 L U' B' L
U2 L R U' B' L
U2 L R' U' B' L
U2 L R2 U' B' L
U2 L U' B' L D
U2 L U' B' L D'
U2 L U' B' L D2
U2 L U' B' D L
U2 L U' B' D' L
U2 L U' B' D2 L
U2 L B U' B2 L
U2 R L U' B' L
U2 R' L U' B' L
R' U2 L U' B' L
L' U2 L2 U' B' L
R2 U2 L U' B' L
R U2 L U' B' L
U2 R2 L U' B' L
F' U2 L U' B' L
F2 U2 L U' B' L
F U2 L U' B' L
U2 B' U' L F B'
U2 B' U' L B' F
U2 L R U' B' L D
U2 L R U' B' L D'
U2 L R U' B' L D2
U2 L R U' B' D L
U2 L R U' B' D' L
U2 L R U' B' D2 L
U L R U' R' B' L
U2 L R B U' B2 L
U2 L R' U' B' L D
U2 L R' U' B' L D'
U2 L R' U' B' L D2
U2 L R' U' B' D L
U2 L R' U' B' D' L
U2 L R' U' B' D2 L
U L R' U' R B' L
U L R' U' B' L R
U L R' U' B' R L
U2 L R' B U' B2 L
U2 L R2 U' B' L D
U2 L R2 U' B' L D'
U2 L R2 U' B' L D2
U2 L R2 U' B' D L
U2 L R2 U' B' D' L
U2 L R2 U' B' D2 L
U L R2 U' R2 B' L
L' R U2 L2 U' B' L
U L R2 U' B' L R2
U L R2 U' B' R2 L
U2 L R2 B U' B2 L
U2 L U R U2 B' L
U2 L U R' U2 B' L
U2 L U R2 U2 B' L
U2 L U F U2 B' L
U2 L U F' U2 B' L
U2 L U F2 U2 B' L
U2 L U' L' B' L B'
U2 L U' R' B' L R
U2 L U' R' B' R L
U2 L U' R2 B' L R2
U2 L U' R2 B' R2 L
U2 L U' F B' L F'
U2 L U' F2 B' L F2
U2 L U' B L B2 L
U2 L U' B L' B2 L
U2 L U' B L2 B2 L
U' L U' B' L D2 R2
U2 L U' B' L2 D L'
U2 L U' B' L2 D' L'
U2 L U' B' L2 D2 L'
U2 L U' B' D L D
U2 L U' B' D L D'
U2 L U' B' D L D2
U2 L U' B' D' L D
U2 L U' B' D' L D'
U2 L U' B' D' L D2
U2 L U' B' D2 L D
U2 L U' B' D2 L D'
U2 L U' B' D2 L D2
U2 L U' B' F L F'
U2 L U' B' F2 L F2
U2 L U' B2 L B L
U2 L U' B2 L' B L
U2 L U' B2 L2 B L
U2 L U' B2 D B L
U2 L U' B2 D' B L
U2 L U' B2 D2 B L
U2 L U2 F U B' L
U2 L U2 F' U B' L
U2 L U2 F2 U B' L
U2 L D' R' B U' B2
U' L F2 U' R B' L
U' L F2 U' B' L R
U' L F2 U' B' R L
U2 L B U R' U2 B2
U2 L B U' L B2 L
U2 L B U' L' B2 L
U2 L B U' L2 B2 L
U2 L B U' B2 L D
U2 L B U' B2 L D'
U2 L B U' B2 L D2
U2 L B U' B2 D L
U2 L B U' B2 D' L
U2 L B U' B2 D2 L
B' L B' R D' R2 F2
B' L B' R D' F2 R2
U L B' L U L' U'
U L B' L2 D L' F2
D L B' R2 F' R U'
B' L B' U' R' B2 U
R' L' U2 L2 U' B' L
L' R' U2 L2 U' B' L
R2 L' U2 L2 U' B' L
R L' U2 L2 U' B' L
U L' U L2 U' B' L
F' L' U2 L2 U' B' L
F2 L' U2 L2 U' B' L
F L' U2 L2 U' B' L
D L' F L' U2 L' U'
D L' F D L' U F2
D L' F D2 L' R2 U
D L' F D2 R2 L' U
L' R2 U2 L2 U' B' L
U2 L' B' L2 U' B' L'
L U R U2 R' B' L
L U R' U2 R B' L
L U R' U2 B' L R
L U R' U2 B' R L
U2 L2 B' L' U' B' L2
L U R2 U2 R2 B' L
L U R2 U2 B' L R2
L U R2 U2 B' R2 L
L U R2 B' L R2 F'
L U R2 B' R2 L F'
L U R2 B' R2 F' L
U2 R L U' B' L D
U2 R L U' B' L D'
U2 R L U' B' L D2
U2 R L U' B' D L
U2 R L U' B' D' L
U2 R L U' B' D2 L
U R L U' R' B' L
U2 R L B U' B2 L
U' R U' L U' B' L
F' R U2 L U' B' L
L U B L B2 L F
F2 R U2 L U' B' L
L U B L2 F B2 L
L U B L2 B2 F L
F R U2 L U' B' L
L U B' L R2 F' R2
L U B' L U2 B U2
L U B' R2 L F' R2
L U B' R2 F' L R2
L U B' R2 F' R2 L
L U B2 D2 F2 B L
L U B2 D2 B L F2
L U B2 D2 B F2 L
L U' L' B' L B' R'
U2 R B' U' L F B'
U2 R B' U' L B' F
U2 R' L U' B' L D
U2 R' L U' B' L D'
U2 R' L U' B' L D2
U2 R' L U' B' D L
U2 R' L U' B' D' L
U2 R' L U' B' D2 L
U R' L U' R B' L
U2 R' L B U' B2 L
U R' L U' B' L R
U R' L U' B' R L
L U' F U2 F' B' L
L U' F U2 B' L F'
L U' F U2 B' F' L
L U' F' U2 F B' L
L U' F' U2 B' F L
U' R' U' L U' B' L
B' R' U' L F B' R'
B' R' U' L B' R' F
B' R' U' L B' F R'
L U' F2 U2 F2 B' L
L U' F2 U2 B' L F2
L U' F2 U2 B' F2 L
D' R' U2 L B R' U'
F' R' U2 L U' B' L
L U' F2 B' L F2 R
F2 R' U2 L U' B' L
L U' B L' B2 L R'
L U' B L' B2 R' L
F R' U2 L U' B' L
L U' B' L U2 L' U2
L U' B' L F2 R F2
L U' B' L2 D2 L' R2
L U' B' L2 D2 R2 L'
L U' B' F2 L F2 R
R' U2 L R U' B' L
R' U2 L R' U' B' L
R' U2 L R2 U' B' L
R' U2 L U' B' L D
R' U2 L U' B' L D'
R' U2 L U' B' L D2
R' U2 L U' B' D L
R' U2 L U' B' D' L
R' U2 L U' B' D2 L
R2 U2 L R U' B' L
R2 U2 L R' U' B' L
R' U2 L B U' B2 L
R2 U2 L R2 U' B' L
R2 U2 L U' B' L D
R2 U2 L U' B' L D'
R2 U2 L U' B' L D2
R2 U2 L U' B' D L
R2 U2 L U' B' D' L
R2 U2 L U' B' D2 L
R U2 L R U' B' L
R U2 L R' U' B' L
R U2 L R2 U' B' L
R U2 L U' B' L D
R U2 L U' B' L D'
R U2 L U' B' L D2
R U2 L U' B' D L
R U2 L U' B' D' L
R U2 L U' B' D2 L
R2 U2 L B U' B2 L
R U2 L B U' B2 L
L' U2 L2 R U' B' L
L' U2 L2 R' U' B' L
L' U2 L2 R2 U' B' L
L' U2 L2 U' B' L D
L' U2 L2 U' B' L D'
L' U2 L2 U' B' L D2
L' U2 L2 U' B' D L
L' U2 L2 U' B' D' L
L' U2 L2 U' B' D2 L
R' U2 R L U' B' L
L' U2 L2 B U' B2 L
L' U2 R L2 U' B' L
R2 U2 R L U' B' L
R' U2 R' L U' B' L
R U2 R L U' B' L
L' U2 R' L2 U' B' L
R2 U2 R' L U' B' L
R' U2 R2 L U' B' L
R U2 R' L U' B' L
L' U2 R2 L2 U' B' L
R2 U2 R2 L U' B' L
R U2 R2 L U' B' L
U2 R' B' U' L F B'
U2 R' B' U' L B' F
B2 R' B2 L U B' L
