R F B2 U B
R B2 F U B
B2 R D' F L' U
B' R F B' U B
U' R F B2 U B
U2 R F B2 U B
U R F B2 U B
B' R B' F U B
U' R B2 F U B
U2 R B2 F U B
U R B2 F U B
R D' F U R2 B'
R D' F U B' R2
B' U' R F B' U
B' U' R B' F U
B' U' B' R F U
R' F R2 B2 U B
R2 F R' B2 U B
R F U D' R2 B'
R F U D' B' R2
R F D' U R2 B'
R F D' U B' R2
R F B2 L U B
R F B2 L' U B
R F B2 L2 U B
R F B2 U D B
R F B2 U D' B
R F B2 U D2 B
R F B2 U B D
R F B2 U B D'
R F B2 U B D2
R F B2 D U B
R F B2 D' U B
R F B2 D2 U B
R B2 L' U B L
R B2 D F U B
R B2 D' F U B
R B2 D2 F U B
R B2 F L U B
R B2 F L' U B
R B2 F L2 U B
R B2 F U D B
R B2 F U D' B
R B2 F U D2 B
R B2 F U B D
R B2 F U B D'
R B2 F U B D2
R B2 F D U B
R B2 F D' U B
R B2 F D2 U B
L' R B2 L F U B'
L R B2 L' F U B'
R L B2 L' F U B'
L' R B2 U B L B'
R L' B2 L F U B'
R L' B2 U B L B'
B2 L' F' U B L F
R2 U R' F B2 U B
R2 U R' B2 F U B
R' U R2 F B2 U B
R' U R2 B2 F U B
R' U F R2 B2 U B
R2 U F R' B2 U B
R U F B2 U F' B
R U F B2 U B F'
D2 R D F U R2 B'
D2 R D F U B' R2
B' R D F B' U B
R U B' U' F B' U
R U B' U' B' F U
B' R D B' F U B
B' R D' F B' U B
U' R D' F U R2 B'
U' R D' F U B' R2
B2 R D' F L' U D
B2 R D' F L' U D'
B2 R D' F L' U D2
B2 R D' F L' D U
B2 R D' F L' D' U
B2 R D' F L' D2 U
B2 R D' F D L' U
B2 R D' F D' L' U
B2 R D' F D2 L' U
U2 R D' F U R2 B'
U2 R D' F U B' R2
B' R D' B' F U B
D R D' F B2 U B
R U B2 F U F' B
R U B2 F U B F'
D R D' B2 F U B
U R D' F U R2 B'
U R D' F U B' R2
D2 R D2 F B2 U B
B' R D2 F B' U B
B2 R D2 F L U B'
D2 R D2 B2 F U B
B' R D2 B' F U B
D R D2 F U R2 B'
D R D2 F U B' R2
U' R F U D' R2 B'
U' R F U D' B' R2
D2 R F U2 F U' B'
B2 R F U R' B R
B' R F D B' U B
U2 R F U D' R2 B'
B' R F D' B' U B
U2 R F U D' B' R2
B2 R F U2 R' U' B
U' R F D' U R2 B'
U' R F D' U B' R2
B' R F D2 B' U B
D R F U D2 R2 B'
D R F U D2 B' R2
B' R F B' L U B
B' R F B' L' U B
D R F U B' D2 R2
B' R F B' L2 U B
B' R F B' U D B
B' R F B' U D' B
B' R F B' U D2 B
D R F U' L2 F U2
B' R F B' U B D
B' R F B' U B D'
B' R F B' U B D2
B' R F B' D U B
B' R F B' D' U B
B' R F B' D2 U B
B2 R F D2 L U B'
U' R F B2 L U B
U' R F B2 L' U B
U' R F B2 L2 U B
U2 R F D' U R2 B'
U2 R F D' U B' R2
U' R F B2 U D B
U' R F B2 U D' B
U' R F B2 U D2 B
U' R F B2 U B D
U' R F B2 U B D'
U' R F B2 U B D2
U' R F B2 D U B
U' R F B2 D' U B
U' R F B2 D2 U B
D R F D' B2 U B
D R F D2 U R2 B'
D R F D2 U B' R2
U2 R F B2 L U B
U2 R F B2 L' U B
U2 R F B2 L2 U B
U2 R F B2 U D B
U2 R F B2 U D' B
U2 R F B2 U D2 B
U R F U D' R2 B'
U2 R F B2 U B D
U2 R F B2 U B D'
U2 R F B2 U B D2
U R F U D' B' R2
U2 R F B2 D U B
U2 R F B2 D' U B
U2 R F B2 D2 U B
U R F D' U R2 B'
U R F D' U B' R2
U R F B2 L U B
U R F B2 L' U B
U R F B2 L2 U B
U R F B2 U D B
U R F B2 U D' B
U R F B2 U D2 B
U R F B2 U B D
U R F B2 U B D'
U R F B2 U B D2
U R F B2 D U B
U R F B2 D' U B
U R F B2 D2 U B
R2 U' R' F B2 U B
R' U' R2 F B2 U B
R2 U' R' B2 F U B
B' R B' L' U B L
R' U' R2 B2 F U B
B' R B' D F U B
B' R B' D' F U B
B' R B' D2 F U B
B' R B' F L U B
B' R B' F L' U B
B' R B' F L2 U B
B' R B' F U D B
B' R B' F U D' B
B' R B' F U D2 B
B' R B' F U B D
B' R B' F U B D'
B' R B' F U B D2
B' R B' F D U B
B' R B' F D' U B
B' R B' F D2 U B
U' R B2 L' U B L
U2 R B2 L' U B L
U' R B2 D F U B
U' R B2 D' F U B
U' R B2 D2 F U B
U' R B2 F L U B
U' R B2 F L' U B
U' R B2 F L2 U B
U' R B2 F U D B
U' R B2 F U D' B
U' R B2 F U D2 B
U' R B2 F U B D
U' R B2 F U B D'
U' R B2 F U B D2
U' R B2 F D U B
U' R B2 F D' U B
U' R B2 F D2 U B
U R B2 L' U B L
U2 R B2 D F U B
U2 R B2 D' F U B
U2 R B2 D2 F U B
U2 R B2 F L U B
U2 R B2 F L' U B
U2 R B2 F L2 U B
U2 R B2 F U D B
U2 R B2 F U D' B
U2 R B2 F U D2 B
U2 R B2 F U B D
U2 R B2 F U B D'
U2 R B2 F U B D2
U2 R B2 F D U B
U2 R B2 F D' U B
U2 R B2 F D2 U B
U R B2 D F U B
U R B2 D' F U B
U R B2 D2 F U B
U R B2 F L U B
U R B2 F L' U B
U R B2 F L2 U B
U R B2 F U D B
U R B2 F U D' B
U R B2 F U D2 B
U R B2 F U B D
U R B2 F U B D'
U R B2 F U B D2
U R B2 F D U B
U R B2 F D' U B
U R B2 F D2 U B
R' U' F R2 B2 U B
R2 U' F R' B2 U B
B' R' U' R2 F B' U
B' R' U' R2 B' F U
B' R' U' F R2 B' U
B' R' U' F B' R2 U
B' R' U' B' R2 F U
B' R' U' B' F R2 U
D' R' F R2 U R B'
D' R' F R2 U B' R
B' R' F R2 B' U B
U' R' F R2 B2 U B
U2 R' F R2 B2 U B
U R' F R2 B2 U B
R2 U2 R' F B2 U B
R' U2 R2 F B2 U B
R2 U2 R' B2 F U B
R' U2 R2 B2 F U B
R' U2 F R2 B2 U B
R2 U2 F R' B2 U B
D' R2 U' R' F U B'
B' R2 U' R' F B' U
B' R2 U' R' B' F U
D' R2 U' F R' U B'
B' R2 U' F R' B' U
D' R2 F R' U R B'
D' R2 F R' U B' R
U' R2 F R' B2 U B
B' R2 F R' B' U B
B2 R2 F R' U D2 B2
B2 R2 F R' U' F2 U2
B2 R2 F R' D' L2 U
B2 R2 F R' D2 U B2
U2 R2 F R' B2 U B
B2 R2 F D' L2 R' U
B2 R2 F D' R' L2 U
B2 R2 F D2 R' U B2
U R2 F R' B2 U B
R D F U D2 R2 B'
R D F U D2 B' R2
R D F U B' D2 R2
