L2 R D R F' U R
D' L F B' U' F B'
D' L F B' U' B' F
D' L B' F U' F B'
D' L B' F U' B' F
R2 L' D' B' L' F U
F L' R2 B' L' U L
R2 L' D2 B' L' U L2
F L' U' R2 B' L' U
R2 L' F B' U L' B'
F L' U' B' L' R2 U
F L' U' B' R2 L' U
R2 L' B' L' F U L'
R2 L' B' D' L' F U
R2 L' B' F U L' B'
D' L' F B' U F B'
D' L' F B' U B' F
F L' B' L' R2 U L
R L2 D R F' U R
F L' B' R2 L' U L
D' L' B' F U F B'
D' L' B' F U B' F
L' R2 D' B' L' F U
L' R2 D2 B' L' U L2
L' R2 F B' U L' B'
U' L2 R2 F U L' R
U' L2 R2 F U R L'
L' R2 B' L' F U L'
L' R2 B' D' L' F U
L' R2 B' F U L' B'
U' L2 F R2 U L' R'
U' L2 F R2 U R' L'
U' R2 L2 F U L' R
U' R2 L2 F U R L'
F R2 L' B' L' U L
U' R2 F L2 U L R
U' R2 F L2 U R L
R2 D' L' F B' U B'
R2 D' L' B' F U B'
L' D' B' L' F U F
U' F L2 R2 U L R'
U' F L2 R2 U R' L
R2 F L' B' L' U L
U' F R2 L2 U L R'
U' F R2 L2 U R' L
L' F R2 B' U L' B'
L F U' L' D' F2 B2
L F U' L' D' B2 F2
L F U2 L R2 U L2
U' F D' L' R F2 B2
U' F D' L' R B2 F2
U' F D' L' B2 R F2
U' F D' R L' F2 B2
U' F D' R L' B2 F2
U' F D' R B2 L' F2
L F U2 R2 L U L2
U' F D' B2 L' R F2
U' F D' B2 R L' F2
L' F B' R2 U L' B'
U' F' D' F2 L' R B2
U' F' D' F2 L' B2 R
U' F' D' F2 R L' B2
U' F' D' F2 R B2 L'
U' F' D' F2 B2 L' R
U' F' D' F2 B2 R L'
U' F' D' B2 F2 L' R
U' F' D' B2 F2 R L'
L' B' L' R2 F U L'
L' B' L' F R2 U L'
L' B' R2 L' F U L'
L' B' R2 D' L' F U
L' B' R2 F U L' B'
L' B' D' L' F U F
L' B' F R2 U L' B'
