B' L R2 U'
B' R2 L U'
R2 B' L U'
B' L R2 U' D
B' L R2 U' D'
B' L R2 U' D2
B' L R2 D U'
B' L R2 D' U'
B' L R2 D2 U'
B' L U' D B2
B' L D U' B2
B' R2 L U' D
B' R2 L U' D'
B' R2 L U' D2
B' R2 L D U'
B' R2 L D' U'
B' R2 L D2 U'
B' R2 D L U'
B' R2 D' L U'
B' R2 D2 L U'
B' D L U' B2
R2 B' L U' D
R2 B' L U' D'
R2 B' L U' D2
R2 B' L D U'
R2 B' L D' U'
R2 B' L D2 U'
R B' L R U'
R2 B' D L U'
R2 B' D' L U'
R B' R L U'
R2 B' D2 L U'
B' L R D R U'
B' L R D' R U'
B' L R D2 R U'
B' L R' D R' U'
B' L R' D' R' U'
B' L R' D2 R' U'
B' L U D' F2 U2
B' L U' D B2 D
B' L U' D B2 D'
B' L U' D B2 D2
B' L U' B D B2
B' L U' B' D B2
B' L U' B2 D B2
B' L U2 D2 L2 U
B' L D R U' B2
B' L D R' U' B2
B' L D R2 U' B2
B' L D U' B2 D
B' L D U' B2 D'
B' L D U' B2 D2
B' L D' U F2 U2
B' L D2 U2 L2 U
B' L F' R2 F U'
B' L F2 R2 F2 U'
B2 L B L R2 U'
B' L B R2 B' U'
B2 L B R2 L U'
B L B2 L R2 U'
B' L B2 R2 B2 U'
B L B2 R2 L U'
B' L' R2 U' D F2
B' L' R2 D U' F2
B' L' U' D F2 B2
B' L' U' D B2 F2
B' L' D U' F2 B2
B' L' D U' B2 F2
R2 L' B' L B' U'
B2 L' B L R2 U'
B2 L' B R2 L U'
B L' B2 L R2 U'
B L' B2 R2 L U'
B' L2 R2 D L' U'
B' L2 R2 D' L' U'
B' L2 R2 D2 L' U'
L' R2 B' L B' U'
B' L2 D L' U' B2
B2 L2 B L R2 U'
B2 L2 B R2 L U'
B L2 B2 L R2 U'
B L2 B2 R2 L U'
B' R L D R U'
B' R L D' R U'
B' R L D2 R U'
B' R D L R U'
B' R D R L U'
B' R D' L R U'
B' R D' R L U'
B' R D2 L R U'
B' R D2 R L U'
B' R' L D R' U'
B' R' L D' R' U'
B' R' L D2 R' U'
B' R' D L R' U'
B' R' D R' L U'
B' R' D' L R' U'
B' R' D' R' L U'
B' R' D2 L R' U'
B' R' D2 R' L U'
B' R2 L' U' D F2
B' R2 L' D U' F2
B' R2 L2 D L' U'
