U2 L D' F L B' R'
F L' R' U L' F' R2
F' L2 R' D F' B2 R'
F' L2 R' D B2 F' R'
F' L2 R' F' D B2 R'
F' L2 B2 R' D F' B2
F' L2 B2 R' D B2 F'
F' L2 B2 R' F' D B2
F' R U L' B U2 L'
F' R U B L' U2 L'
F R' L' U L' F' R2
F' R' L2 D F' B2 R'
F' R' L2 D B2 F' R'
F' R' L2 F' D B2 R'
F2 R' U' L2 F' R B
F2 R' U' F' L2 R B
F2 R' U' F' R L2 B
F2 R' U' F' R B L2
L U2 D' L F B' R'
L U2 D' L B' R' F
L U2 D' L B' F R'
L2 D R' F B R F2
L2 D R' B F R F2
L2 D R2 F R F' B
L2 D R2 F R B F'
L2 D F R' F' B R2
L2 D F R' B F' R2
L2 D F2 R' F' B R
L2 D F2 R' B F' R
L D' U2 L F B' R'
L D' U2 L B' R' F
L D' U2 L B' F R'
R' F L' U L' R F2
R' F L' U R L' F2
R2 F L' U L' R F'
R2 F L' U R L' F'
U F L' R B' U L'
U F L' B' R U L'
U F R L' B' U L'
R' F' L2 R' D B2 R'
R' F' L2 B2 R' D B2
R' F' R' L2 D B2 R'
D F2 R' U F' B R
D F2 R' U B F' R
