D L' U R2 B' L2
D L' U B' L2 R2
D L' U B' R2 L2
F L' U B' L2 R'
F L' U B' R' L2
D2 L' B2 U L2 B
D2 L' B2 U B L2
L' U B' L2 D R2
U2 R F2 U' L B
L' U2 F2 U' B' L2
L' D F2 U R2 B'
L' D F2 U B' R2
R' F2 L' U' B' L2
U2 F2 R U' L B
D2 L R2 D' F2 R2 B
U L U R F2 U' B
U L U F2 R U' B
R2 L D' F2 D2 R2 B
D L F2 R2 D' F2 B
D L F2 R2 D' B F2
D L F2 R2 B D' F2
U L B' R D R2 B2
U L B' R D B2 R2
U L B' U R' F2 U'
U L B' U F2 R' U'
D2 L B2 L2 U B' L2
D L' R2 B' L2 D' F2
D L' U R B' L2 R
D L' U R B' R L2
F L' U R B' L2 R'
F L' U R B' R' L2
F L' U R' B' L2 R'
F L' U R' B' R' L2
D L' U R2 B L2 B2
D L' U R2 B' L2 D
D L' U R2 B' L2 D'
D L' U R2 B' L2 D2
D L' U R2 B2 L2 B
F L' U R2 B' L2 R'
F L' U R2 B' R' L2
D' L' U B L2 B2 R'
F2 L' U B' L2 D2 R2
D L' U B L2 R2 B2
D L' U B L2 B2 R2
D L' U B R2 L2 B2
D L' U B R2 B2 L2
D L' U B' L2 R2 D
D L' U B' L2 R2 D'
D L' U B' L2 R2 D2
D L' U B' R2 L2 D
D L' U B' R2 L2 D'
D L' U B' R2 L2 D2
D L' U B2 L2 B R2
F L' U B' L2 R' D
F L' U B' L2 R' D'
F L' U B' L2 R' D2
F L' U B' L2 D R'
F L' U B' L2 D' R'
F L' U B' L2 D2 R'
F L' U B' R' L2 D
F L' U B' R' L2 D'
F L' U B' R' L2 D2
B L' U B' L D R2
B L' U B' D L R2
B L' U B' D R2 L
F L' U B2 L2 B R'
F2 L' U' B L2 F B2
F2 L' U' B L2 B2 F
D L' U' B' L2 R2 F'
D L' U' B' R2 L2 F'
D L' U' B' R2 F' L2
F' L' U2 F' U' B' L2
B L' U2 F2 U' B' L
D' L' D F2 U R B'
D' L' D F2 U B' R
D L' D F2 B2 U B
F L' D F2 U B' R'
D L' D B2 F2 U B
B2 L' D2 B2 U L B
D L' F U R2 B' L2
D L' F U B' L2 R2
D L' F U B' R2 L2
F L' F U B' L2 R'
F L' F U B' R' L2
D2 L' F B2 U L2 B
D2 L' F B2 U B L2
D L' F' U R2 B' L2
D L' F' U B' L2 R2
D L' F' U B' R2 L2
F L' F' U B' L2 R'
F L' F' U B' R' L2
D2 L' F' B2 U L2 B
D2 L' F' B2 U B L2
D' L' F2 U R B' L2
D' L' F2 U B' L2 R
