B' U L R F B
B' U L R B F
B' U R L F B
B' U R L B F
L B' U L R F
L B' U R L F
D2 L U L R F L'
D2 L U R L F L'
U L U R D2 F L'
U L U D2 R F L'
U L D2 U R F L'
D' L F R F' U R
R' L B' U L R2 F
R' L B' U L F R2
R' L B' U R2 L F
U2 L B' R' U L R2
U2 L B' R' U R2 L
U L B' U R F L
L R' B' U L R2 F
L R' B' U L F R2
L R' B' U R2 L F
L U L R D2 F L'
L U L D2 R F L'
L U R L D2 F L'
L U R D2 L F L'
L U R B' L F B
L U R B' L B F
L U D2 L R F L'
L U D2 R L F L'
L U B' L B R F
L U' R B R' U2 R
L U' B R' U2 F' R2
L U' B' U2 L R F
L U' B' U2 R L F
B' U L R D F B
B' U L R D B F
B' U L R D' F B
B' U L R D' B F
B' U L R D2 F B
B' U L R D2 B F
B' U L R F D B
B' U L R F D' B
B' U L R F D2 B
B' U L R F B D
B' U L R F B D'
B' U L R F B D2
B' U L R B D F
B' U L R B D' F
B' U L R B D2 F
B' U L R B F D
B' U L R B F D'
B' U L R B F D2
D2 U L U R F L'
B' U L R2 F R' B
B' U L D R F B
B' U L D R B F
B' U L D' R F B
B' U L D' R B F
B' U L D2 R F B
B' U L D2 R B F
B' U L B R F B
B' U L B R B F
B' U L B' R F B
B' U L B' R B F
B' U L B2 R F B
B' U L B2 R B F
B' U L2 R B L' F
B' U R L D F B
B' U R L D B F
B' U R L D' F B
B' U R L D' B F
B' U R L D2 F B
B' U R L D2 B F
B' U R L F D B
B' U R L F D' B
B' U R L F D2 B
B' U R L F B D
B' U R L F B D'
B' U R L F B D2
B' U R L B D F
B' U R L B D' F
B' U R L B D2 F
B' U R L B F D
B' U R L B F D'
B' U R L B F D2
B' U R L2 B L' F
B' U R D L F B
B' U R D L B F
B' U R D' L F B
B' U R D' L B F
B' U R D2 L F B
B' U R D2 L B F
B' U R F L F B
B' U R F L B F
B' U R F' L F B
B' U R F' L B F
B' U R F2 L F B
B' U R F2 L B F
B' U R2 L F R' B
B' U D L R F B
B' U D L R B F
B' U D R L F B
B' U D R L B F
B' U D' L R F B
B' U D' L R B F
B' U D' R L F B
B' U D' R L B F
B' U D2 L R F B
B' U D2 L R B F
B' U D2 R L F B
B' U D2 R L B F
B' U F' L F R B
B' U B' R B L F
L D' F R F' U R
B2 U' R' U' F' L' R2
B2 U' R' U' F' R2 L'
U D2 L U R F L'
L D2 U L R F L'
L D2 U R L F L'
D' F L R F' U R
D' F R L F' U R
D' F R F' L U R
B' D U L R F B
B' D U L R B F
B' D U R L F B
B' D U R L B F
F D' L R F' B' U
F D' L R B' F' U
F D' L B' R F' U
F D' R L F' B' U
F D' R L B' F' U
F D' R F' L B' U
B' D' U L R F B
B' D' U L R B F
B' D' U R L F B
B' D' U R L B F
B' D2 U L R F B
B' D2 U L R B F
B' D2 U R L F B
B' D2 U R L B F
L B U' R' U2 F' R2
L B' R' U L R2 F
L B' R' U L F R2
L B' R' U R2 L F
L B' R2 U L R' F
L B' R2 U L F R'
L B' R2 U R' L F
L B' U L R D F
L B' U L R D' F
L B' U L R D2 F
L B' U L R F D
L B' U L R F D'
L B' U L R F D2
L B' U L R' F R2
L B' U L R2 F R'
L B' U L D R F
L B' U L D' R F
L B' U L D2 R F
L B' U R L D F
L B' U R L D' F
L B' U R L D2 F
L B' U R L F D
L B' U R L F D'
L B' U R L F D2
L B' U R D L F
L B' U R D' L F
L B' U R D2 L F
L B' U R F L F
L B' U R F' L F
L B' U R F2 L F
L B' U R' L F R2
L B' U R2 L F R'
L B' U D L R F
L B' U D R L F
L B' U D' L R F
L B' U D' R L F
L B' U D2 L R F
L B' U D2 R L F
L B' U F' L F R
L B' D U L R F
L B' D U R L F
L B' D' U L R F
L B' D' U R L F
L B' D2 U L R F
L B' D2 U R L F
