B2 R' B'
U2 L U2 B
B2 R B' R2
B2 R' D B'
B2 R' D' B'
B2 R' D2 B'
B2 R' B' D
B2 R' B' D'
B2 R' B' D2
B2 R2 B' R
B2 D R' B'
B2 D' R' B'
B2 D2 R' B'
D B2 R' B'
D2 B2 R' B'
R B2 R' B
D' B2 R' B'
U2 L U2 D B
U2 L U2 D' B
U2 L U2 D2 B
U2 L U2 B D
U2 L U2 B D'
U2 L U2 B D2
U2 L D U2 B
U2 L D' U2 B
U2 L D2 U2 B
U2 L F U2 B
U2 L F' U2 B
U2 L F2 U2 B
B R B R' B'
B' R B' R' B'
B2 R B R2 B2
D' R B2 R' B
B2 R B' R2 D
B2 R B' R2 D'
B2 R B' R2 D2
D R B2 R' B
D2 R B2 R' B
R' U2 L F U2
R2 U2 L F' U2
B2 R' D B' D
B2 R' D B' D'
B2 R' D B' D2
B2 R' D' B' D
B2 R' D' B' D'
B2 R' D' B' D2
B2 R' D2 B' D
B2 R' D2 B' D'
B2 R' D2 B' D2
B' R' B' R' B'
B R' B R' B'
R2 U2 F' L U2
B2 R' B2 D B
B2 R' B2 D' B
B2 R' B2 D2 B
B2 R2 D R B'
B2 R2 D B' R
B2 R2 D' R B'
B2 R2 D' B' R
B2 R2 D2 R B'
B2 R2 D2 B' R
B' R2 B' R' B'
B R2 B R' B'
B2 R2 B R B2
B2 R2 B' R D
B2 R2 B' R D'
B2 R2 B' R D2
B2 R2 B' D R
B2 R2 B' D' R
B2 R2 B' D2 R
U2 D L U2 B
U2 D' L U2 B
L' D2 L B R2
D U2 L U2 B
D' U2 L U2 B
U2 D2 L U2 B
D2 U2 L U2 B
B U' B U R'
U2 F L U2 B
B2 D R B' R2
B2 D R' D B'
B2 D R' D' B'
B2 D R' D2 B'
B2 D R' B' D
B2 D R' B' D'
B2 D R' B' D2
B2 D R2 B' R
U2 F' L U2 B
B2 D' R B' R2
B2 D' R' D B'
B2 D' R' D' B'
B2 D' R' D2 B'
B2 D' R' B' D
B2 D' R' B' D'
B2 D' R' B' D2
B2 D' R2 B' R
U2 F2 L U2 B
R' B R B R'
B2 D2 R B' R2
B2 D2 R' D B'
B2 D2 R' D' B'
B2 D2 R' D2 B'
B2 D2 R' B' D
B2 D2 R' B' D'
B2 D2 R' B' D2
B2 D2 R2 B' R
B D2 F' R F
R2 B R2 B R'
R B R' B R'
L B' L' B2 R'
F B D2 F' R
L2 B' L2 B2 R'
B F D2 F' R
R' B2 R B R2
B2 F' R' F B'
B2 F' R' B' F
D B2 R B' R2
D' B2 R B' R2
D B2 R' D B'
D B2 R' D' B'
D' B2 R' D B'
D' B2 R' D' B'
D B2 R' D2 B'
D' B2 R' D2 B'
D B2 R' B' D
D B2 R' B' D'
D B2 R' B' D2
R2 B2 R2 B R
D' B2 R' B' D
D' B2 R' B' D'
D' B2 R' B' D2
D B2 R2 B' R
D' B2 R2 B' R
D2 B2 R B' R2
D2 B2 R' D B'
D2 B2 R' D' B'
D2 B2 R' D2 B'
D2 B2 R' B' D
D2 B2 R' B' D'
D2 B2 R' B' D2
F2 B2 R' F2 B'
F' B2 R' F B'
F2 B2 R' B' F2
U' B2 U R' B'
F' B2 R' B' F
D2 B2 R2 B' R
D B2 D R' B'
D' B2 D R' B'
D' B2 D' R' B'
D B2 D' R' B'
D' B2 D2 R' B'
R B2 R' D B
R B2 R' D' B
R B2 R' D2 B
D B2 D2 R' B'
B2 F2 R' F2 B'
B2 F2 R' B' F2
R B2 R' B D
R B2 R' B D'
R B2 R' B D2
D2 B2 D R' B'
D2 B2 D' R' B'
D2 B2 D2 R' B'
B2 L R' D L' B'
B2 L R' D' L' B'
B2 L R' D2 L' B'
B2 L R' B L' B'
B2 L R' B' L' B'
B2 L R' B2 L' B'
U2 L R2 F' R2 U2
U2 L R2 F' R2 U2
U2 L U L U B
U2 L U L' U B
U2 L U L2 U B
F L U2 L' F' B
F L U2 L' B F'
F' L U2 L' F B
F' L U2 L' B F
F2 L U2 L' F2 B
F2 L U2 L' B F2
U2 L U2 L B L'
L' R D2 L R2 B'
L' R D2 L B' R2
U2 L U2 L2 B L2
L' R D2 R2 L B'
U2 L U2 D B D
U2 L U2 D B D'
U2 L U2 D B D2
U2 L U2 D' B D
U2 L U2 D' B D'
U2 L U2 D' B D2
U2 L U2 D2 B D
U2 L U2 D2 B D'
U2 L U2 D2 B D2
F' L U2 B L' F
F L U2 B L' F'
F2 L U2 B L' F2
U2 L U2 B2 D B'
U2 L U2 B2 D' B'
U2 L U2 B2 D2 B'
B2 L D L' R' B'
B2 L D R' L' B'
U2 L D U2 B D
U2 L D U2 B D'
U2 L D U2 B D2
U2 L D F U2 B
U2 L D F' U2 B
U2 L D F2 U2 B
B2 L D' L' R' B'
B2 L D' R' L' B'
U2 L D' U2 B D
U2 L D' U2 B D'
U2 L D' U2 B D2
U2 L D' F U2 B
U2 L D' F' U2 B
U2 L D' F2 U2 B
R2 L F' U2 F L'
B2 L D2 L' R' B'
B2 L D2 R' L' B'
U2 L D2 U2 B D
U2 L D2 U2 B D'
U2 L D2 U2 B D2
U2 L D2 F U2 B
U2 L D2 F' U2 B
U2 L D2 F2 U2 B
U2 L F U2 D B
U2 L F U2 D' B
U2 L F U2 D2 B
U2 L F U2 B D
U2 L F U2 B D
U2 L F U2 B D'
U2 L F U2 B D2
U2 L F D U2 B
U2 L F D' U2 B
U2 L F D2 U2 B
U2 L F' U2 D B
U2 L F' U2 D' B
U2 L F' U2 D2 B
U2 L F' U2 B D
U2 L F' U2 B D'
U2 L F' U2 B D2
U2 L F' D U2 B
U2 L F' D' U2 B
U2 L F' D2 U2 B
U2 L F2 U2 D B
U2 L F2 U2 D' B
U2 L F2 U2 D2 B
U2 L F2 U2 B D
U2 L F2 U2 B D'
U2 L F2 U2 B D2
U2 L F2 D U2 B
U2 L F2 D' U2 B
U2 L F2 D2 U2 B
B2 L B L' B' R'
B L B R' B' L'
D' L B' L' B2 R'
D2 L B' L' B2 R'
D L B' L' B2 R'
B' L B' R' B' L'
R2 L' D2 L R2 B
R L' D2 L R2 B'
R L' D2 L B' R2
R2 L' D2 R2 L B
U' L' U D2 B R2
R L' D2 R2 L B'
U' L' U B D2 R2
U' L' U' L2 U2 B
U2 L' U2 D2 B R2
U2 L' U2 B D2 R2
U' L' D' B2 U B'
D' L' D2 L B R2
D2 L' D2 L B R2
D L' D2 L B R2
