U F' B' U L' F
U B' F' U L' F
R' U D F' R B' U
R' U D F' B' R U
R' U D B' F' R U
R' U B' D F' R U
U R F' B' U L' F
U R B' F' U L' F
D R' U F' R B' U
D R' U F' B' R U
D R' U B' F' R U
U R' F' B' U L' F
D2 R' B U F' B2 U
D2 R' B U B2 F' U
U R' B' F' U L' F
U R2 F' B' U L' F
R' D U F' R B' U
R' D U F' B' R U
R' D U B' F' R U
U R2 B' F' U L' F
D U F' R B' U L'
U D F' R B' U L'
D U F' B' R U L'
U D F' B' R U L'
B2 U F' B U L' F
B U F' B2 U L' F
D U B' F' R U L'
U D B' F' R U L'
B2 U B F' U L' F
B U B2 F' U L' F
B' U2 L' B' U' F B
B' U2 L' B' U' B F
U F B' U F2 L' F
U F' R B' U L' F
U F' R' B' U L' F
U F' R2 B' U L' F
U F' B' R U L' F
U F' B' R' U L' F
U F' B' R2 U L' F
U F' B' U L' D F
U F' B' U L' D' F
U F' B' U L' D2 F
U F' B' U L' F D
U F' B' U L' F D'
U F' B' U L' F D2
U F2 B' U L' F L'
U F2 B' U F L' F
U B' R F' U L' F
U B' R' F' U L' F
U2 B' U L' F B L
U2 B' U L' B F L
U2 B' U L2 B L F
U2 B' U B L' F L2
U B' R2 F' U L' F
U B' D F' R U L'
U B' F U F2 L' F
U B' F' R U L' F
U B' F' R' U L' F
U B' F' R2 U L' F
U B' F' U L' D F
U B' F' U L' D' F
U B' F' U L' D2 F
U B' F' U L' F D
U B' F' U L' F D'
U B' F' U L' F D2
U B' F2 U L' F L'
U B' F2 U F L' F
