D' F U F B R
D' F U B F R
D2 L2 B' R' F' U' B2
D2 L2 B' U' B' R' B'
B R U' B R F U
B2 R B R F U B2
B R B R F U B'
F R B R U' F' U2
U R' F R' U R2 B
F R2 U D R2 B R'
F R2 U' D' F' U2 R
F R2 D U R2 B R'
F R2 D' U' F' U2 R
U R2 F U R D2 B2
U R2 F U D2 R B2
U R2 F U D2 B2 R
U R2 F U' F2 L' U2
U R2 F D' L2 U R
U R2 F D2 U R B2
U R2 F D2 U B2 R
B' U R2 F U R B2
B' U R2 F U B2 R
B2 U R2 F U R B'
B2 U R2 F U B' R
D' U F U B R F
F U D' F B R F
F U D' F2 D2 B R'
F U D' B F R F
B' U F R2 U R' B2
B2 U F R2 U R' B'
F U F D' B R F2
F U F B D' R F2
F U F' D' F2 B R
F U F' D' B F2 R
F U F' B D' F2 R
F U B D' F R F
F U B F D' R F2
F U B F' D' F2 R
D2 U' L2 B' U' R' B2
R2 D' F U' L' F2 U2
R2 D' F U' F2 U2 R
U D' F U B R F
R D' B R F L' U
B U' R2 F B' U R'
B U' R2 B' F U R'
F' U' D' B L2 F2 R
B U' F R2 B' U R'
B U' F B' R2 U R
U' D2 L2 B' U' R' B2
F' U' B D' L2 F2 R
B U' B' F R2 U R
B2 U2 R2 F U B' R'
B2 U2 F R2 U B' R'
U2 F L' B' R2 U B2
R' F R' U D R2 B
R' F R' D U R2 B
U2 F R2 U' F' L' U2
D' F U R' F R B
D' F U D F B R
D' F U D B F R
D' F U D' F B R
D' F U D' B F R
D' F U D2 F B R
D' F U D2 B F R
D' F U F D B R
D' F U F D' B R
D' F U F D2 B R
D' F U F B R D
D' F U F B R D'
D' F U F B R D2
D' F U F B D R
D' F U F B D' R
D' F U F B D2 R
D' F U F B' R B2
D' F U F B2 R B'
D' F U B R F R
D' F U B R' F R
D' F U B R2 F R
D' F U B D F R
D' F U B D' F R
D' F U B D2 F R
D' F U B F R D
D' F U B F R D'
D' F U B F R D2
D' F U B F D R
D' F U B F D' R
D' F U B F D2 R
D' F U B' F R B2
U F R2 U R2 B R
D' F U B2 F R B'
U F R2 U' F' U2 R'
U F U D' B R F2
U F U B D' R F2
D' F D U F B R
D' F D U B F R
D' F D' U F B R
D' F D' U B F R
D' F D2 U F B R
D' F D2 U B F R
R2 F D2 L B' U B'
U F D' U B R F2
U' F B' R2 U R B2
U' F B' R2 U B2 R
D' F B' U F R B2
D' F B' U F B2 R
D' F B' U B2 F R
D' F B2 U F R B'
D' F B2 U F B' R
D' F B2 U B' F R
U2 F B2 R2 U B' R'
U F B' R2 U R' B2
U F B2 R2 U R' B'
U' F' D' B L2 F2 R
U' F' B D' L2 F2 R
U F' D' F2 L2 B R
U F' D' F2 B L2 R
U F' D' F2 B R L2
U F' D' B F2 L2 R
U F' D' B F2 R L2
U F' B D' F2 L2 R
U F' B D' F2 R L2
F' D' U' B L2 F2 R
F D' U F B R F
F D' U F2 D2 B R'
F D' U B F R F
B2 D' F U F R B'
B2 D' F U F B' R
B2 D' F U B' F R
F' D2 L2 B2 U' B' R'
R B R F U D2 B2
R B R F U' F2 U2
R B R F D' L2 U
R B R F D2 U B2
U2 B U' R2 F U R
U2 B U' F R2 U R'
B2 F R B R U B2
B F R B R U B'
R B D' R F L' U
U' B F' D' L2 F2 R
F B R B R U B'
U B F' D' F2 L2 R
U B F' D' F2 R L2
D2 B' L2 B' U' B' R'
U B' R2 F U R B2
U B' R2 F U B2 R
U' B' F R2 U R B2
U' B' F R2 U B2 R
D' B' F U F R B2
D' B' F U F B2 R
D' B' F U B2 F R
U B' F R2 U R' B2
U2 B2 R2 F U B' R'
U B2 R2 F U R B'
U B2 R2 F U B' R
D B2 U F U R B'
D B2 U F U B' R
F B2 R B R U B2
D' B2 F U F R B'
D' B2 F U F B' R
D' B2 F U B' F R
U2 B2 F R2 U B' R'
U B2 F R2 U R' B'
