F' L R U' L R
F' L R U' R L
D' L F2 B2 U' B
D' L B2 F2 U' B
F' R L U' L R
F' R L U' R L
L U' R2 D' L B'
L D' F2 U' L B'
L F' R U' L R
L F' R U' R L
D' F2 L B2 U' B
D F2 B2 R' U B
D B2 R' F2 U B
F' L R U' L R D
F' L R U' L R D'
F' L R U' L R D2
F' L R U' L D R
F' L R U' L D' R
F' L R U' L D2 R
F' L R U' R L D
F' L R U' R L D'
F' L R U' R L D2
F' L R U' R D L
F' L R U' R D' L
F' L R U' R D2 L
F' L R U' D L R
F' L R U' D R L
F' L R U' D' L R
F' L R U' D' R L
F' L R U' D2 L R
F' L R U' D2 R L
D B2 F2 R' U B
F2 L R U' L R B
F2 L R U' R L B
F' L R D U' L R
F' L R D U' R L
F' L R D' U' L R
F' L R D' U' R L
F' L R D2 U' L R
F' L R D2 U' R L
D' L R F2 B2 U' B
D' L R B2 F2 U' B
R' L U' L D R' B
R' L U' R' D' L B'
L R U' R D' L B'
R' L U' D L R' B
R' L U' D R' L B
R' L U' D' L R' B'
R' L U' D' R' L B'
D' L R' F2 B2 U' B
R L U' R D' L B'
L R U' D' L R B'
L R U' D' L B' R
L R U' D' R L B'
D' L R' B2 F2 U' B
R L U' D' L R B'
R L U' D' L B' R
R L U' D' R L B'
D' L R2 F2 B2 U' B
D' L R2 B2 F2 U' B
R' L D U' L R' B
R' L D U' R' L B
F2 L U' L R B R
F2 L U' R L B R
U' L U' R2 D' L B'
U2 L U' R2 D' L B'
D' L U' D R2 B' L2
F2 L U' R2 D2 L B'
D' L U' D B' L2 R2
D' L U' D B' R2 L2
F L U' R2 D' L B2
U L U' R2 D' L B'
R' L D' U' L R' B'
R' L D' U' R' L B'
L R D' U' L R B'
L R D' U' L B' R
L R D' U' R L B'
R L D' U' L R B'
R L D' U' L B' R
R L D' U' R L B'
F L U2 L2 U L' R2
F L U2 L2 U R2 L'
D' L D U' R2 B' L2
D' L D U' B' L2 R2
D' L D U' B' R2 L2
F' L D' R F2 U' L
R' L F' R U' L R2
R' L F' R U' R2 L
R2 L F' R U' L R'
R2 L F' R U' R' L
U' L D' F2 U' L B'
U2 L D' F2 U' L B'
F L D' F2 U' L B2
U L D' F2 U' L B'
F2 L F R U' L R
F2 L F R U' R L
U2 L F' R U' L R
U2 L F' R U' R L
U' L F' R U' L R
U' L F' R U' R L
U L F' R U' L R
U L F' R U' R L
D' L F2 R B2 U' B
D' L F2 R' B2 U' B
D' L F2 R2 B2 U' B
D' L F2 U' D B' L2
D' L F2 D U' B' L2
D' L F2 B2 U' D B
D' L F2 B2 U' D' B
D' L F2 B2 U' D2 B
D' L F2 B2 U' B D
D' L F2 B2 U' B D'
D' L F2 B2 U' B D2
D' L F2 B2 D U' B
D' L F2 B2 D' U' B
D' L F2 B2 D2 U' B
L R' U' L D R' B
L R' U' R' D' L B'
L R' U' D L R' B
L R' U' D R' L B
L R' U' D' L R' B'
L R' U' D' R' L B'
D' L B2 U' D B R2
D' L B2 U' B D R2
D' L B2 D U' B R2
D' L B2 F2 U' D B
D' L B2 F2 U' D' B
D' L B2 F2 U' D2 B
D' L B2 F2 U' B D
D' L B2 F2 U' B D'
D' L B2 F2 U' B D2
D' L B2 F2 D U' B
D' L B2 F2 D' U' B
D' L B2 F2 D2 U' B
R' L' D L' R' F2 B
R' L' D L' R' B F2
L' R' D L' R' F2 B
L' R' D L' R' B F2
R' L' D L' F2 R' B
L' R' D L' F2 R' B
R' L' D R' L' F2 B
R' L' D R' L' B F2
L' R' D R' L' F2 B
L' R' D R' L' B F2
R' L' D R' B L' F2
L' R' D R' B L' F2
L R' D U' L R' B
L R' D U' R' L B
R2 L' D' L B' L2 F
L R' D' U' L R' B'
L R' D' U' R' L B'
F L' U R2 D L' F2
L R' F' R U' L R2
L R' F' R U' R2 L
F L' U2 L2 U' L R2
F L' U2 L2 U' R2 L
D' L' D L2 R2 F2 B'
D' L' D L2 R2 B' F2
D' L' D L2 F2 R2 B'
D' L' D L2 F2 B' R2
D' L' D L2 B' R2 F2
D' L' D L2 B' F2 R2
D' L' D R2 L2 F2 B'
D' L' D R2 L2 B' F2
D' L' D F2 L2 R2 B
D' L' D F2 R2 L2 B
D' L' D F2 R2 B L2
F L' D B2 U L' F2
L' R2 D' L B' L2 F
D' L' B2 L2 F2 U' B'
F' L2 R2 U L' R' U'
F' L2 R2 U R' L' U'
F2 L2 R2 U L' U' B'
L R2 F' R U' L R'
L R2 F' R U' R' L
F' L2 U L' R U' R
F' L2 U R L' U' R
F2 L2 U L' U' R2 B'
F2 L2 U L' U' B' R2
F2 L2 U L' U' B' R2
L2 R2 F2 U' R U B
R2 L2 F2 U' R U B
R2 U L U' D' L B'
R2 U L D' U' L B'
L2 U L' F' R U' R
D' L2 B2 L' F2 U' B'
