F' R U L' R B
F' R U R L' B
F' R U R B L'
F' R U R B L'
F' L R U L2 R B
F' L R U R L2 B
F' L R U R B L2
B L F' R U L' R
B L F' R U R L'
F L' U R U2 B R
F L' D' F2 U' L' B'
F L' F2 U' L' R2 B'
F L' F2 U' L' B' R2
F L' F2 U' R2 L' B'
F' L2 R U L R B
F' L2 R U R L B
F' R L U L2 R B
F' R L U R L2 B
F' R L U R B L2
F' R L2 U L R B
F' R L2 U R L B
F' R U L R B L2
F' R U L' R D B
F' R U L' R D' B
F' R U L' R D2 B
F' R U L' R B D
F' R U L' R B D'
F' R U L' R B D2
F' R U L' D R B
F' R U L' D' R B
F' R U L' D2 R B
F' R U L' B R B
F' R U L' B' R B
F' R U L' B2 R B
F' R U R L B L2
F' R U R L' D B
F' R U R L' D' B
F' R U R L' D2 B
F' R U R L' B D
F' R U R L' B D'
F' R U R L' B D2
F' R U R D L' B
F' R U R D B L'
F' R U R D' L' B
F' R U R D' B L'
F' R U R D2 L' B
F' R U R D2 B L'
F' R U R B L' D
F' R U R B L' D'
F' R U R B L' D2
F' R U R B D L'
F' R U R B D' L'
F' R U R B D2 L'
F' R U R B' L' B2
F' R U D L' R B
F' R U D R L' B
F' R U D R B L'
F' R U D' L' R B
F' R U D' R L' B
F' R U D' R B L'
F' R U D2 L' R B
F' R U D2 R L' B
F' R U D2 R B L'
F' R U B L' R B
F' R U B R L' B
F' R U B R B L'
F' R U B' L' R B
F' R U B' R L' B
F' R U B' R B L'
F' R U B2 L' R B
F' R U B2 R L' B
F' R U B2 R B L'
F R U' L' U' R B'
F R U' L' U' B' R
B' R D R F' L' B2
B' R D R F' B2 L'
B' R D R B2 F' L'
F' R D U L' R B
F' R D U R L' B
F' R D U R B L'
B' R D B2 R F' L'
F' R D' U L' R B
F' R D' U R L' B
F' R D' U R B L'
F' R D2 U L' R B
F' R D2 U R L' B
F' R D2 U R B L'
F' R B L U L2 R
F' R B L U R L2
U' R2 D' L' F B' L'
U' R2 D' L' B' F L'
U' R2 D' F L' F B'
U' R2 D' F L' B' F
F' U R U L' B R
F' U R U B L' R
F' U R U B R L'
F' U2 R U L' R B'
F' U2 R U L' B' R
F' U2 R U R L' B'
L' F' R U L' R B
L' F' R U R L' B
L' F' R U R B L'
L2 F' R U L' R B
L2 F' R U R L' B
L2 F' R U R B L'
U F' R U B L R
U F' R U B R L
L F' R U L' R B
L F' R U R L' B
L F' R U R B L'
F D' L' F2 U' L' B'
D' F2 L' U' F L' B'
D' F2 U' L' F B' L'
D' F2 U' L' B' F L'
D' F2 U' F L' F B'
D' F2 U' F L' B' F
F' B L R U L2 R
F' B L R U R L2
F' B R L U L2 R
F' B R L U R L2
B F' L R U L2 R
B F' L R U R L2
B F' R L U L2 R
B F' R L U R L2
