B2 D2 F L' U' B'
D L' U B' L' R' F'
D L' U B' R' L' F'
D2 L' F2 U B' R' F'
F L' B L B U' B
F L2 B L B U' B2
L' U D B' L2 R' F'
L' U D B' R' L2 F'
L' U D B' R' F' L2
B2 R D2 F L' U' B'
B2 R' D2 F L' U' B'
B2 R2 D2 F L' U' B'
L' D U B' L2 R' F'
L' D U B' R' L2 F'
L' D U B' R' F' L2
B U' F L B R U'
L' D2 F2 U B' R' F'
L2 D2 F2 B' R' U B
L2 D2 B' R' F2 U B
L2 D2 B' F2 R' U B
U' F L R B2 U' F
U' F L B2 R U' F
U' F R L B2 U' F
U' F R B2 L U' F
D2 F U2 F R U B
B2 D L' U' F R B'
B2 D L' U' F B' R
B2 D L' U' B' F R
U' F B2 L R U' F
U' F B2 R L U' F
U F B' R' B' U' F'
B2 D F L' U' F B'
B2 D F L' U' B' F
B2 D2 R F L' U' B'
B2 D2 R' F L' U' B'
B2 D2 R2 F L' U' B'
L' B L F B U' B
L' B L B F U' B
B2 D2 F L' R U' B'
B2 D2 F L' R' U' B'
B2 D2 F L' R2 U' B'
B2 D2 F L' U' D B'
B2 D2 F L' U' D' B'
B2 D2 F L' U' D2 B'
B2 D2 F L' U' B' D
B2 D2 F L' U' B' D'
B2 D2 F L' U' B' D2
B2 D2 F L' D U' B'
B2 D2 F L' D' U' B'
B2 D2 F L' D2 U' B'
B2 D2 F R L' U' B'
B2 D2 F R' L' U' B'
B2 D2 F R2 L' U' B'
B2 D2 F D L' U' B'
B2 D2 F D' L' U' B'
B2 D2 F D2 L' U' B'
B F L B U F U2
F B L B U F U2
B F L' B L2 U' B2
F B L' B L2 U' B2
B2 F D L' U' F B'
B2 F D L' U' B' F
U B' R' F B' U' F2
U B' R' B' F U' F2
U B' F R' B' U' F'
R' B2 D2 F L' U' B'
U' B2 F L R U' F
U' B2 F R L U' F
R2 B2 D2 F L' U' B'
F B2 D L' U' F B'
F B2 D L' U' B' F
R B2 D2 F L' U' B'
