U2 B U F2 B'
U2 B U B' F2
U2 L B U F2 B'
U2 L B U B' F2
U2 L' B U F2 B'
U2 L' B U B' F2
D' L2 U2 B U B'
U2 L2 B U F2 B'
U2 L2 B U B' F2
L' U2 B U F2 B'
L' U2 B U B' F2
L2 U2 B U F2 B'
L2 U2 B U B' F2
L U2 B U F2 B'
L U2 B U B' F2
D' R2 F' L2 U' B'
F R2 F' U' F2 B
F R2 F' U' B F2
U2 D B R2 U B'
R2 D' F' L2 U' B'
D U2 B R2 U B'
B U2 B' U' F2 B
B U2 B' U' B F2
F2 D R2 F' U' F
R2 F' L2 U' F' B'
R2 F' L2 U' B' F'
R2 F' U F U2 F2
R2 F' U' F' D2 B2
U' F2 U' B U B'
U2 F2 U' F2 B U
U2 F2 U' B F2 U
U2 B R U F2 B'
U2 B R U B' F2
U2 B R' U F2 B'
U2 B R' U B' F2
U2 B R2 U F2 B'
U2 B R2 U B' F2
U B R' U F2 L'
U2 B U F2 D B'
U2 B U F2 D' B'
U2 B U F2 D2 B'
U2 B U F2 B' D
U2 B U F2 B' D'
U2 B U F2 B' D2
U2 B U B' F2 D
U2 B U B' F2 D'
U2 B U B' F2 D2
U B U F2 D' L2
U2 B D R2 U B'
U L U L' B U F2
U L U B L' U F2
R2 L D' F' L2 U' B'
U' L U2 B U L' F2
D L U2 B R2 U B'
F2 L D R2 F' U' F
U2 L D B R2 U B'
R2 L F' L2 U' F' B'
R2 L F' L2 U' B' F'
R2 L F' U F U2 F2
R2 L F' U' F' D2 B2
U2 L F2 U' F2 B U
U2 L F2 U' B F2 U
U2 L B R U F2 B'
U2 L B R U B' F2
U2 L B R' U F2 B'
U2 L B R' U B' F2
U2 L B R2 U F2 B'
U2 L B R2 U B' F2
U2 L B U F2 D B'
U2 L B U F2 D' B'
U2 L B U F2 D2 B'
U2 L B U F2 B' D
U2 L B U F2 B' D'
U2 L B U F2 B' D2
U2 L B U B' F2 D
U2 L B U B' F2 D'
U2 L B U B' F2 D2
U2 L B D R2 U B'
R2 L' D' F' L2 U' B'
U L' U L B U F2
R2 L' F' L2 U' F' B'
R2 L' F' L2 U' B' F'
R2 L' F' U F U2 F2
R2 L' F' U' F' D2 B2
D L' U2 B R2 U B'
F2 L' D R2 F' U' F
U2 L' D B R2 U B'
U2 L' F2 U' F2 B U
U2 L' F2 U' B F2 U
U2 L' B R U F2 B'
U2 L' B R U B' F2
U2 L' B R' U F2 B'
U2 L' B R' U B' F2
U2 L' B R2 U F2 B'
U2 L' B R2 U B' F2
U2 L' B U F2 D B'
U2 L' B U F2 D' B'
U2 L' B U F2 D2 B'
U2 L' B U F2 B' D
U2 L' B U F2 B' D'
U2 L' B U F2 B' D2
U2 L' B U B' F2 D
U2 L' B U B' F2 D'
U2 L' B U B' F2 D2
U2 L' B D R2 U B'
L' R2 D' F' L2 U' B'
L2 R2 D' F' L2 U' B'
R2 L2 D' F' L2 U' B'
L R2 D' F' L2 U' B'
L' R2 F' L2 U' F' B'
L' R2 F' L2 U' B' F'
D' L2 R2 F' U F U2
L' R2 F' U F U2 F2
L2 R2 F' L2 U' F' B'
L2 R2 F' L2 U' B' F'
L' R2 F' U' F' D2 B2
R2 L2 F' L2 U' F' B'
R2 L2 F' L2 U' B' F'
L R2 F' L2 U' F' B'
L R2 F' L2 U' B' F'
L2 R2 F' U F U2 F2
R2 L2 F' U F U2 F2
L2 R2 F' U' F' D2 B2
L R2 F' U F U2 F2
R2 L2 F' U' F' D2 B2
L R2 F' U' F' D2 B2
U L2 U L2 B U F2
U L2 U B L2 U F2
F' L2 U' F' B' D' R2
B2 L2 U' F B2 U' F
F' L2 U' B' D' F' R2
F' L2 U' B' F' D' R2
D' L2 U2 L B U B'
D' L2 U2 L' B U B'
D' L2 U2 L2 B U B'
B2 L2 U' B2 F U' F
D' L2 U2 D B U B'
D' L2 U2 D' B U B'
D' L2 U2 D2 B U B'
D' L2 U2 B U D B'
D' L2 U2 B U D' B'
D' L2 U2 B U D2 B'
D' L2 U2 B U B' D
D' L2 U2 B U B' D'
D' L2 U2 B U B' D2
D' L2 U2 B D U B'
D' L2 U2 B D' U B'
D' L2 U2 B D2 U B'
F' L2 U2 B U F' B2
F' L2 U2 B U B2 F'
U' L2 U2 B U L2 F2
U' L2 U2 B U F2 L2
D L2 U2 B R2 U B'
D' L2 D U2 B U B'
F2 L2 D R2 F' U' F
B L2 D F R2 U B
U2 L2 D B R2 U B'
D' L2 D' U2 B U B'
U' L2 D' B2 L2 F U'
D' L2 D2 U2 B U B'
D' L2 F R2 F' U' B
B L2 F R2 U F B
B L2 F R2 U B F
B L2 F U F D2 B2
B L2 F U' F' U2 F2
D' L2 F2 D R2 F' U'
U2 L2 F2 U' F2 B U
U2 L2 F2 U' B F2 U
U2 L2 B R U F2 B'
U2 L2 B R U B' F2
U2 L2 B R' U F2 B'
U2 L2 B R' U B' F2
U2 L2 B R2 U F2 B'
U2 L2 B R2 U B' F2
U2 L2 B U F2 D B'
U2 L2 B U F2 D' B'
U2 L2 B U F2 D2 B'
U2 L2 B U F2 B' D
U2 L2 B U F2 B' D'
U2 L2 B U F2 B' D2
U2 L2 B U B' F2 D
U2 L2 B U B' F2 D'
U2 L2 B U B' F2 D2
U2 L2 B D R2 U B'
R U R' B U F2 L'
L' U B R' U F2 L'
L' U B U F2 D' L2
L2 U B R' U F2 L'
L2 U B U F2 D' L2
L U B R' U F2 L'
L U B U F2 D' L2
B R U2 B' U' F2 B
B R U2 B' U' B F2
R2 U' L' F' U' L F'
R2 U' L' F' U' F' L
R2 U' L2 F' U' L2 F'
R2 U' L2 F' U' F' L2
R2 U' D' L2 F' U' L2
R2 U' D' F' L2 U' L2
R2 U' F' L U' L' F'
R2 U' F' L' U' L F'
R2 U' F' L' U' F' L
R2 U' F' L2 U' L2 F'
R2 U' F' L2 U' F' L2
F' R' U F U2 R F'
L' U' F2 U' B U B'
L2 U' F2 U' B U B'
U R' U F R F L'
L U' F2 U' B U B'
F R' U' F B' R' B
F R' U' B' R' F B
F R' U' B' R' B F
F R' U' B' F R' B
B R' U2 B' U' F2 B
B R' U2 B' U' B F2
L' U2 L B U F2 B'
L' U2 L B U B' F2
L2 U2 L B U F2 B'
L2 U2 L B U B' F2
L U2 L B U F2 B'
L U2 L B U B' F2
R' U2 L' B' U F2 B
R' U2 L' B' U B F2
L' U2 L' B U F2 B'
L' U2 L' B U B' F2
L2 U2 L' B U F2 B'
L2 U2 L' B U B' F2
D' R' F' L2 U' B' R'
L U2 L' B U F2 B'
L U2 L' B U B' F2
L' U2 L2 B U F2 B'
L' U2 L2 B U B' F2
U R' F U F L' R
U R' F U F R L'
L2 U2 L2 B U F2 B'
L2 U2 L2 B U B' F2
L U2 L2 B U F2 B'
L U2 L2 B U B' F2
R U2 R' B U F2 B'
R U2 R' B U B' F2
R2 U2 R2 B U F2 B'
R2 U2 R2 B U B' F2
L' U2 D B R2 U B'
R2 U2 D R2 B U B'
L2 U2 D B R2 U B'
L U2 D B R2 U B'
D' R2 L2 F' U F U2
B' R2 U F' B2 U F'
B' R2 U B2 F' U F'
L' U2 F2 U' F2 B U
L' U2 F2 U' B F2 U
D' R2 U' L2 F' U' L2
L2 U2 F2 U' F2 B U
L2 U2 F2 U' B F2 U
D' R2 U' F' L2 U' L2
R' U2 B U F2 B' R'
R' U2 B U B' R' F2
R' U2 B U B' F2 R'
L' U2 B R U F2 B'
L' U2 B R U B' F2
L' U2 B R' U F2 B'
L' U2 B R' U B' F2
L' U2 B R2 U F2 B'
L' U2 B R2 U B' F2
L' U2 B U F2 D B'
L' U2 B U F2 D' B'
L' U2 B U F2 D2 B'
L' U2 B U F2 B' D
L' U2 B U F2 B' D'
L' U2 B U F2 B' D2
L' U2 B U B' F2 D
L' U2 B U B' F2 D'
L' U2 B U B' F2 D2
L U2 F2 U' F2 B U
L U2 F2 U' B F2 U
L2 U2 B R U F2 B'
L2 U2 B R U B' F2
L' U2 B D R2 U B'
L2 U2 B R' U F2 B'
L2 U2 B R' U B' F2
L2 U2 B R2 U F2 B'
L2 U2 B R2 U B' F2
L2 U2 B U F2 D B'
L2 U2 B U F2 D' B'
L2 U2 B U F2 D2 B'
L2 U2 B U F2 B' D
L2 U2 B U F2 B' D'
L2 U2 B U F2 B' D2
L2 U2 B U B' F2 D
L2 U2 B U B' F2 D'
L2 U2 B U B' F2 D2
L2 U2 B D R2 U B'
F R2 U' F D B R2
F R2 U' F B D R2
L U2 B R U F2 B'
L U2 B R U B' F2
F R2 U' B F D R2
L U2 B R' U F2 B'
L U2 B R' U B' F2
L U2 B R2 U F2 B'
L U2 B R2 U B' F2
L U2 B U F2 D B'
L U2 B U F2 D' B'
L U2 B U F2 D2 B'
L U2 B U F2 B' D
L U2 B U F2 B' D'
L U2 B U F2 B' D2
L U2 B U B' F2 D
L U2 B U B' F2 D'
L U2 B U B' F2 D2
L U2 B D R2 U B'
D2 R2 D F' L2 U' B'
B R2 U2 B' U' F2 B
B R2 U2 B' U' B F2
U2 R2 D R2 B U B'
F2 R2 D F' R2 U' F
F R2 D F' U' F2 B
F R2 D F' U' B F2
F R2 D' F' U' F2 B
F R2 D' F' U' B F2
F2 R2 D2 F' U' F B2
F2 R2 D2 F' U' B2 F
U' R2 F D R2 F B2
U' R2 F D R2 B2 F
U' R2 F D F R2 B2
U' R2 F D F B2 R2
U' R2 F D B2 R2 F
U' R2 F D B2 F R2
F R2 D2 F' U' F2 B
F R2 D2 F' U' B F2
D' R2 F' L2 R U' B'
D' R2 F' L2 R' U' B'
D' R2 F' L2 R2 U' B'
D' R2 F' L2 U' D B'
D' R2 F' L2 U' D' B'
D' R2 F' L2 U' D2 B'
D' R2 F' L2 U' B' D
D' R2 F' L2 U' B' D'
D' R2 F' L2 U' B' D2
D' R2 F' L2 D U' B'
D' R2 F' L2 D' U' B'
D' R2 F' L2 D2 U' B'
D' R2 F' R L2 U' B'
D' R2 F' R' L2 U' B'
D' R2 F' R2 L2 U' B'
D2 R2 F' U F B2 U2
D2 R2 F' U B2 F U2
F' R2 F' U F2 B U2
F' R2 F' U B F2 U2
D2 R2 F' D L2 U' B'
F' R2 F' D R2 U' F'
F2 R2 F' R2 U' F B
F2 R2 F' R2 U' B F
F2 R2 F' U F' U2 F2
F2 R2 F' U' F D2 B2
F R2 F' L U' F2 B
F R2 F' L U' B F2
F R2 F' L' U' F2 B
F R2 F' L' U' B F2
F R2 F' L2 U' F2 B
F R2 F' L2 U' B F2
D R2 F' U F U2 F'
U' R2 F2 U R2 F U'
U' R2 F2 U F R2 U'
F R2 F' U' F2 D B
F R2 F' U' F2 D' B
F R2 F' U' F2 D2 B
F R2 F' U' F2 B D
F R2 F' U' F2 B D'
F R2 F' U' F2 B D2
F R2 F' U' B F2 D
F R2 F' U' B F2 D'
F R2 F' U' B F2 D2
F R2 F' D' L2 U' B
D2 R2 B2 U' F' B2 U'
