D' L2 F' R' B U
F' R' U R' B R'
F' R' U B R' B
F' R' B U R' B
D' F' L2 R' B U
D2 F' R' U R2 B2
D2 F' R' U B2 R2
D' F' R' L2 B U
D' F' R' B L2 U
F' L R' U R' B R'
F' L R' U B R' B
F' L R' B U R' B
D' L F' L R' B U
D2 L F' R' U R2 B2
D2 L F' R' U B2 R2
D' L F' R' L B U
F' L' R' U R' B R'
F' L' R' U B R' B
F' L' R' B U R' B
D2 L' F' R' U R2 B2
D2 L' F' R' U B2 R2
F' L2 R' U R' B R'
F' L2 R' U B R' B
F' L2 R' B U R' B
D' L2 D' F' R' U R2
D' L2 F R' F2 B U
D' L2 F R' B F2 U
D2 L2 F' R' U R2 B2
D2 L2 F' R' U B2 R2
D' L2 F' R' D B U
D' L2 F' R' D' B U
D' L2 F' R' D2 B U
D' L2 F' R' B U D
D' L2 F' R' B U D'
D' L2 F' R' B U D2
D' L2 F' R' B D U
D' L2 F' R' B D' U
D' L2 F' R' B D2 U
D' L2 F2 R' F B U
D' L2 F2 R' B F U
F2 R F R2 U B R'
F R F2 R2 U B R'
F' R' L U R' B R'
F' R' L U B R' B
F' R' L B U R' B
F' R' L' U R' B R'
F' R' L' U B R' B
F' R' L' B U R' B
F' R' L2 U R' B R'
F' R' L2 U B R' B
F' R' L2 B U R' B
F' R' U R' B R' D
F' R' U R' B R' D'
F' R' U R' B R' D2
F' R' U R' B D R'
F' R' U R' B D' R'
F' R' U R' B D2 R'
F' R' U B R' D B
F' R' U B R' D' B
F' R' U B R' D2 B
F' R' U B R' B D
F' R' U B R' B D'
F' R' U B R' B D2
F' R' U2 R' U' B R'
F' R' D L B' L U
F' R' D B' L B' U
F2 R' F U R2 B R'
F' R' B L U R' B
F' R' B L' U R' B
F' R' B L2 U R' B
F R' F2 U R2 B R'
F' R' B U R' D B
F' R' B U R' D' B
F' R' B U R' D2 B
F' R' B U R' B D
F' R' B U R' B D'
F' R' B U R' B D2
F' R' B' U B2 R' B
F' R2 U B R' D' F2
D R2 F2 L' F B U'
D R2 F2 L' B F U'
D R2 F2 B L' F U'
F' R2 B' R U B2 R'
D R2 B F2 L' F U'
D' U L2 F' R' B U
F2 U R' F B U R'
F2 U R' B F U R'
F' U R2 B R' D' F2
D' U F' L2 R' B U
D' U F' R' L2 B U
