B' U L R' B
B' U R' L B
B' L' U L2 R' B
B' L' U R' L2 B
B' L' U R' B L2
B' L2 U L' R' B
B' L2 U R' L' B
B' L2 U R' B L'
B' U L R' D B
B' U L R' D' B
B' U L R' D2 B
B' U L R' B D
B' U L R' B D'
B' U L R' B D2
B' U L' R' B L2
B' U L2 R' B L'
B' U R' L D B
B' U R' L D' B
B' U R' L D2 B
B' U R' L B D
B' U R' L B D'
B' U R' L B D2
B' U R' L' B L2
B' U R' L2 B L'
B' U R' D L B
B' U R' D' L B
B' U R' D2 L B
B' U D2 L R' B'
B' U D2 R' L B'
B U B2 L R' B
B U B2 R' L B
B U' L R' U2 B
B U' R' L U2 B
B' D2 U L R' B'
B' D2 U R' L B'
B' F U L R' B
B' F U R' L B
L' B' U L R' B
L' B' U R' L B
L2 B' U L R' B
L2 B' U R' L B
L B' U L R' B
L B' U R' L B
F' B' U L R' B
F' B' U R' L B
B' F' U L R' B
B' F' U R' L B
F2 B' U L R' B
F2 B' U R' L B
F B' U L R' B
F B' U R' L B
B' F2 U L R' B
B' F2 U R' L B
B' L R' B U' R U
B' L R2 D' R F2 B
B' L R2 D' R B F2
B2 L B U L R' B
B2 L B U R' L B
F' L B' U L R' B
F' L B' U R' L B
F2 L B' U L R' B
F2 L B' U R' L B
F L B' U L R' B
F L B' U R' L B
B' L' U L' R' B L'
B' L' U L2 R' D B
B' L' U L2 R' D' B
B' L' U L2 R' D2 B
B' L' U L2 R' B D
B' L' U L2 R' B D'
B' L' U L2 R' B D2
B' L' U R' L' B L'
B' L' U R' L2 D B
B' L' U R' L2 D' B
B' L' U R' L2 D2 B
B' L' U R' L2 B D
B' L' U R' L2 B D'
B' L' U R' L2 B D2
B' L' U R' B L2 D
B' L' U R' B L2 D'
B' L' U R' B L2 D2
B' L' U R' B' L2 B2
B' L' U' R' B L2 F
B L' U' L2 R' U2 B
B L' U' R' L2 U2 B
B' L' F U L2 R' B
B' L' F U R' L2 B
B' L' F U R' B L2
D L' F B' L U R'
B' L' F' U L2 R' B
B' L' F' U R' L2 B
B' L' F' U R' B L2
B' L' F2 U L2 R' B
B' L' F2 U R' L2 B
B' L' F2 U R' B L2
B2 L' B U L R' B
B2 L' B U R' L B
F' L' B' U L R' B
F' L' B' U R' L B
F2 L' B' U L R' B
F2 L' B' U R' L B
F L' B' U L R' B
F L' B' U R' L B
D L' B' F L U R'
B' L2 U L R' B L2
