F2 D R F' B L
F2 D R B L F'
F2 D R B F' L
F2 L D R F' B L
F2 L D R B L F'
F2 L D R B F' L
B' L' R' F' U' L' U'
R' L' F' U' L' B' U'
L' R' F' U' L' B' U'
F2 L' D R F' B L
F2 L' D R B L F'
F2 L' D R B F' L
F2 L2 D R F' B L
F2 L2 D R B L F'
F2 L2 D R B F' L
F2 R D' L' F B L
F2 R D' L' B F L
F2 R D' L2 B L F
F2 R D' B L' F L2
L' U' L' B' R' U' F'
F2 R F B L D F2
L' U' R' U' F' L' B'
F2 R B L2 D' L' F
F2 R B D' L' F L2
F2 R B F L D F2
B' R' L' F' U' L' U'
L' U' B' R' U' F' L'
F U' R B L F U
F2 U2 D R F' L' B'
F2 D L R F' B L
F2 D L R B L F'
F2 D L R B F' L
F2 D L' R F' B L
F2 D L' R B L F'
F2 D L' R B F' L
F2 D L2 R F' B L
F2 D L2 R B L F'
F2 D L2 R B F' L
F2 D R L F' B L
F2 D R L B L F'
F2 D R L B F' L
F2 D R L' F' B L
F2 D R L' B L F'
F2 D R L' B F' L
F2 D R L2 F' B L
F2 D R L2 B L F'
F2 D R L2 B F' L
F2 D R D F' B L
F2 D R D B L F'
F2 D R D B F' L
F2 D R D' F' B L
F2 D R D' B L F'
F2 D R D' B F' L
F2 D R D2 F' B L
F2 D R D2 B L F'
F2 D R D2 B F' L
F2 D R F B L F2
F2 D R F' L B L
F2 D R F' L' B L
F2 D R F' L2 B L
F2 D R F' D B L
F2 D R F' D' B L
F2 D R F' D2 B L
F2 D R F' B L D
F2 D R F' B L D'
F2 D R F' B L D2
F2 D R F' B D L
F2 D R F' B D' L
F2 D R F' B D2 L
F2 D R B L D F'
F2 D R B L D' F'
F2 D R B L D2 F'
F2 D R B L F' D
F2 D R B L F' D'
F2 D R B L F' D2
F2 D R B L' F' L2
F2 D R B D L F'
F2 D R B D F' L
F2 D R B D' L F'
F2 D R B D' F' L
F2 D R B D2 L F'
F2 D R B D2 F' L
F2 D R B F L F2
F2 D R B F' L D
F2 D R B F' L D'
F2 D R B F' L D2
F2 D R B F' D L
F2 D R B F' D' L
F2 D R B F' D2 L
F2 D U2 R F' L' B'
F2 D B L R F' B
F2 D B L R B F'
F2 D B R L F' B
F2 D B R L B F'
F2 D B R F' L B
L' F' U' L' B' R' U'
F2 D' L' R F B L
F2 D' L' R B F L
F2 D' L2 R B L F
F2 D' R L' F B L
F2 D' R L' B F L
F2 D' R L2 B L F
F2 D' R B L' F L2
D2 F2 D R F' B L
D2 F2 D R B L F'
D2 F2 D R B F' L
D' F2 D R F' B L
D' F2 D R B L F'
D' F2 D R B F' L
D F2 D R F' B L
D F2 D R B L F'
D F2 D R B F' L
R F2 D B L R F'
R F2 D B R L F'
R F2 D B R F' L
R F2 B L D R F'
R F2 B D L R F'
R F2 B D R L F'
R F2 B D R F' L
F2 B L D R F' B
F2 B L D R B F'
R B F2 L D R F'
R B F2 D L R F'
R B F2 D R L F'
R B F2 D R F' L
F2 B D L R F' B
F2 B D L R B F'
F2 B D R L F' B
F2 B D R L B F'
F2 B D R F' L B
L' B' R' F' U' L' U'
B F2 L D R F' B
B F2 L D R B F'
B F2 D L R F' B
B F2 D L R B F'
B F2 D R L F' B
B F2 D R L B F'
B F2 D R F' L B
