L U' B L R' B'
L U' B R' L B'
F2 L U' R2 B L R'
F2 L U' R2 B R' L
L2 R B L' U' R' B2
L R B U' D2 R' B
R L B U' D2 R' B
L R B D2 U' R' B
R L B D2 U' R' B
U' L B U' L R' B'
U' L B U' R' L B'
R L2 B L' U' R' B2
F R U' L B U' R'
L U' L B L R' B2
L U' L B R' L B2
L U' R B L R' B'
L U' R B R' L B'
L U' R' B L R' B'
L U' R' B R' L B'
L U' R2 B L R' B'
L U' R2 B R' L B'
L U' B L R B' R2
L U' B L R' D B'
L U' B L R' D' B'
L U' B L R' D2 B'
L U' B L R' B' D
L U' B L R' B' D'
L U' B L R' B' D2
L U' B L R2 B' R
L U' B L D R' B'
L U' B L D' R' B'
L U' B L D2 R' B'
L U' B R L B' R2
L U' B R' L D B'
L U' B R' L D' B'
L U' B R' L D2 B'
L U' B R' L B' D
L U' B R' L B' D'
L U' B R' L B' D2
L U' B R2 L B' R
L U' B D2 L R' B
L U' B D2 R' L B
L U' B2 L B' L R'
L U' B2 L B' R' L
B' U F L R B U2
B' U F R L B U2
L D' R F' B R' U'
L D' R B F' R' U'
F U' L B U' L R'
F U' L B U' R' L
R F U' L B U' R'
L F U' B L R' B'
L F U' B R' L B'
L F' U' B L R' B'
L F' U' B R' L B'
L F2 U' B L R' B'
L F2 U' B R' L B'
L B U' R' B L B'
L B U' D2 R' B L
L B U' B L B' R'
L B D2 U' R' B L
