L' R U2 L F' R'
L R U2 L' F' R'
L' R U2 F' L R'
L' R U2 F' R' L
L2 R U2 L2 F' R'
R L U2 L' F' R'
L2 R U2 F' L2 R'
L2 R U2 F' R' L2
L2 R F' L2 R' B'
L2 R F' R' L2 B'
F2 L D2 L' F B2
F2 L D2 L' B2 F
F2 L D2 B2 L' F
F2 L D2 B2 L' F
R' L B U2 L' R
R' L B U2 R L'
R2 L' U2 L R2 F
R2 L' U2 L F R2
R2 L' U2 R2 L F
R L' U2 L F' R'
R L' U2 F' L R'
R L' U2 F' R' L
L2 R' B U2 L2 R
L2 R' B U2 R L2
L R' B U2 L' R
L R' B U2 R L'
L' R2 U2 L R2 F
L' R2 U2 L F R2
L' R2 U2 R2 L F
R L2 U2 L2 F' R'
R L2 U2 F' L2 R'
R L2 U2 F' R' L2
R L2 F' L2 R' B'
R L2 F' R' L2 B'
R' L2 B U2 L2 R
R' L2 B U2 R L2
F2 R D2 F' R' B2
F' R F' R' D2 B2
F2 R F' R2 B R
F' R F' D2 R' B2
F R F' R B R2
U R' U B U2 B'
L' U2 L F2 R F'
U2 R' B R U2 B'
R U2 F R' F2 L'
R' U2 B U2 R B'
R' U2 B U2 B' R
F R2 B R' F' R'
R' F R2 F' B R
R' F R2 B F' R
R2 F R' F' R' B
R F R2 B R F2
R F' L2 R' B' L2
R F' R' L2 B' L2
R F' R' U2 F U2
R F' U2 F U2 R'
R F2 R' D2 F B2
R F2 R' D2 F B2
R F2 R' D2 B2 F
F2 D2 L' F L B2
R' B L U2 L' R
R' B L U2 R L'
R' B L' U2 L R
R' B L' U2 R L
R F2 D2 R' F B2
R F2 D2 R' B2 F
R F2 D2 F R' B2
R' B L2 U2 L2 R
R' B L2 U2 R L2
F2 D2 B2 L' F L
L' B2 R' B U2 R
R B2 L U2 L' F'
B' L R U2 L' F' R'
B2 L R U2 L' F' R'
B L R U2 L' F' R'
U L R U2 L' U F'
B' L R' B U2 L' R
B' L R' B U2 R L'
B2 L R' B U2 L' R
B2 L R' B U2 R L'
D2 L R' B' U2 L' R
D2 L R' B' U2 R L'
B L R' B U2 L' R
B L R' B U2 R L'
L' R U2 L D F' R'
L' R U2 L D' F' R'
L' R U2 L D2 F' R'
L' R U2 L F R' F2
L' R U2 L F' R' D
L' R U2 L F' R' D'
L' R U2 L F' R' D2
L' R U2 L F' D R'
L' R U2 L F' D' R'
L' R U2 L F' D2 R'
L' R U2 L F2 R' F
L' R U2 L' F' L2 R'
L' R U2 L' F' R' L2
R' L U2 L' R2 F' R'
R2 L U2 L R2 F L2
R2 L U2 L F L2 R2
R2 L U2 L F R2 L2
L2 R U2 L F' L R'
L2 R U2 L F' R' L
L R U2 L F' L2 R'
L R U2 L F' R' L2
R' L U2 R D2 L' F
L R U2 L' D F' R'
L R U2 L' D' F' R'
L R U2 L' D2 F' R'
L R U2 L' F R' F2
L R U2 L' F' R' D
L R U2 L' F' R' D'
L R U2 L' F' R' D2
L R U2 L' F' D R'
L R U2 L' F' D' R'
L R U2 L' F' D2 R'
L R U2 L' F2 R' F
L' R U2 D L F' R'
L2 R U2 L2 D F' R'
L2 R U2 L2 D' F' R'
L2 R U2 L2 D2 F' R'
L2 R U2 L2 F R' F2
L2 R U2 L2 F' R' D
L2 R U2 L2 F' R' D'
L2 R U2 L2 F' R' D2
L2 R U2 L2 F' D R'
L2 R U2 L2 F' D' R'
L2 R U2 L2 F' D2 R'
L2 R U2 L2 F2 R' F
L' R U2 D F' L R'
L' R U2 D F' R' L
L R U2 L2 F' L R'
L R U2 L2 F' R' L
R' L U2 R2 L' F' R'
L' R U2 D' L F' R'
L' R U2 D' F' L R'
