R' U L2 F' B' U
R' U L2 B' F' U
U L2 F' B' U L'
U L2 B' F' U L'
L2 B' U' B U2 L
R' L U L F' B' U
R' L U L B' F' U
R' L U F' L B' U
U2 L U' F L B' U
F L U2 L F U F'
U2 L F L B' U F'
U L F' L B' U L2
L R' U L F' B' U
L R' U L B' F' U
L R' U F' L B' U
L2 R' U F' B' U B
L2 R' U B' F' U B
L2 R' F' B' R2 U F'
L2 R' F' B' U' B U2
L2 R' B' F' R2 U F'
L2 R' B' F' U' B U2
R' L2 U F' B' U B
R' L2 U B' F' U B
B L2 R' F' B' U F2
B L2 R' B' F' U F2
R' L2 F' B' R2 U F'
R' L2 F' B' U' B U2
L2 R2 B' R2 U F' L'
R2 L2 B' R2 U F' L'
R' L2 B' F' R2 U F'
R' L2 B' F' U' B U2
U L2 D F' B' U L'
U L2 D B' F' U L'
R' U L F' L B' U
U L2 D' F' B' U L'
U L2 D' B' F' U L'
L U L F' B' U L'
L U L B' F' U L'
U L2 D2 F' B' U L'
U L2 D2 B' F' U L'
R' U L2 D F' B' U
R' U L2 D B' F' U
R' U L2 D' F' B' U
R' U L2 D' B' F' U
R' U L2 D2 F' B' U
R' U L2 D2 B' F' U
R' U L2 F' D B' U
R' U L2 F' D' B' U
R' U L2 F' D2 B' U
R' U L2 F' B' U D
R' U L2 F' B' U D'
R' U L2 F' B' U D2
R' U L2 F' B' D U
R' U L2 F' B' D' U
R' U L2 F' B' D2 U
R' U L2 B' D F' U
R' U L2 B' D' F' U
R' U L2 B' D2 F' U
R' U L2 B' F' U D
R' U L2 B' F' U D'
R' U L2 B' F' U D2
R' U L2 B' F' D U
R' U L2 B' F' D' U
R' U L2 B' F' D2 U
R2 U L2 D B' U L
U L2 F B' U' R U2
R U L2 B' U D L2
R U L2 B' U2 B2 U'
R U L2 B' D U L2
R U L2 B' D2 F2 U
U L2 F' D B' U L'
U L2 F' D' B' U L'
U L2 F' D2 B' U L'
U L2 F' B' U L' D
U L2 F' B' U L' D'
U L2 F' B' U L' D2
U L2 F' B' U D L'
U L2 F' B' U D' L'
U L2 F' B' U D2 L'
U L2 F' B' D U L'
U L2 F' B' D' U L'
U L2 F' B' D2 U L'
B L2 F2 B' U F' L'
U L2 F2 D2 B' U L
B2 L2 B' U' B' R' U2
B L2 B' R' F' U F2
B L2 B' U F' L' F2
U L2 B' U2 B U' L
B L2 B' F2 U F' L'
U L2 B' D F' U L'
U L2 B' D' F' U L'
U L2 B' D2 F' U L'
U L2 B' F U' R U2
U L2 B' F' U L' D
U L2 B' F' U L' D'
U L2 B' F' U L' D2
U L2 B' F' U D L'
U L2 B' F' U D' L'
U L2 B' F' U D2 L'
U L2 B' F' D U L'
U L2 B' F' D' U L'
U L2 B' F' D2 U L'
R' U F' L2 U D R2
R' U F' L2 U2 F2 U'
R' U F' L2 D U R2
R' U F' L2 D2 B2 U
L U F' L B' U L2
L2 U F' B' U L' B
L2 U F' B' U B L'
R' U B L2 F' B' U
R' U B L2 B' F' U
D' R U' F B U' B
D2 R U' B R F U'
D' R U' B F U' B
R' U B' L2 F' B' U
R' U B' L2 B' F' U
R' U B2 L2 F' B' U
R' U B2 L2 B' F' U
L2 U B' F' U L' B
L2 U B' F' U B L'
R U B2 L2 F B' U
R U B2 L2 B' F U
D R F2 U' F' B U'
D R F2 U' B F' U'
F R B U2 L2 U F
R2 U' D' F U' L' B2
R2 U' D' F U' B2 L'
R' U' D2 R2 F B U'
R' U' D2 R2 B F U'
R U' D' F B U' B
R U' D' B F U' B
R' U' F U' D' L2 B2
R' U' F U' D' B2 L2
R' U' F U2 L2 F2 U
R' U' F U2 F2 L2 U
R U' D2 F B R2 U'
R' U' F D' U' L2 B2
R' U' F D' U' B2 L2
R' U' F D2 R2 B2 U'
R' U' F D2 B2 R2 U'
R U' D2 B R2 F U'
R U' D2 B F R2 U'
R U' F D' B U' B
R U' F D2 B R2 U'
R U' F B U' D' B2
R U' F B U2 L2 U
R U' F B D' U' B2
R U' F B D2 R2 U'
B R' L2 F' B' U F2
B R' L2 B' F' U F2
R U' B U2 L2 B' U
F R' U2 L2 F' U F
R U' B D' F U' B2
R U' B D2 R2 F U'
R U' B D2 F R2 U'
R U' B F U' D' B2
R U' B F U2 L2 U
R U' B F D' U' B2
R U' B F D2 R2 U'
L U2 L F B' U F'
L U2 L B' F U F'
R' U2 L2 F' B' U F
R' U2 L2 B' F' U F
R D F2 U' F' B U'
R D F2 U' B F' U'
L2 D B' U' B U2 L
R2 D' U' F U' L' B2
R2 D' U' F U' B2 L'
R D' U' F B U' B
R D' U' B F U' B
D2 U' R2 F B U' L
D2 U' R2 B F U' L
D2 U' F R2 B U' L
D' U' F B U' L B
U' D' F B U' L B
D2 U' F B R2 U' L
U2 D' F U' F' L' B2
U2 D' F U' F' B2 L'
U2 D' F U' B2 F' L'
L2 D' B' U' B U2 L
D2 U' B R2 F U' L
U' D' B F U' L B
D' U' B F U' L B
D2 U' B F R2 U' L
R' D2 U' R2 F B U'
R' D2 U' R2 B F U'
U' D2 R2 F B U' L
D2 U2 R2 F U' F' L'
U' D2 R2 B F U' L
U' D2 F R2 B U' L
U2 D2 R2 F U' F' L'
D' U2 F U' F' L' B2
D' U2 F U' F' B2 L'
D' U2 F U' B2 F' L'
R D2 U' F B R2 U'
U' D2 F B R2 U' L
R D2 U' B R2 F U'
R D2 U' B F R2 U'
F U2 L F L U F'
U' D2 B R2 F U' L
U' D2 B F R2 U' L
L2 D2 B' U' B U2 L
U F L2 U' R U2 R'
U' F U2 L2 F' U L'
R' F U2 L2 F2 U F2
U2 F U' D' F' L' B2
U2 F U' D' F' B2 L'
U2 F U' D' B2 F' L'
U2 F U' F' D' L' B2
U2 F U' F' D' B2 L'
U' F U2 F' L2 U L
R' F U2 F2 L2 U F2
U2 F U2 L2 U F' L'
U' F D' B U' L B
U' F D2 R2 B U' L
U2 F D' U' F' L' B2
U2 F D' U' F' B2 L'
U2 F D' U' B2 F' L'
U' F D2 B R2 U' L
U' F B U' D' L B2
U' F B U2 L2 U L'
U' F B D' U' L B2
U' F B D2 R2 U' L
U' F B' U' D' B2 L
U' F B' D' U' B2 L
L2 F B' U' B U2 L
R F B U2 L2 U F
R' F' L2 U2 F2 U' F2
U F' L2 U L D R2
U F' L2 U D L R2
U F' L2 U D R2 L
U F' L2 U2 F2 U' L
U F' L2 D U L R2
U F' L2 D U R2 L
L2 F' B' U' B U2 L
D F2 U' F' B U' L
D F2 U' B F' U' L
L2 F2 B' U' B U2 L
R' B L2 F' B' U F2
R' B L2 B' F' U F2
U B L2 F' B' U L'
U B L2 B' F' U L'
U' B U2 L2 B' U L'
U' B D' F U' L B2
R B U2 L2 B' U F
U' B D2 R2 F U' L
U' B D2 F R2 U' L
U' B F U' D' L B2
U' B F U2 L2 U L'
U' B F D' U' L B2
U' B F D2 R2 U' L
R B F U2 L2 U F
U B' L2 F' B' U L'
U B' L2 B' F' U L'
L2 B' R' F' R' U F'
L2 B' U R2 F' L' R2
L2 B' U R2 F' R2 L'
L2 B' U' R2 U2 F' L'
L2 B' U' D B U2 L
L2 B' U' D' B U2 L
L2 B' U' D2 B U2 L
L2 B' U' B R U2 L
L2 B' U' B R' U2 L
L2 B' U' B R2 U2 L
L2 B' U' B U2 L D
L2 B' U' B U2 L D'
L2 B' U' B U2 L D2
L2 B' U' B U2 D L
L2 B' U' B U2 D' L
L2 B' U' B U2 D2 L
L2 B' U' B D U2 L
L2 B' U' B D' U2 L
L2 B' U' B D2 U2 L
L2 B' U' B' R' B2 U2
U' B' D' F U' B2 L
L2 B' D U' B U2 L
L2 B' D' U' B U2 L
U' B' F U' D' B2 L
U' B' F D' U' B2 L
L2 B' D2 U' B U2 L
L2 B' F U' B U2 L
L2 B' F' U' B U2 L
L2 B' F2 U' B U2 L
U B2 L2 F' B' U L'
U B2 L2 B' F' U L'
U' B2 U2 L2 B' U L
U' B2 D2 R2 F U' L'
U' B2 D2 F R2 U' L'
