D L2 R' U' R'
D R' L2 U' R'
F2 R' U B2 U2
F2 R' U' D2 F2
F2 R' D L2 U'
F2 R' D2 U' F2
R' D L2 U' R2
F2 D L2 R' U'
F2 D R' L2 U'
R' F2 U B2 U2
R' F2 U' D2 F2
R' F2 D L2 U'
R' F2 D2 U' F2
F2 D2 R' U' F2
F2 L R' U B2 U2
F2 L R' U' D2 F2
F2 L R' D L2 U'
F2 L R' D2 U' F2
R' L D L2 U' R2
F2 L D L2 R' U'
F2 L D R' L2 U'
F2 L D2 R' U' F2
R' L F2 U B2 U2
R' L F2 U' D2 F2
R' L F2 D L2 U'
R' L F2 D2 U' F2
R' L' D L2 U' R2
L' R' D L2 U' R2
L R' D L2 U' R2
L2 R' D L2 U' R2
F2 L' R' U B2 U2
F2 L' R' U' D2 F2
F2 L' R' D L2 U'
F2 L' R' D2 U' F2
L' R' F2 U B2 U2
L' R' F2 U' D2 F2
R' L' F2 U B2 U2
L' R' F2 D L2 U'
R' L' F2 U' D2 F2
L' R' F2 D2 U' F2
R' L' F2 D L2 U'
R' L' F2 D2 U' F2
F2 L' D L2 R' U'
F2 L' D R' L2 U'
L R' F2 U B2 U2
L2 R' F2 U B2 U2
L R' F2 U' D2 F2
L2 R' F2 U' D2 F2
L2 R' F2 D L2 U'
L R' F2 D L2 U'
L2 R' F2 D2 U' F2
L R' F2 D2 U' F2
F2 L' D2 R' U' F2
R' L2 D L2 U' R2
F2 L2 R' U B2 U2
F2 L2 R' U' D2 F2
F2 L2 R' D L2 U'
F2 L2 R' D2 U' F2
D L2 R' U' R' D
D L2 R' U' R' D'
D L2 R' U' R' D2
D L2 R' U' D R'
D L2 R' U' D' R'
D L2 R' U' D2 R'
D L2 R' D U' R'
D L2 R' D' U' R'
D L2 R' D2 U' R'
D L2 R' F U' R'
D L2 R' F' U' R'
D L2 R' F2 U' R'
R' L2 F2 U B2 U2
R' L2 F2 U' D2 F2
R' L2 F2 D L2 U'
R' L2 F2 D2 U' F2
F2 L2 D L2 R' U'
F2 L2 D R' L2 U'
D L2 D' R' F2 U'
D L2 D' F2 R' U'
F2 L2 D2 R' U' F2
D L2 F R' U' R'
D L2 F' R' U' R'
D L2 F2 R' U' R'
F2 R D L2 U' B2
R' U B2 U' F2 U'
R' U B2 U2 D R2
R' U B2 D U2 R2
R' U B2 D' L2 U2
R' U' D R2 D F2
R' U' D2 F2 D' R2
F2 R' L U B2 U2
F2 R' L U' D2 F2
F2 R' L D L2 U'
F2 R' L D2 U' F2
F2 R' L' U B2 U2
F2 R' L' U' D2 F2
