F2 L2 D B' U L
D2 L U2 F' R2 B' U'
D2 L U2 F' B' R2 U'
D2 L U2 B' F' R2 U'
L2 R F' R B R2 U
L2 R F' R' U2 F' U'
F2 L' D L' B' U L
F2 L' D2 L' F B' U
F2 L' D2 L' B' F U
F L' D2 L' F B2 U
F L' D2 L' B2 F U
F L' D2 B2 L' F U
D2 L' F U D R2 B2
D2 L' F U D B2 R2
D2 L' F U2 R2 F2 U'
D2 L' F U2 F2 R2 U'
D2 L' F D U R2 B2
D2 L' F D U B2 R2
D2 L' F D2 L2 B2 U
D2 L' F D2 B2 L2 U
F2 L2 R F' R' B' U
U L2 R F' U F R
R L2 F' R B R2 U
R L2 F' R' U2 F' U'
L2 R2 B R' F' R' U
R2 L2 B R' F' R' U
F2 L2 D F B' U L
F2 L2 D F' B' U L
F2 L2 D F2 B' U L
F2 L2 D B' U L D
F2 L2 D B' U L D'
F2 L2 D B' U L D2
F2 L2 D B' U D L
F2 L2 D B' U D' L
F2 L2 D B' U D2 L
F2 L2 D B' D U L
F2 L2 D B' D' U L
F2 L2 D B' D2 U L
F2 L2 D B' F U L
F2 L2 D B' F' U L
F2 L2 D B' F2 U L
F L2 D B' U L R2
F L2 D B' U R2 L
F2 L2 D' F B' U L'
F2 L2 D' B' F U L'
F2 L2 F D B' U L
F2 L2 F' D B' U L
F2 L2 F2 D B' U L
L2 U R2 U' B U L
F2 L2 B' R F' R' U
F2 L2 B' D' F U L'
F2 R L2 F' R' B' U
U R L2 F' U F R
F' R U2 L2 F' R' U
F' R U2 F' L2 R' U
F' R U2 F' R' L2 U
F' R F' L2 R' B' U
F' R F' R' L2 B' U
R2 U' L2 B R2 U L
R2 U' B L2 R2 U L'
R2 U' B R2 L2 U L'
F' R' B U2 L2 R U
F' R' B U2 R L2 U
L2 U2 R' B R F' U'
L2 U2 D F' B' U' L
L2 U2 D B' F' U' L
L2 U2 D' F' U R U2
L2 U2 F' R' B R U'
L2 U2 F' D B' U' L
L U2 F' B2 R' B U'
L2 U2 F2 D' F U' L'
U R2 U' L2 B U L
U R2 U' B L2 U L'
L U2 B2 F' R' B U'
L2 D U2 F' B' U' L
L2 D U2 B' F' U' L
L2 D B' U2 F' U' L
L2 D B2 U2 F' U' L'
L2 D' U2 F' U R U2
L2 D' F U L' D R2
L2 D' F U D L' R2
L2 D' F U D R2 L'
L2 D' F D U L' R2
L2 D' F D U R2 L'
L2 D' F D2 B2 U L'
L2 D' F' U' R U2 R'
U2 D' F' R2 U' B2 L
U2 D' F' U R U2 B2
L' D2 L' F U D R2
L' D2 L' F U2 F2 U'
L' D2 L' F D U R2
L' D2 L' F D2 B2 U
L D2 L U2 F' B' U'
L D2 L U2 B' F' U'
D' U2 F' R2 U' B2 L
D' U2 F' U R U2 B2
F2 U2 D' F U' L' B2
F2 U2 D' F U' B2 L'
D' F U L' B2 D R2
R F R' F2 L2 B' U
D' F U B2 L' D R2
D' F U B2 D L' R2
D' F U B2 D R2 L'
D' F D L2 U L R2
D' F D L2 U R2 L
L2 F D B' U L R2
L2 F D B' U R2 L
U2 F' R U2 L2 F' U
U2 F' R U2 F' L2 U
R F' L2 R B R2 U
R F' L2 R' U2 F' U'
U2 F' R D2 R2 B U'
U2 F' R' D' B U' B
R F' R L2 B R2 U
U2 F' R' D2 B R2 U'
U2 F' R' B U' D' B2
U2 F' R' B U2 L2 U
U2 F' R' B D' U' B2
U2 F' R' B D2 R2 U'
R F' R B L2 R2 U
R F' R B R2 L2 U
R F' R' L2 U2 F' U'
D' F' U' R U2 R' B2
D' F' U' B2 D2 F2 L'
U F' U' D' F L' B2
U F' U' D' F B2 L'
U F' U' D' B2 F L'
U F' D' U' F L' B2
U F' D' U' F B2 L'
U F' D' U' B2 F L'
F2 D' U2 F U' L' B2
F2 D' U2 F U' B2 L'
F2 D' F U L' B2 R'
L2 F2 U2 D' F U' L'
L2 F2 D' U2 F U' L'
U2 F2 D' F U' L' B2
U2 F2 D' F U' B2 L'
R2 B L2 R' F' R' U
R2 B R' L2 F' R' U
R2 B R' F' L2 R' U
R2 B R' F' R' L2 U
F2 B L2 D B' U L
F2 B' L2 D B' U L
B' F2 L2 D B' U L
B2 F2 L2 D B' U L
F2 B2 L2 D B' U L
B F2 L2 D B' U L
L B2 U2 F' R' B U'
