B2 L R U2 B' U
B2 L' R F L2 U'
B2 R L U2 B' U
B2 R L' F L2 U'
D2 F2 L' R' B U
D2 F2 R' L' B U
D2 F2 R' B L' U
B2 D2 L R F' U'
B2 D2 R L F' U'
B2 D2 R F' L U'
L2 B2 L R F U'
L' B2 R F L U'
L2 B2 R L F U'
B2 L R U2 D B' U
B2 L R U2 D' B' U
B2 L R U2 D2 B' U
B2 L R U2 B' U D
B2 L R U2 B' U D'
B2 L R U2 B' U D2
B2 L R U2 B' D U
B2 L R U2 B' D' U
B2 L R U2 B' D2 U
B2 L R D U2 B' U
B2 L R D' U2 B' U
B2 L R D2 U2 B' U
B2 L R F U2 B' U
B2 L R F' U2 B' U
B2 L R F2 U2 B' U
F2 L R' B' L2 F U
R' L U2 B2 R2 F' U'
R' L D B' U B' L2
B2 L U2 B' U2 R U'
L' R D2 F L2 B' U'
R' L D2 F2 B' L2 U
R' L D2 B' L2 F2 U
B2 L D R U2 B' U
R' L D2 B' F2 L2 U
B2 L D' R U2 B' U
L' R F B2 U' D' F2
L' R F B2 U2 R2 U
L' R F B2 D' U' F2
L' R F B2 D2 L2 U'
B2 L D2 R U2 B' U
R' L B' U2 R2 B' U'
R' L B' U2 B' R2 U'
D2 L F2 L' R' B U
R' L B' D2 L2 F U
D2 L F2 R' L' B U
D2 L F2 R' B L' U
B2 L F2 U2 B' L' U
L' R B2 D' F U' F
L' R B2 D2 F L2 U'
L R B2 U2 B R2 U
L' R B2 F U' D' F2
L' R B2 F U2 R2 U
L' R B2 F D' U' F2
L' R B2 F D2 L2 U'
R L B2 U2 B R2 U
R' L' U2 R2 F B2 U'
L' R' U2 R2 F B2 U'
R' L' U2 R2 B2 F U'
L' R' U2 R2 B2 F U'
R' L' U2 F R2 B2 U'
L' R' U2 F R2 B2 U'
R' L' U2 F B2 R2 U'
L' R' U2 F B2 R2 U'
R' L' U2 B2 R2 F U'
L' R' U2 B2 R2 F U'
R' L' U2 B2 F R2 U'
L' R' U2 B2 F R2 U'
B2 L' R D F U' F
L R' U2 B2 R2 F' U'
B2 L' R F L2 U' D
B2 L' R F L2 U' D'
B2 L' R F L2 U' D2
B2 L' R F L2 D U'
B2 L' R F L2 D' U'
B2 L' R F L2 D2 U'
B2 L' R F U' D F2
B2 L' R F D U' F2
B2 L' R F' L2 F2 U'
B2 L' R F2 L2 F' U'
F2 L' R' U2 F B2 U'
F2 L' R' U2 B2 F U'
B2 L' R' F L2 R2 U'
B2 L' R' F R2 L2 U'
L R' D B' U B' L2
B2 L' R2 F L2 R' U'
B2 L' R2 F R' L2 U'
R' L' D2 L2 F2 B' U
R' L' D2 L2 B' F2 U
L' R' D2 L2 F2 B' U
L' R' D2 L2 B' F2 U
R L' D2 F L2 B' U'
L R' D2 F2 B' L2 U
L R' D2 B' L2 F2 U
L R' D2 B' F2 L2 U
R L' F B2 U' D' F2
R L' F B2 U2 R2 U
R L' F B2 D' U' F2
R L' F B2 D2 L2 U'
F2 L' U2 F B2 L U'
F2 L' U2 B2 F L U'
B2 L' D R F U' F
L R' B' U2 R2 B' U'
L R' B' U2 B' R2 U'
L R' B' D2 L2 F U
F' L' F B2 L R U'
F' L' F B2 R L U'
R L' B2 D' F U' F
R L' B2 D2 F L2 U'
R L' B2 F U' D' F2
R L' B2 F U2 R2 U
R L' B2 F D' U' F2
R L' B2 F D2 L2 U'
D2 L' F2 L' R' B U
D2 L' F2 R' L' B U
D2 L' F2 R' B L' U
B L' B R F L U'
U' L' B2 R F L U'
U2 L' B2 R F L U'
U L' B2 R F L U'
F' L' B2 F L R U'
F' L' B2 F R L U'
D2 L2 F2 L' R' B U
D2 L2 F2 R' L' B U
D2 L2 F2 R' B L' U
B L2 B L R F U'
B L2 B R L F U'
F' L2 B2 L F R U'
U' L2 B2 L R F U'
U' L2 B2 R L F U'
F2 L2 B2 L R' F U'
U2 L2 B2 L R F U'
F2 L2 B2 L F R' U'
U2 L2 B2 R L F U'
F2 L2 B2 R' L F U'
U L2 B2 L R F U'
