D2 L2 R2 B R U
R' U2 R F' R2 U'
R' U2 R' U2 B U
D2 R2 L2 B R U
D2 R2 L2 B R U
F' R2 U2 R F U
U2 R2 U2 B R U
D2 R2 B L2 R U
D2 R2 B R L2 U
F R2 F2 L' B U'
F R2 F2 B L' U'
F R2 B F2 L' U'
B2 U2 L F' R2 U'
R' D2 B2 L B' U
B2 U2 F' L R2 U'
B2 U2 F' R2 L U'
B U2 F' L' R2 U'
B U2 F' R2 L' U'
U2 F R2 F2 L' U'
U2 F' R2 U2 R U
R2 B R U2 R' U'
R2 B' R B2 L U
R' B2 D2 L B' U
D2 L R' D2 L B' U
U2 L R2 U2 B R U
R' L U2 R F' R2 U'
R' L U2 R' U2 B U
F L R2 F2 L' B U'
F L R2 F2 B L' U'
F L R2 B F2 L' U'
B L U2 F' L' R2 U'
B L U2 F' R2 L' U'
R' L D2 B2 L B' U
U2 L F R2 F2 L' U'
B2 L F R2 F2 B U'
B2 L F R2 B F2 U'
R2 L B R U2 R' U'
U2 L F' R2 U2 R U
B2 L F' R2 U2 F U
R2 L B' R B2 L U
R' L B2 D2 L B' U
F' L B2 L R2 B' U'
F' L B2 L B' R2 U'
F' L B2 R2 L B' U'
R' L' U2 R F' R2 U'
L' R' U2 R F' R2 U'
R' L' U2 R' U2 B U
L' R' U2 R' U2 B U
L R' U2 R F' R2 U'
L2 R' U2 R F' R2 U'
L R' U2 R' U2 B U
L2 R' U2 R' U2 B U
U2 L' R2 U2 B R U
D2 L' R2 B L' R U
D2 L' R2 B R L' U
F L' R2 F2 L' B U'
F L' R2 F2 B L' U'
F L' R2 B F2 L' U'
R' L' D2 B2 L B' U
L' R' D2 B2 L B' U
L R' D2 B2 L B' U
L2 R' D2 B2 L B' U
B2 L' U2 L2 F' R2 U'
B2 L' U2 F' L2 R2 U'
B2 L' U2 F' R2 L2 U'
B L' U2 F' L' R2 U'
B L' U2 F' R2 L' U'
R2 L' B R U2 R' U'
B2 L' D2 L2 R2 B U
R2 L' B' R B2 L U
B2 L' D2 R2 L2 B U
B2 L' D2 R2 B L2 U
U2 L' F R2 F2 L' U'
R' L' B2 D2 L B' U
L' R' B2 D2 L B' U
L2 R' B2 D2 L B' U
L R' B2 D2 L B' U
B2 L' F' L2 R2 B' U'
B2 L' F' L2 B' R2 U'
U2 L' F' R2 U2 R U
B2 L' F' R2 L2 B' U'
R' L2 U2 R F' R2 U'
R' L2 U2 R' U2 B U
R' L2 D2 B2 L B' U
D2 L2 R' D B U R'
D2 L2 R2 D B R U
D2 L2 R2 D' B R U
D2 L2 R2 D2 B R U
U2 L2 R2 U2 B R U
D2 L2 R2 B R U D
D2 L2 R2 B R U D'
D2 L2 R2 B R U D2
D2 L2 R2 B R D U
D2 L2 R2 B R D' U
D2 L2 R2 B R D2 U
D2 L2 R2 B D R U
