B' L F' R U' L'
F' R U' D L' F
F' R D U' L' F
F' R B' L U' L2
F' D R U' L' F
F' D' R U' L' F'
F' B' L R U' L2
B' F' L R U' L2
F' B' R L U' L2
B' F' R L U' L2
F' L R B' L U' L
F' L D' R B2 U' F'
F' L D' B2 R U' F'
B' L F' R U' L' D
B' L F' R U' L' D'
B' L F' R U' L' D2
B' L F' R U' D L'
B' L F' R U' D' L'
B' L F' R U' D2 L'
B' L F' R D U' L'
B' L F' R D' U' L'
B' L F' R D2 U' L'
B' L F' R B U' L'
B' L F' R B' U' L'
B' L F' R B2 U' L'
B' L F' D R U' L'
B' L F' D' R U' L'
B' L F' D2 R U' L'
B' L F' B R U' L'
B' L F' B' R U' L'
B' L F' B2 R U' L'
F' L B' L R U' L
B' L B F' R U' L'
F' L B' R L U' L
B' L B' F' R U' L'
B' L B2 F' R U' L'
F' L' R B' L U' L'
B' L' F' L2 R U' L
B' L' F' R L2 U' L
U L' F' R B' L U'
U L' F' B' L R U'
U L' F' B' R L U'
F' L' B' L R U' L'
F' L' B' R L U' L'
U L' B' L F' R U'
U L' B' F' L R U'
U L' B' F' R L U'
F' L2 D' R U' L F'
F' L2 D' R U' F' L
F' R L B' L U' L
F' R L' B' L U' L'
F' R U' D L' D F
F' R U' D L' D' F
F' R U' D L' D2 F
F' R U' D L' F D
F' R U' D L' F D'
F' R U' D L' F D2
F' R D L U' L2 F
F' R D U' L' D F
F' R D U' L' D' F
F' R D U' L' D2 F
F' R D U' L' F D
F' R D U' L' F D'
F' R D U' L' F D2
F' R D B U' L' F
F' R D B' U' L' F
F' R D B2 U' L' F
F' R B U2 R' U L'
F' R B' L U' L2 D
F' R B' L U' L2 D'
F' R B' L U' L2 D2
F' R B' L D' B2 U'
F' R B' L B U' L2
F' R B' L B' U' L2
F' R B' L B2 U' L2
F' R B' U' L' D F2
F' R B' D L U' L2
F' R B' D' L U' L2
F' R B' D2 L U' L2
F' R B2 L2 U' L F
F' R B2 U' L F L2
F' R' U' D L' F B2
F' R' U' D L' B2 F
F' R' U' D B2 L' F
F' R' D U' L' F B2
F' R' D U' L' B2 F
F' R' D U' B2 L' F
F' R' B' L R2 U' L2
F' R' B' R2 L U' L2
F' R2 D R' U' L' F
B' U' L F' R B U'
B' U' F' L R B U'
B' U' F' R L B U'
