L2 R2 B' U' B2 R'
R2 L2 B' U' B2 R'
L2 B' U L F' U2
L2 B' U F' L U2
B' L F' U' L B' U'
L2 R' B' U' B2 R' B
L2 R2 U' B R' D L2
R2 L2 U' B R' D L2
L2 R2 U' B D L2 R'
L2 R2 U' B D R' L2
R2 L2 U' B D L2 R'
R2 L2 U' B D R' L2
B2 L2 R' B' U' R' B
L2 R2 F B' U' B2 R'
R2 L2 F B' U' B2 R'
U' L2 R2 B' U' B2 R'
F2 L2 R2 B U' R' B2
B2 L2 R2 B' U' R' B2
U2 L2 R2 B' U' B2 R'
B L2 R2 B' U' R B2
B L2 R2 B' U' B2 R
U L2 R2 B' U' B2 R'
L2 R2 F' B' U' B2 R'
R2 L2 F' B' U' B2 R'
L2 R2 F2 B' U' B2 R'
R2 L2 F2 B' U' B2 R'
R' L2 B' U' B2 R' B
L2 R2 B' R U' B2 R'
L2 R2 B' R' U' B2 R'
R2 L2 B' R U' B2 R'
R2 L2 B' R' U' B2 R'
L2 R2 B' R2 U' B2 R'
L2 R2 B' U L U2 B2
R2 L2 B' R2 U' B2 R'
R2 L2 B' U L U2 B2
L2 R2 B' U' R B2 R'
L2 R2 B' U' R' B2 R'
L2 R2 B' U' R2 B2 R'
L2 R2 B' U' B2 R' D
L2 R2 B' U' B2 R' D'
L2 R2 B' U' B2 R' D2
L2 R2 B' U' B2 D R'
L2 R2 B' U' B2 D' R'
L2 R2 B' U' B2 D2 R'
R2 L2 B' U' R B2 R'
R2 L2 B' U' R' B2 R'
R2 L2 B' U' R2 B2 R'
R2 L2 B' U' B2 R' D
R2 L2 B' U' B2 R' D'
R2 L2 B' U' B2 R' D2
R2 L2 B' U' B2 D R'
R2 L2 B' U' B2 D' R'
R2 L2 B' U' B2 D2 R'
L2 R2 B' F U' B2 R'
L2 R2 B' F' U' B2 R'
R2 L2 B' F U' B2 R'
L2 R2 B' F2 U' B2 R'
R2 L2 B' F' U' B2 R'
R2 L2 B' F2 U' B2 R'
R2 U L2 B' U' B2 R'
B' L2 B' U L' F' U2
U' L2 B' U L F' U2
U' L2 B' U F' L U2
B2 L2 B' R2 U' B R
U2 L2 B' U L F' U2
B2 L2 B' U F' U2 R'
U2 L2 B' U F' L U2
B2 L2 B' U' R2 B R
B L2 B' R2 U' B R'
B L2 B' U' R2 B R'
U L2 B' U L F' U2
U L2 B' U F' L U2
R2 U' L2 B' U' B2 R'
L2 U' R2 B R' D L2
L2 U' R2 B D L2 R'
L2 U' R2 B D R' L2
B2 R' L2 B' U' R' B
R2 U2 L2 B' U' B2 R'
U' R2 L2 B' U' B2 R'
F2 R2 L2 B U' R' B2
B2 R2 L2 B' U' R' B2
U2 R2 L2 B' U' B2 R'
B R2 L2 B' U' R B2
B R2 L2 B' U' B2 R
U R2 L2 B' U' B2 R'
D2 R2 D2 F U B R'
D2 R2 F U' L' U2 B
F2 R2 B L2 U' R' B'
L2 D2 B' U F' U2 R
D2 F R2 U' L' F2 U2
D2 F R2 U' F2 U2 R
R2 F U B R' D F2
R2 F U B D R' F2
R2 F U B D F2 R'
R2 F U2 L2 U' B R'
L2 F B' U L F2 U2
L2 F B' U F2 L U2
L2 F B' U' D2 B2 R'
L2 F B' D2 U' B2 R'
D2 F' U R2 F2 U R'
D2 F' U2 D' L2 R F2
D2 F' U2 D' R L2 F2
D2 F' U2 D' R F2 L2
D2 F' D R2 B2 L U2
D2 F' D B2 R2 U2 R'
D2 F' D' U2 L2 R F2
D2 F' D' U2 R L2 F2
D2 F' D' U2 R F2 L2
L2 F2 B' U F L U2
R2 B L2 B' U' B R'
R2 B R' U L2 B' U'
L2 B R2 B2 U' R B'
L2 B R2 B2 U' B' R
F' B D R2 U2 R F2
F' B D' B2 L U2 L
B' F D2 R2 U B2 R'
L2 B' R' U' B2 R' B
B F D2 R2 U R B2
B F D2 R2 U B2 R
L2 B' R2 U L U2 B
L2 B' R2 U' B2 R' B'
F B D2 R2 U R B2
F B D2 R2 U B2 R
L2 B' U L D F' U2
L2 B' U L D' F' U2
L2 B' U L D2 F' U2
