B2 L R2 F' R U
D2 R' F2 B' L U'
D2 R' B' L F2 U'
D2 R' B' F2 L U'
B2 R2 L F' R U
B2 R2 F' L R U
B2 R2 F' R L U
R' D2 F2 B' L U'
R' D2 B' L F2 U'
R' D2 B' F2 L U'
D2 F2 R' B' L U'
R' B' L2 F L' U'
B2 L R F' R F' U
B2 L R2 F' R U D
B2 L R2 F' R U D'
B2 L R2 F' R U D2
B2 L R2 F' R D U
B2 L R2 F' R D' U
B2 L R2 F' R D2 U
B2 L R2 F' D R U
B2 L R2 F' D' R U
B2 L R2 F' D2 R U
B2 L F U2 L' B U'
B2 L F U2 B L' U'
B2 L F' R2 F' R' U
B2 L F2 U2 B L U'
F' L B2 L R F U
F2 L B2 L F R U
F' L B2 R L F U
B2 L' R2 F' L2 R U
B2 L' R2 F' R L2 U
F L' D2 R' F2 B U'
F L' D2 R' B F2 U'
F L' D2 F2 R' B U'
F2 L2 F B2 L R U
F2 L2 F B2 R L U
F L2 F B2 L R' U
F L2 F B2 R' L U
F' L2 B2 R F L U
F L2 B2 R' F L U
F2 L2 B2 F L R U
F2 L2 B2 F R L U
F L2 B2 F L R' U
F L2 B2 F R' L U
B2 R L F' R F' U
B2 R F' L R F' U
B2 R F' R L F' U
B2 R F' R F' L U
D2 R F2 R2 B' L U'
D2 R F2 B' L R2 U'
D2 R F2 B' R2 L U'
D2 R B' L R2 F2 U'
D2 R B' L F2 R2 U'
D2 R B' R2 L F2 U'
D2 R B' R2 F2 L U'
D2 R B' F2 L R2 U'
D2 R B' F2 R2 L U'
F' R B2 U2 B R2 U'
F' R' U2 B2 R2 F' U
F' R' D' B' U' R2 F2
F' R' D' B' U' F2 R2
F R' D' B' L' U' R2
U' R' D2 F2 B' L U'
F' R' D2 F2 B' L2 U'
U' R' D2 B' L F2 U'
F' R' D2 B' L2 F2 U'
U' R' D2 B' F2 L U'
F' R' D2 B' F2 L2 U'
U2 R' D2 F2 B' L U'
U2 R' D2 B' L F2 U'
U2 R' D2 B' F2 L U'
U R' D2 F2 B' L U'
F R' D2 B' L' F2 U'
U R' D2 B' L F2 U'
U R' D2 B' F2 L U'
D2 R' F' B' L F' U'
D2 R' F2 B' L U' D
D2 R' F2 B' L U' D'
D2 R' F2 B' L U' D2
D2 R' F2 B' L D U'
D2 R' F2 B' L D' U'
D2 R' F2 B' L D2 U'
D2 R' F2 B' D L U'
D2 R' F2 B' D' L U'
D2 R' F2 B' D2 L U'
D2 R' B' L U' D R2
D2 R' B' L D U' R2
D2 R' B' L F2 U' D
D2 R' B' L F2 U' D'
D2 R' B' L F2 U' D2
D2 R' B' L F2 D U'
D2 R' B' L F2 D' U'
D2 R' B' L F2 D2 U'
D2 R' B' L' F2 L2 U'
U' R' B' L2 F L' U'
D2 R' B' D L U' R2
U2 R' B' L2 F L' U'
F' R' B' U2 R2 B' U
F' R' B' U2 B' R2 U
D2 R' B' F' L F' U'
F' R' B' D2 L2 F U'
D2 R' B' F2 L U' D
D2 R' B' F2 L U' D'
D2 R' B' F2 L U' D2
D2 R' B' F2 L D U'
D2 R' B' F2 L D' U'
D2 R' B' F2 L D2 U'
D2 R' B' F2 D L U'
D2 R' B' F2 D' L U'
D2 R' B' F2 D2 L U'
F2 R' B' U2 B' R' U
D R' B' U L2 B2 U2
F R' B' L2 F L U'
D R' B' U B2 L2 U2
D R' B' U' D2 R2 F2
D R' B' U' D2 F2 R2
U R' B' L2 F L' U'
D R' B' D L2 F2 U'
D R' B' D F2 L2 U'
